system:index,Npp,.geo
0_0,0.6321,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0,0.5404,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0,0.24180000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0,0.42450000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0,0.5325,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0,0.3239,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0,0.34750000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0,0.4854,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0,0.2624,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0,0.3674,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0,0.5155000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0,0.4519,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0,0.41340000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0,0.4414,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0,0.2727,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0,0.4012,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0,0.42250000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0,0.31970000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0,0.5992000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0,0.6113000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0,0.2894,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0,0.7250000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0,0.3391,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0,0.11220000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0,0.5096,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0,0.4806,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0,0.6165,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0,0.5586,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0,0.4112,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0,0.20270000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0,0.2629,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0,0.4662,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0,0.2649,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0,0.5083,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0,0.2766,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0,0.7911,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0,0.3266,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0,0.5710000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0,0.30110000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
39_0,0.3467,"{""type"":""MultiPoint"",""coordinates"":[]}"
40_0,0.1187,"{""type"":""MultiPoint"",""coordinates"":[]}"
41_0,0.3415,"{""type"":""MultiPoint"",""coordinates"":[]}"
42_0,0.1516,"{""type"":""MultiPoint"",""coordinates"":[]}"
43_0,0.4632,"{""type"":""MultiPoint"",""coordinates"":[]}"
44_0,0.2706,"{""type"":""MultiPoint"",""coordinates"":[]}"
45_0,0.2692,"{""type"":""MultiPoint"",""coordinates"":[]}"
46_0,0.2446,"{""type"":""MultiPoint"",""coordinates"":[]}"
47_0,0.5202,"{""type"":""MultiPoint"",""coordinates"":[]}"
48_0,0.2818,"{""type"":""MultiPoint"",""coordinates"":[]}"
49_0,0.5951000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
50_0,0.4132,"{""type"":""MultiPoint"",""coordinates"":[]}"
51_0,0.2921,"{""type"":""MultiPoint"",""coordinates"":[]}"
52_0,0.6880000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
53_0,0.4303,"{""type"":""MultiPoint"",""coordinates"":[]}"
54_0,0.5486,"{""type"":""MultiPoint"",""coordinates"":[]}"
55_0,0.22740000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
56_0,0.5509000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
57_0,0.5711,"{""type"":""MultiPoint"",""coordinates"":[]}"
58_0,0.41960000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
59_0,0.2217,"{""type"":""MultiPoint"",""coordinates"":[]}"
60_0,0.4811,"{""type"":""MultiPoint"",""coordinates"":[]}"
61_0,0.2131,"{""type"":""MultiPoint"",""coordinates"":[]}"
62_0,0.47200000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
63_0,0.4857,"{""type"":""MultiPoint"",""coordinates"":[]}"
64_0,0.22660000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
65_0,0.12010000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
66_0,0.7305,"{""type"":""MultiPoint"",""coordinates"":[]}"
67_0,0.28650000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
68_0,0.4985,"{""type"":""MultiPoint"",""coordinates"":[]}"
69_0,0.4632,"{""type"":""MultiPoint"",""coordinates"":[]}"
70_0,0.5078,"{""type"":""MultiPoint"",""coordinates"":[]}"
71_0,0.4824,"{""type"":""MultiPoint"",""coordinates"":[]}"
72_0,0.6586000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
73_0,0.7146,"{""type"":""MultiPoint"",""coordinates"":[]}"
74_0,0.311,"{""type"":""MultiPoint"",""coordinates"":[]}"
75_0,0.2093,"{""type"":""MultiPoint"",""coordinates"":[]}"
76_0,0.33380000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
77_0,0.8417,"{""type"":""MultiPoint"",""coordinates"":[]}"
78_0,0.3435,"{""type"":""MultiPoint"",""coordinates"":[]}"
79_0,0.4142,"{""type"":""MultiPoint"",""coordinates"":[]}"
80_0,0.2604,"{""type"":""MultiPoint"",""coordinates"":[]}"
81_0,0.2485,"{""type"":""MultiPoint"",""coordinates"":[]}"
82_0,0.21180000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
83_0,0.22460000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
84_0,0.3164,"{""type"":""MultiPoint"",""coordinates"":[]}"
85_0,0.4495,"{""type"":""MultiPoint"",""coordinates"":[]}"
86_0,0.5617,"{""type"":""MultiPoint"",""coordinates"":[]}"
87_0,0.36960000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
88_0,0.6154000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
89_0,0.5424,"{""type"":""MultiPoint"",""coordinates"":[]}"
90_0,0.4373,"{""type"":""MultiPoint"",""coordinates"":[]}"
91_0,0.28190000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
92_0,0.5778,"{""type"":""MultiPoint"",""coordinates"":[]}"
93_0,0.4174,"{""type"":""MultiPoint"",""coordinates"":[]}"
94_0,0.1216,"{""type"":""MultiPoint"",""coordinates"":[]}"
95_0,0.6196,"{""type"":""MultiPoint"",""coordinates"":[]}"
96_0,0.2434,"{""type"":""MultiPoint"",""coordinates"":[]}"
97_0,0.1242,"{""type"":""MultiPoint"",""coordinates"":[]}"
98_0,0.7857000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
99_0,0.2058,"{""type"":""MultiPoint"",""coordinates"":[]}"
100_0,0.4806,"{""type"":""MultiPoint"",""coordinates"":[]}"
101_0,0.42510000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
102_0,0.2806,"{""type"":""MultiPoint"",""coordinates"":[]}"
103_0,0.47000000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
104_0,0.667,"{""type"":""MultiPoint"",""coordinates"":[]}"
105_0,0.5700000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
106_0,0.33290000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
107_0,0.1623,"{""type"":""MultiPoint"",""coordinates"":[]}"
108_0,0.6777000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
109_0,0.4158,"{""type"":""MultiPoint"",""coordinates"":[]}"
111_0,0.3891,"{""type"":""MultiPoint"",""coordinates"":[]}"
112_0,0.4132,"{""type"":""MultiPoint"",""coordinates"":[]}"
113_0,0.3321,"{""type"":""MultiPoint"",""coordinates"":[]}"
114_0,0.5173,"{""type"":""MultiPoint"",""coordinates"":[]}"
115_0,0.2756,"{""type"":""MultiPoint"",""coordinates"":[]}"
116_0,0.4043,"{""type"":""MultiPoint"",""coordinates"":[]}"
117_0,0.4158,"{""type"":""MultiPoint"",""coordinates"":[]}"
118_0,0.42860000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
119_0,0.36660000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
120_0,0.22290000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
121_0,0.38320000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
122_0,0.6221,"{""type"":""MultiPoint"",""coordinates"":[]}"
123_0,0.3635,"{""type"":""MultiPoint"",""coordinates"":[]}"
124_0,0.3396,"{""type"":""MultiPoint"",""coordinates"":[]}"
125_0,0.33740000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
126_0,0.6198,"{""type"":""MultiPoint"",""coordinates"":[]}"
127_0,0.3542,"{""type"":""MultiPoint"",""coordinates"":[]}"
128_0,0.16820000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
129_0,0.2474,"{""type"":""MultiPoint"",""coordinates"":[]}"
130_0,0.3005,"{""type"":""MultiPoint"",""coordinates"":[]}"
131_0,0.6857000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
132_0,0.22820000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
133_0,0.5125000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
134_0,0.5468000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
135_0,0.1022,"{""type"":""MultiPoint"",""coordinates"":[]}"
136_0,0.6189,"{""type"":""MultiPoint"",""coordinates"":[]}"
137_0,0.546,"{""type"":""MultiPoint"",""coordinates"":[]}"
138_0,0.42300000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
139_0,0.1968,"{""type"":""MultiPoint"",""coordinates"":[]}"
140_0,0.27940000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
141_0,0.3502,"{""type"":""MultiPoint"",""coordinates"":[]}"
143_0,0.203,"{""type"":""MultiPoint"",""coordinates"":[]}"
144_0,0.46590000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
145_0,0.6229,"{""type"":""MultiPoint"",""coordinates"":[]}"
146_0,0.5054000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
147_0,0.4395,"{""type"":""MultiPoint"",""coordinates"":[]}"
148_0,0.32780000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
149_0,0.513,"{""type"":""MultiPoint"",""coordinates"":[]}"
150_0,0.43320000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
151_0,0.3498,"{""type"":""MultiPoint"",""coordinates"":[]}"
152_0,0.4622,"{""type"":""MultiPoint"",""coordinates"":[]}"
153_0,0.2141,"{""type"":""MultiPoint"",""coordinates"":[]}"
154_0,0.36860000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
155_0,0.6034,"{""type"":""MultiPoint"",""coordinates"":[]}"
156_0,0.319,"{""type"":""MultiPoint"",""coordinates"":[]}"
157_0,0.3841,"{""type"":""MultiPoint"",""coordinates"":[]}"
158_0,0.5009,"{""type"":""MultiPoint"",""coordinates"":[]}"
159_0,0.40280000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
160_0,0.3766,"{""type"":""MultiPoint"",""coordinates"":[]}"
161_0,0.5214,"{""type"":""MultiPoint"",""coordinates"":[]}"
162_0,0.3168,"{""type"":""MultiPoint"",""coordinates"":[]}"
163_0,0.2422,"{""type"":""MultiPoint"",""coordinates"":[]}"
164_0,0.2805,"{""type"":""MultiPoint"",""coordinates"":[]}"
165_0,0.5428000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
166_0,0.5091,"{""type"":""MultiPoint"",""coordinates"":[]}"
167_0,0.2515,"{""type"":""MultiPoint"",""coordinates"":[]}"
168_0,0.2466,"{""type"":""MultiPoint"",""coordinates"":[]}"
169_0,0.3952,"{""type"":""MultiPoint"",""coordinates"":[]}"
170_0,0.5973,"{""type"":""MultiPoint"",""coordinates"":[]}"
171_0,0.15940000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
172_0,0.35750000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
173_0,0.4113,"{""type"":""MultiPoint"",""coordinates"":[]}"
174_0,0.3572,"{""type"":""MultiPoint"",""coordinates"":[]}"
175_0,0.5801000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
176_0,0.388,"{""type"":""MultiPoint"",""coordinates"":[]}"
177_0,0.42510000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
178_0,0.4546,"{""type"":""MultiPoint"",""coordinates"":[]}"
179_0,0.40790000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
180_0,0.27790000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
181_0,0.3613,"{""type"":""MultiPoint"",""coordinates"":[]}"
182_0,0.6129,"{""type"":""MultiPoint"",""coordinates"":[]}"
183_0,0.3085,"{""type"":""MultiPoint"",""coordinates"":[]}"
184_0,0.6023000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
185_0,0.8066,"{""type"":""MultiPoint"",""coordinates"":[]}"
186_0,0.306,"{""type"":""MultiPoint"",""coordinates"":[]}"
187_0,0.2088,"{""type"":""MultiPoint"",""coordinates"":[]}"
188_0,0.5795,"{""type"":""MultiPoint"",""coordinates"":[]}"
189_0,0.3806,"{""type"":""MultiPoint"",""coordinates"":[]}"
190_0,0.11910000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
191_0,0.2662,"{""type"":""MultiPoint"",""coordinates"":[]}"
192_0,0.4072,"{""type"":""MultiPoint"",""coordinates"":[]}"
193_0,0.3642,"{""type"":""MultiPoint"",""coordinates"":[]}"
194_0,0.2268,"{""type"":""MultiPoint"",""coordinates"":[]}"
195_0,0.5564,"{""type"":""MultiPoint"",""coordinates"":[]}"
196_0,0.2904,"{""type"":""MultiPoint"",""coordinates"":[]}"
197_0,0.5485,"{""type"":""MultiPoint"",""coordinates"":[]}"
198_0,0.4022,"{""type"":""MultiPoint"",""coordinates"":[]}"
199_0,0.5697,"{""type"":""MultiPoint"",""coordinates"":[]}"
200_0,0.42410000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
201_0,0.4146,"{""type"":""MultiPoint"",""coordinates"":[]}"
202_0,0.40230000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
203_0,0.2494,"{""type"":""MultiPoint"",""coordinates"":[]}"
204_0,0.4506,"{""type"":""MultiPoint"",""coordinates"":[]}"
205_0,0.4257,"{""type"":""MultiPoint"",""coordinates"":[]}"
206_0,0.3821,"{""type"":""MultiPoint"",""coordinates"":[]}"
207_0,0.6772,"{""type"":""MultiPoint"",""coordinates"":[]}"
209_0,0.43770000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
210_0,0.251,"{""type"":""MultiPoint"",""coordinates"":[]}"
211_0,0.12940000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
212_0,0.2281,"{""type"":""MultiPoint"",""coordinates"":[]}"
213_0,0.3437,"{""type"":""MultiPoint"",""coordinates"":[]}"
214_0,0.23750000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
216_0,0.38730000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
217_0,0.3411,"{""type"":""MultiPoint"",""coordinates"":[]}"
218_0,0.2313,"{""type"":""MultiPoint"",""coordinates"":[]}"
219_0,0.2222,"{""type"":""MultiPoint"",""coordinates"":[]}"
220_0,0.3301,"{""type"":""MultiPoint"",""coordinates"":[]}"
221_0,0.2918,"{""type"":""MultiPoint"",""coordinates"":[]}"
222_0,0.47900000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
223_0,0.6009,"{""type"":""MultiPoint"",""coordinates"":[]}"
224_0,0.341,"{""type"":""MultiPoint"",""coordinates"":[]}"
225_0,0.0582,"{""type"":""MultiPoint"",""coordinates"":[]}"
226_0,0.401,"{""type"":""MultiPoint"",""coordinates"":[]}"
227_0,0.1625,"{""type"":""MultiPoint"",""coordinates"":[]}"
228_0,0.3926,"{""type"":""MultiPoint"",""coordinates"":[]}"
229_0,0.4567,"{""type"":""MultiPoint"",""coordinates"":[]}"
230_0,0.35600000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
231_0,0.3804,"{""type"":""MultiPoint"",""coordinates"":[]}"
232_0,0.2235,"{""type"":""MultiPoint"",""coordinates"":[]}"
233_0,0.46330000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
234_0,0.4294,"{""type"":""MultiPoint"",""coordinates"":[]}"
235_0,0.23140000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
236_0,0.37460000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
237_0,0.16110000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
238_0,0.39490000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
239_0,0.5615,"{""type"":""MultiPoint"",""coordinates"":[]}"
240_0,0.5141,"{""type"":""MultiPoint"",""coordinates"":[]}"
241_0,0.2738,"{""type"":""MultiPoint"",""coordinates"":[]}"
242_0,0.1403,"{""type"":""MultiPoint"",""coordinates"":[]}"
243_0,0.3679,"{""type"":""MultiPoint"",""coordinates"":[]}"
244_0,0.20500000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
245_0,0.3447,"{""type"":""MultiPoint"",""coordinates"":[]}"
247_0,0.30770000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
248_0,0.2619,"{""type"":""MultiPoint"",""coordinates"":[]}"
249_0,0.4758,"{""type"":""MultiPoint"",""coordinates"":[]}"
250_0,0.3996,"{""type"":""MultiPoint"",""coordinates"":[]}"
251_0,0.2303,"{""type"":""MultiPoint"",""coordinates"":[]}"
252_0,0.4092,"{""type"":""MultiPoint"",""coordinates"":[]}"
253_0,0.4582,"{""type"":""MultiPoint"",""coordinates"":[]}"
255_0,0.39930000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
256_0,0.35450000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
257_0,0.5743,"{""type"":""MultiPoint"",""coordinates"":[]}"
258_0,0.40950000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
259_0,0.4057,"{""type"":""MultiPoint"",""coordinates"":[]}"
260_0,0.31980000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
261_0,0.2899,"{""type"":""MultiPoint"",""coordinates"":[]}"
262_0,0.32,"{""type"":""MultiPoint"",""coordinates"":[]}"
263_0,0.4142,"{""type"":""MultiPoint"",""coordinates"":[]}"
264_0,0.4002,"{""type"":""MultiPoint"",""coordinates"":[]}"
265_0,0.2082,"{""type"":""MultiPoint"",""coordinates"":[]}"
266_0,0.5058,"{""type"":""MultiPoint"",""coordinates"":[]}"
267_0,0.45520000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
268_0,0.43110000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
269_0,0.1801,"{""type"":""MultiPoint"",""coordinates"":[]}"
270_0,0.3558,"{""type"":""MultiPoint"",""coordinates"":[]}"
271_0,0.36200000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
272_0,0.49050000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
273_0,0.2504,"{""type"":""MultiPoint"",""coordinates"":[]}"
274_0,0.31820000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
275_0,0.12000000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
276_0,0.2074,"{""type"":""MultiPoint"",""coordinates"":[]}"
