system:index,Npp,.geo
277_0,0.3955,"{""type"":""MultiPoint"",""coordinates"":[]}"
278_0,0.319,"{""type"":""MultiPoint"",""coordinates"":[]}"
279_0,0.1862,"{""type"":""MultiPoint"",""coordinates"":[]}"
280_0,0.3015,"{""type"":""MultiPoint"",""coordinates"":[]}"
281_0,0.37320000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
282_0,0.3057,"{""type"":""MultiPoint"",""coordinates"":[]}"
283_0,0.5,"{""type"":""MultiPoint"",""coordinates"":[]}"
284_0,0.38980000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
285_0,0.45070000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
286_0,0.2514,"{""type"":""MultiPoint"",""coordinates"":[]}"
287_0,0.3642,"{""type"":""MultiPoint"",""coordinates"":[]}"
289_0,0.1836,"{""type"":""MultiPoint"",""coordinates"":[]}"
290_0,0.42760000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
291_0,0.33230000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
292_0,0.5208,"{""type"":""MultiPoint"",""coordinates"":[]}"
293_0,0.2906,"{""type"":""MultiPoint"",""coordinates"":[]}"
294_0,0.26630000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
295_0,0.2793,"{""type"":""MultiPoint"",""coordinates"":[]}"
296_0,0.26980000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
297_0,0.4204,"{""type"":""MultiPoint"",""coordinates"":[]}"
298_0,0.5273,"{""type"":""MultiPoint"",""coordinates"":[]}"
299_0,0.6051000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
300_0,0.2959,"{""type"":""MultiPoint"",""coordinates"":[]}"
301_0,0.534,"{""type"":""MultiPoint"",""coordinates"":[]}"
302_0,0.32680000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
303_0,0.38730000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
305_0,0.198,"{""type"":""MultiPoint"",""coordinates"":[]}"
306_0,0.41800000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
307_0,0.1106,"{""type"":""MultiPoint"",""coordinates"":[]}"
308_0,0.7888000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
309_0,0.3274,"{""type"":""MultiPoint"",""coordinates"":[]}"
310_0,0.38070000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
311_0,0.22110000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
312_0,0.2838,"{""type"":""MultiPoint"",""coordinates"":[]}"
313_0,0.1038,"{""type"":""MultiPoint"",""coordinates"":[]}"
314_0,0.4344,"{""type"":""MultiPoint"",""coordinates"":[]}"
315_0,0.21350000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
316_0,0.23290000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
317_0,0.8293,"{""type"":""MultiPoint"",""coordinates"":[]}"
318_0,0.44260000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
319_0,0.4238,"{""type"":""MultiPoint"",""coordinates"":[]}"
320_0,0.2541,"{""type"":""MultiPoint"",""coordinates"":[]}"
321_0,0.132,"{""type"":""MultiPoint"",""coordinates"":[]}"
322_0,0.453,"{""type"":""MultiPoint"",""coordinates"":[]}"
323_0,0.3946,"{""type"":""MultiPoint"",""coordinates"":[]}"
324_0,0.2202,"{""type"":""MultiPoint"",""coordinates"":[]}"
325_0,0.2894,"{""type"":""MultiPoint"",""coordinates"":[]}"
326_0,0.1942,"{""type"":""MultiPoint"",""coordinates"":[]}"
327_0,0.5259,"{""type"":""MultiPoint"",""coordinates"":[]}"
328_0,0.2731,"{""type"":""MultiPoint"",""coordinates"":[]}"
329_0,0.2823,"{""type"":""MultiPoint"",""coordinates"":[]}"
330_0,0.36860000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
331_0,0.2162,"{""type"":""MultiPoint"",""coordinates"":[]}"
332_0,0.7525000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
333_0,0.0557,"{""type"":""MultiPoint"",""coordinates"":[]}"
334_0,0.627,"{""type"":""MultiPoint"",""coordinates"":[]}"
335_0,0.2958,"{""type"":""MultiPoint"",""coordinates"":[]}"
336_0,0.37270000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
337_0,0.5502,"{""type"":""MultiPoint"",""coordinates"":[]}"
338_0,0.4052,"{""type"":""MultiPoint"",""coordinates"":[]}"
339_0,0.2049,"{""type"":""MultiPoint"",""coordinates"":[]}"
340_0,0.2962,"{""type"":""MultiPoint"",""coordinates"":[]}"
341_0,0.5834,"{""type"":""MultiPoint"",""coordinates"":[]}"
342_0,0.3709,"{""type"":""MultiPoint"",""coordinates"":[]}"
343_0,0.2664,"{""type"":""MultiPoint"",""coordinates"":[]}"
344_0,0.4408,"{""type"":""MultiPoint"",""coordinates"":[]}"
345_0,0.6225,"{""type"":""MultiPoint"",""coordinates"":[]}"
346_0,0.44370000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
347_0,0.6003000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
348_0,0.5561,"{""type"":""MultiPoint"",""coordinates"":[]}"
349_0,0.3758,"{""type"":""MultiPoint"",""coordinates"":[]}"
350_0,0.3214,"{""type"":""MultiPoint"",""coordinates"":[]}"
351_0,0.5863,"{""type"":""MultiPoint"",""coordinates"":[]}"
352_0,0.5607,"{""type"":""MultiPoint"",""coordinates"":[]}"
353_0,0.39580000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
354_0,0.2818,"{""type"":""MultiPoint"",""coordinates"":[]}"
355_0,0.2204,"{""type"":""MultiPoint"",""coordinates"":[]}"
356_0,0.68,"{""type"":""MultiPoint"",""coordinates"":[]}"
357_0,0.3975,"{""type"":""MultiPoint"",""coordinates"":[]}"
358_0,0.3734,"{""type"":""MultiPoint"",""coordinates"":[]}"
359_0,0.23500000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
360_0,0.5720000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
361_0,0.3287,"{""type"":""MultiPoint"",""coordinates"":[]}"
362_0,0.2358,"{""type"":""MultiPoint"",""coordinates"":[]}"
363_0,0.38020000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
364_0,0.4454,"{""type"":""MultiPoint"",""coordinates"":[]}"
365_0,0.431,"{""type"":""MultiPoint"",""coordinates"":[]}"
366_0,0.2929,"{""type"":""MultiPoint"",""coordinates"":[]}"
367_0,0.3776,"{""type"":""MultiPoint"",""coordinates"":[]}"
368_0,0.4072,"{""type"":""MultiPoint"",""coordinates"":[]}"
369_0,0.16590000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
370_0,0.1864,"{""type"":""MultiPoint"",""coordinates"":[]}"
371_0,0.3478,"{""type"":""MultiPoint"",""coordinates"":[]}"
372_0,0.3173,"{""type"":""MultiPoint"",""coordinates"":[]}"
373_0,0.3299,"{""type"":""MultiPoint"",""coordinates"":[]}"
374_0,0.3095,"{""type"":""MultiPoint"",""coordinates"":[]}"
375_0,0.2174,"{""type"":""MultiPoint"",""coordinates"":[]}"
376_0,0.3795,"{""type"":""MultiPoint"",""coordinates"":[]}"
377_0,0.3426,"{""type"":""MultiPoint"",""coordinates"":[]}"
378_0,0.5398000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
379_0,0.21230000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
380_0,0.48100000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
381_0,0.38420000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
382_0,0.4888,"{""type"":""MultiPoint"",""coordinates"":[]}"
383_0,0.4036,"{""type"":""MultiPoint"",""coordinates"":[]}"
384_0,0.2346,"{""type"":""MultiPoint"",""coordinates"":[]}"
385_0,0.34040000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
386_0,0.4393,"{""type"":""MultiPoint"",""coordinates"":[]}"
387_0,0.4183,"{""type"":""MultiPoint"",""coordinates"":[]}"
388_0,0.2831,"{""type"":""MultiPoint"",""coordinates"":[]}"
389_0,0.3922,"{""type"":""MultiPoint"",""coordinates"":[]}"
390_0,0.3002,"{""type"":""MultiPoint"",""coordinates"":[]}"
391_0,0.5073,"{""type"":""MultiPoint"",""coordinates"":[]}"
392_0,0.4343,"{""type"":""MultiPoint"",""coordinates"":[]}"
393_0,0.5125000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
394_0,0.5113,"{""type"":""MultiPoint"",""coordinates"":[]}"
395_0,0.4394,"{""type"":""MultiPoint"",""coordinates"":[]}"
396_0,0.44210000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
397_0,0.32730000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
398_0,0.2858,"{""type"":""MultiPoint"",""coordinates"":[]}"
399_0,0.38930000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
400_0,0.1698,"{""type"":""MultiPoint"",""coordinates"":[]}"
401_0,0.17980000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
402_0,0.5455,"{""type"":""MultiPoint"",""coordinates"":[]}"
403_0,0.2434,"{""type"":""MultiPoint"",""coordinates"":[]}"
404_0,0.1978,"{""type"":""MultiPoint"",""coordinates"":[]}"
406_0,0.23220000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
407_0,0.3638,"{""type"":""MultiPoint"",""coordinates"":[]}"
408_0,0.5066,"{""type"":""MultiPoint"",""coordinates"":[]}"
409_0,0.37260000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
410_0,0.3789,"{""type"":""MultiPoint"",""coordinates"":[]}"
411_0,0.19590000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
412_0,0.5832,"{""type"":""MultiPoint"",""coordinates"":[]}"
413_0,0.40800000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
414_0,0.6243000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
415_0,0.2426,"{""type"":""MultiPoint"",""coordinates"":[]}"
416_0,0.30060000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
417_0,0.4423,"{""type"":""MultiPoint"",""coordinates"":[]}"
418_0,0.42310000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
419_0,0.4033,"{""type"":""MultiPoint"",""coordinates"":[]}"
420_0,0.4761,"{""type"":""MultiPoint"",""coordinates"":[]}"
421_0,0.5730000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
422_0,0.5615,"{""type"":""MultiPoint"",""coordinates"":[]}"
423_0,0.1426,"{""type"":""MultiPoint"",""coordinates"":[]}"
424_0,0.25420000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
425_0,0.3871,"{""type"":""MultiPoint"",""coordinates"":[]}"
426_0,0.8261000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
427_0,0.6935,"{""type"":""MultiPoint"",""coordinates"":[]}"
428_0,0.5461,"{""type"":""MultiPoint"",""coordinates"":[]}"
429_0,0.47540000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
430_0,0.40990000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
431_0,0.2185,"{""type"":""MultiPoint"",""coordinates"":[]}"
432_0,0.3276,"{""type"":""MultiPoint"",""coordinates"":[]}"
433_0,0.5885,"{""type"":""MultiPoint"",""coordinates"":[]}"
434_0,0.2993,"{""type"":""MultiPoint"",""coordinates"":[]}"
435_0,0.18080000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
436_0,0.3906,"{""type"":""MultiPoint"",""coordinates"":[]}"
437_0,0.42100000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
438_0,0.5772,"{""type"":""MultiPoint"",""coordinates"":[]}"
439_0,0.2587,"{""type"":""MultiPoint"",""coordinates"":[]}"
440_0,0.3633,"{""type"":""MultiPoint"",""coordinates"":[]}"
441_0,0.1686,"{""type"":""MultiPoint"",""coordinates"":[]}"
442_0,0.46840000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
443_0,0.34940000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
444_0,0.44220000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
445_0,0.8172,"{""type"":""MultiPoint"",""coordinates"":[]}"
446_0,0.4126,"{""type"":""MultiPoint"",""coordinates"":[]}"
447_0,0.4022,"{""type"":""MultiPoint"",""coordinates"":[]}"
448_0,0.6631,"{""type"":""MultiPoint"",""coordinates"":[]}"
449_0,0.2644,"{""type"":""MultiPoint"",""coordinates"":[]}"
450_0,0.2866,"{""type"":""MultiPoint"",""coordinates"":[]}"
451_0,0.32430000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
452_0,0.2782,"{""type"":""MultiPoint"",""coordinates"":[]}"
453_0,0.7627,"{""type"":""MultiPoint"",""coordinates"":[]}"
454_0,0.44420000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
455_0,0.44270000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
456_0,0.5897,"{""type"":""MultiPoint"",""coordinates"":[]}"
457_0,0.28,"{""type"":""MultiPoint"",""coordinates"":[]}"
458_0,0.796,"{""type"":""MultiPoint"",""coordinates"":[]}"
459_0,0.36510000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
460_0,0.4102,"{""type"":""MultiPoint"",""coordinates"":[]}"
461_0,0.49470000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
462_0,0.5464,"{""type"":""MultiPoint"",""coordinates"":[]}"
463_0,0.41250000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
464_0,0.4405,"{""type"":""MultiPoint"",""coordinates"":[]}"
465_0,0.1762,"{""type"":""MultiPoint"",""coordinates"":[]}"
466_0,0.5364,"{""type"":""MultiPoint"",""coordinates"":[]}"
467_0,0.2209,"{""type"":""MultiPoint"",""coordinates"":[]}"
469_0,0.3418,"{""type"":""MultiPoint"",""coordinates"":[]}"
470_0,0.2766,"{""type"":""MultiPoint"",""coordinates"":[]}"
471_0,0.28250000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
472_0,0.226,"{""type"":""MultiPoint"",""coordinates"":[]}"
473_0,0.2837,"{""type"":""MultiPoint"",""coordinates"":[]}"
474_0,0.4234,"{""type"":""MultiPoint"",""coordinates"":[]}"
475_0,0.3138,"{""type"":""MultiPoint"",""coordinates"":[]}"
476_0,0.3738,"{""type"":""MultiPoint"",""coordinates"":[]}"
477_0,0.1525,"{""type"":""MultiPoint"",""coordinates"":[]}"
478_0,0.1553,"{""type"":""MultiPoint"",""coordinates"":[]}"
479_0,0.3335,"{""type"":""MultiPoint"",""coordinates"":[]}"
480_0,0.3997,"{""type"":""MultiPoint"",""coordinates"":[]}"
481_0,0.28300000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
482_0,0.24930000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
483_0,0.2215,"{""type"":""MultiPoint"",""coordinates"":[]}"
484_0,0.22870000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
485_0,0.47900000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
486_0,0.5781000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
487_0,0.21480000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
488_0,0.4234,"{""type"":""MultiPoint"",""coordinates"":[]}"
489_0,0.1749,"{""type"":""MultiPoint"",""coordinates"":[]}"
490_0,0.3133,"{""type"":""MultiPoint"",""coordinates"":[]}"
491_0,0.0839,"{""type"":""MultiPoint"",""coordinates"":[]}"
492_0,0.5439,"{""type"":""MultiPoint"",""coordinates"":[]}"
493_0,0.3249,"{""type"":""MultiPoint"",""coordinates"":[]}"
494_0,0.28350000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
495_0,0.32430000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
496_0,0.309,"{""type"":""MultiPoint"",""coordinates"":[]}"
497_0,0.3602,"{""type"":""MultiPoint"",""coordinates"":[]}"
498_0,0.42060000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
499_0,0.30460000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
500_0,0.31930000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
501_0,0.3658,"{""type"":""MultiPoint"",""coordinates"":[]}"
502_0,0.1358,"{""type"":""MultiPoint"",""coordinates"":[]}"
503_0,0.5777,"{""type"":""MultiPoint"",""coordinates"":[]}"
504_0,0.38370000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
505_0,0.34800000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
506_0,0.6081,"{""type"":""MultiPoint"",""coordinates"":[]}"
507_0,0.5784,"{""type"":""MultiPoint"",""coordinates"":[]}"
508_0,0.2136,"{""type"":""MultiPoint"",""coordinates"":[]}"
509_0,0.2934,"{""type"":""MultiPoint"",""coordinates"":[]}"
510_0,0.1957,"{""type"":""MultiPoint"",""coordinates"":[]}"
511_0,0.2394,"{""type"":""MultiPoint"",""coordinates"":[]}"
512_0,0.1956,"{""type"":""MultiPoint"",""coordinates"":[]}"
513_0,0.3992,"{""type"":""MultiPoint"",""coordinates"":[]}"
514_0,0.48610000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
516_0,0.11800000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
517_0,0.46990000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
518_0,0.3478,"{""type"":""MultiPoint"",""coordinates"":[]}"
519_0,0.2446,"{""type"":""MultiPoint"",""coordinates"":[]}"
520_0,0.5387000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
521_0,0.2892,"{""type"":""MultiPoint"",""coordinates"":[]}"
522_0,0.47400000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
523_0,0.323,"{""type"":""MultiPoint"",""coordinates"":[]}"
524_0,0.2028,"{""type"":""MultiPoint"",""coordinates"":[]}"
525_0,0.0771,"{""type"":""MultiPoint"",""coordinates"":[]}"
526_0,0.46030000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
527_0,0.3814,"{""type"":""MultiPoint"",""coordinates"":[]}"
528_0,0.3342,"{""type"":""MultiPoint"",""coordinates"":[]}"
529_0,0.3907,"{""type"":""MultiPoint"",""coordinates"":[]}"
531_0,0.3714,"{""type"":""MultiPoint"",""coordinates"":[]}"
532_0,0.4229,"{""type"":""MultiPoint"",""coordinates"":[]}"
533_0,0.3622,"{""type"":""MultiPoint"",""coordinates"":[]}"
534_0,0.2384,"{""type"":""MultiPoint"",""coordinates"":[]}"
535_0,0.44670000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
536_0,0.43660000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
537_0,0.8186,"{""type"":""MultiPoint"",""coordinates"":[]}"
538_0,0.2366,"{""type"":""MultiPoint"",""coordinates"":[]}"
539_0,0.39480000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
540_0,0.4471,"{""type"":""MultiPoint"",""coordinates"":[]}"
541_0,0.4741,"{""type"":""MultiPoint"",""coordinates"":[]}"
542_0,0.4208,"{""type"":""MultiPoint"",""coordinates"":[]}"
543_0,0.3562,"{""type"":""MultiPoint"",""coordinates"":[]}"
544_0,0.4446,"{""type"":""MultiPoint"",""coordinates"":[]}"
545_0,0.39640000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
546_0,0.37120000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
547_0,0.3043,"{""type"":""MultiPoint"",""coordinates"":[]}"
548_0,0.2526,"{""type"":""MultiPoint"",""coordinates"":[]}"
549_0,0.3534,"{""type"":""MultiPoint"",""coordinates"":[]}"
550_0,0.2851,"{""type"":""MultiPoint"",""coordinates"":[]}"
551_0,0.25170000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
552_0,0.406,"{""type"":""MultiPoint"",""coordinates"":[]}"
