system:index,Npp,.geo
553_0,0.3299,"{""type"":""MultiPoint"",""coordinates"":[]}"
554_0,0.5249,"{""type"":""MultiPoint"",""coordinates"":[]}"
555_0,0.6923,"{""type"":""MultiPoint"",""coordinates"":[]}"
556_0,0.259,"{""type"":""MultiPoint"",""coordinates"":[]}"
557_0,0.7344,"{""type"":""MultiPoint"",""coordinates"":[]}"
558_0,0.3114,"{""type"":""MultiPoint"",""coordinates"":[]}"
559_0,0.791,"{""type"":""MultiPoint"",""coordinates"":[]}"
560_0,0.5062,"{""type"":""MultiPoint"",""coordinates"":[]}"
561_0,0.20350000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
562_0,0.42200000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
563_0,0.1447,"{""type"":""MultiPoint"",""coordinates"":[]}"
564_0,0.3759,"{""type"":""MultiPoint"",""coordinates"":[]}"
565_0,0.14500000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
566_0,0.5757,"{""type"":""MultiPoint"",""coordinates"":[]}"
567_0,0.5815,"{""type"":""MultiPoint"",""coordinates"":[]}"
568_0,0.19140000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
569_0,0.3966,"{""type"":""MultiPoint"",""coordinates"":[]}"
570_0,0.645,"{""type"":""MultiPoint"",""coordinates"":[]}"
571_0,0.4978,"{""type"":""MultiPoint"",""coordinates"":[]}"
572_0,0.4325,"{""type"":""MultiPoint"",""coordinates"":[]}"
573_0,0.5011,"{""type"":""MultiPoint"",""coordinates"":[]}"
574_0,0.5822,"{""type"":""MultiPoint"",""coordinates"":[]}"
575_0,0.3845,"{""type"":""MultiPoint"",""coordinates"":[]}"
576_0,0.8653000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
577_0,0.2131,"{""type"":""MultiPoint"",""coordinates"":[]}"
578_0,0.4778,"{""type"":""MultiPoint"",""coordinates"":[]}"
579_0,0.2114,"{""type"":""MultiPoint"",""coordinates"":[]}"
580_0,0.5171,"{""type"":""MultiPoint"",""coordinates"":[]}"
581_0,0.4116,"{""type"":""MultiPoint"",""coordinates"":[]}"
582_0,0.35650000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
583_0,0.3699,"{""type"":""MultiPoint"",""coordinates"":[]}"
584_0,0.3745,"{""type"":""MultiPoint"",""coordinates"":[]}"
585_0,0.29600000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
586_0,0.4703,"{""type"":""MultiPoint"",""coordinates"":[]}"
587_0,0.2757,"{""type"":""MultiPoint"",""coordinates"":[]}"
588_0,0.3058,"{""type"":""MultiPoint"",""coordinates"":[]}"
589_0,0.4096,"{""type"":""MultiPoint"",""coordinates"":[]}"
590_0,0.5351,"{""type"":""MultiPoint"",""coordinates"":[]}"
591_0,0.2617,"{""type"":""MultiPoint"",""coordinates"":[]}"
592_0,0.6077,"{""type"":""MultiPoint"",""coordinates"":[]}"
593_0,0.2721,"{""type"":""MultiPoint"",""coordinates"":[]}"
594_0,0.2535,"{""type"":""MultiPoint"",""coordinates"":[]}"
595_0,0.4127,"{""type"":""MultiPoint"",""coordinates"":[]}"
596_0,0.2944,"{""type"":""MultiPoint"",""coordinates"":[]}"
597_0,0.2452,"{""type"":""MultiPoint"",""coordinates"":[]}"
598_0,0.225,"{""type"":""MultiPoint"",""coordinates"":[]}"
599_0,0.19740000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
600_0,0.2636,"{""type"":""MultiPoint"",""coordinates"":[]}"
601_0,0.389,"{""type"":""MultiPoint"",""coordinates"":[]}"
602_0,0.40390000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
603_0,0.8009000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
604_0,0.4078,"{""type"":""MultiPoint"",""coordinates"":[]}"
605_0,0.1014,"{""type"":""MultiPoint"",""coordinates"":[]}"
606_0,0.22190000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
607_0,0.3718,"{""type"":""MultiPoint"",""coordinates"":[]}"
608_0,0.21960000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
609_0,0.49570000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
610_0,0.1456,"{""type"":""MultiPoint"",""coordinates"":[]}"
611_0,0.40750000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
612_0,0.28950000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
613_0,0.6224000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
614_0,0.5563,"{""type"":""MultiPoint"",""coordinates"":[]}"
615_0,0.2795,"{""type"":""MultiPoint"",""coordinates"":[]}"
616_0,0.1521,"{""type"":""MultiPoint"",""coordinates"":[]}"
617_0,0.11670000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
618_0,0.2406,"{""type"":""MultiPoint"",""coordinates"":[]}"
619_0,0.5666,"{""type"":""MultiPoint"",""coordinates"":[]}"
620_0,0.47900000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
621_0,0.20120000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
622_0,0.2649,"{""type"":""MultiPoint"",""coordinates"":[]}"
623_0,0.2752,"{""type"":""MultiPoint"",""coordinates"":[]}"
624_0,0.2466,"{""type"":""MultiPoint"",""coordinates"":[]}"
626_0,0.5766,"{""type"":""MultiPoint"",""coordinates"":[]}"
627_0,0.4441,"{""type"":""MultiPoint"",""coordinates"":[]}"
628_0,0.1797,"{""type"":""MultiPoint"",""coordinates"":[]}"
629_0,0.5664,"{""type"":""MultiPoint"",""coordinates"":[]}"
630_0,0.3544,"{""type"":""MultiPoint"",""coordinates"":[]}"
631_0,0.43060000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
632_0,0.3386,"{""type"":""MultiPoint"",""coordinates"":[]}"
633_0,0.3885,"{""type"":""MultiPoint"",""coordinates"":[]}"
634_0,0.3286,"{""type"":""MultiPoint"",""coordinates"":[]}"
635_0,0.3457,"{""type"":""MultiPoint"",""coordinates"":[]}"
636_0,0.1943,"{""type"":""MultiPoint"",""coordinates"":[]}"
637_0,0.23140000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
638_0,0.6212,"{""type"":""MultiPoint"",""coordinates"":[]}"
639_0,0.16340000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
640_0,0.5347000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
641_0,0.3934,"{""type"":""MultiPoint"",""coordinates"":[]}"
642_0,0.4939,"{""type"":""MultiPoint"",""coordinates"":[]}"
644_0,0.4817,"{""type"":""MultiPoint"",""coordinates"":[]}"
645_0,0.25070000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
646_0,0.2278,"{""type"":""MultiPoint"",""coordinates"":[]}"
647_0,0.3195,"{""type"":""MultiPoint"",""coordinates"":[]}"
648_0,0.1042,"{""type"":""MultiPoint"",""coordinates"":[]}"
649_0,0.4369,"{""type"":""MultiPoint"",""coordinates"":[]}"
650_0,0.37820000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
651_0,0.54,"{""type"":""MultiPoint"",""coordinates"":[]}"
652_0,0.4267,"{""type"":""MultiPoint"",""coordinates"":[]}"
653_0,0.4051,"{""type"":""MultiPoint"",""coordinates"":[]}"
654_0,0.39640000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
655_0,0.2102,"{""type"":""MultiPoint"",""coordinates"":[]}"
656_0,0.742,"{""type"":""MultiPoint"",""coordinates"":[]}"
657_0,0.40240000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
658_0,0.5642,"{""type"":""MultiPoint"",""coordinates"":[]}"
659_0,0.2409,"{""type"":""MultiPoint"",""coordinates"":[]}"
660_0,0.532,"{""type"":""MultiPoint"",""coordinates"":[]}"
661_0,0.5297000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
662_0,0.1832,"{""type"":""MultiPoint"",""coordinates"":[]}"
663_0,0.2861,"{""type"":""MultiPoint"",""coordinates"":[]}"
664_0,0.3084,"{""type"":""MultiPoint"",""coordinates"":[]}"
665_0,0.5065000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
666_0,0.5246000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
667_0,0.7266,"{""type"":""MultiPoint"",""coordinates"":[]}"
668_0,0.40940000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
669_0,0.5595,"{""type"":""MultiPoint"",""coordinates"":[]}"
670_0,0.6039,"{""type"":""MultiPoint"",""coordinates"":[]}"
671_0,0.4546,"{""type"":""MultiPoint"",""coordinates"":[]}"
672_0,0.34590000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
673_0,0.307,"{""type"":""MultiPoint"",""coordinates"":[]}"
674_0,0.5038,"{""type"":""MultiPoint"",""coordinates"":[]}"
675_0,0.7672,"{""type"":""MultiPoint"",""coordinates"":[]}"
676_0,0.29700000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
678_0,0.44870000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
679_0,0.257,"{""type"":""MultiPoint"",""coordinates"":[]}"
681_0,0.4786,"{""type"":""MultiPoint"",""coordinates"":[]}"
682_0,0.5782,"{""type"":""MultiPoint"",""coordinates"":[]}"
683_0,0.2192,"{""type"":""MultiPoint"",""coordinates"":[]}"
684_0,0.6288,"{""type"":""MultiPoint"",""coordinates"":[]}"
685_0,0.33530000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
686_0,0.5311,"{""type"":""MultiPoint"",""coordinates"":[]}"
687_0,0.2733,"{""type"":""MultiPoint"",""coordinates"":[]}"
688_0,0.1052,"{""type"":""MultiPoint"",""coordinates"":[]}"
689_0,0.5858,"{""type"":""MultiPoint"",""coordinates"":[]}"
690_0,0.4042,"{""type"":""MultiPoint"",""coordinates"":[]}"
691_0,0.2132,"{""type"":""MultiPoint"",""coordinates"":[]}"
692_0,0.49500000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
693_0,0.5118,"{""type"":""MultiPoint"",""coordinates"":[]}"
694_0,0.1143,"{""type"":""MultiPoint"",""coordinates"":[]}"
695_0,0.1772,"{""type"":""MultiPoint"",""coordinates"":[]}"
696_0,0.30010000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
697_0,0.24930000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
698_0,0.4892,"{""type"":""MultiPoint"",""coordinates"":[]}"
699_0,0.2262,"{""type"":""MultiPoint"",""coordinates"":[]}"
700_0,0.2747,"{""type"":""MultiPoint"",""coordinates"":[]}"
701_0,0.232,"{""type"":""MultiPoint"",""coordinates"":[]}"
702_0,0.248,"{""type"":""MultiPoint"",""coordinates"":[]}"
704_0,0.21930000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
705_0,0.19260000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
706_0,0.47290000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
707_0,0.31420000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
708_0,0.47150000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
709_0,0.1463,"{""type"":""MultiPoint"",""coordinates"":[]}"
710_0,0.1705,"{""type"":""MultiPoint"",""coordinates"":[]}"
711_0,0.44110000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
712_0,0.4404,"{""type"":""MultiPoint"",""coordinates"":[]}"
713_0,0.3991,"{""type"":""MultiPoint"",""coordinates"":[]}"
714_0,0.26080000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
715_0,0.4843,"{""type"":""MultiPoint"",""coordinates"":[]}"
716_0,0.5191,"{""type"":""MultiPoint"",""coordinates"":[]}"
717_0,0.4354,"{""type"":""MultiPoint"",""coordinates"":[]}"
718_0,0.2954,"{""type"":""MultiPoint"",""coordinates"":[]}"
719_0,0.5827,"{""type"":""MultiPoint"",""coordinates"":[]}"
720_0,0.20320000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
721_0,0.2751,"{""type"":""MultiPoint"",""coordinates"":[]}"
722_0,0.7154,"{""type"":""MultiPoint"",""coordinates"":[]}"
723_0,0.3235,"{""type"":""MultiPoint"",""coordinates"":[]}"
724_0,0.4587,"{""type"":""MultiPoint"",""coordinates"":[]}"
725_0,0.2718,"{""type"":""MultiPoint"",""coordinates"":[]}"
726_0,0.3729,"{""type"":""MultiPoint"",""coordinates"":[]}"
727_0,0.2748,"{""type"":""MultiPoint"",""coordinates"":[]}"
728_0,0.2733,"{""type"":""MultiPoint"",""coordinates"":[]}"
729_0,0.2868,"{""type"":""MultiPoint"",""coordinates"":[]}"
730_0,0.4098,"{""type"":""MultiPoint"",""coordinates"":[]}"
731_0,0.7169,"{""type"":""MultiPoint"",""coordinates"":[]}"
732_0,0.3678,"{""type"":""MultiPoint"",""coordinates"":[]}"
733_0,0.5066,"{""type"":""MultiPoint"",""coordinates"":[]}"
734_0,0.49400000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
735_0,0.3733,"{""type"":""MultiPoint"",""coordinates"":[]}"
736_0,0.6658000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
737_0,0.5846,"{""type"":""MultiPoint"",""coordinates"":[]}"
738_0,0.1317,"{""type"":""MultiPoint"",""coordinates"":[]}"
739_0,0.34900000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
740_0,0.5225000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
741_0,0.2812,"{""type"":""MultiPoint"",""coordinates"":[]}"
742_0,0.2801,"{""type"":""MultiPoint"",""coordinates"":[]}"
743_0,0.41750000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
744_0,0.2762,"{""type"":""MultiPoint"",""coordinates"":[]}"
745_0,0.4459,"{""type"":""MultiPoint"",""coordinates"":[]}"
746_0,0.337,"{""type"":""MultiPoint"",""coordinates"":[]}"
747_0,0.15960000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
748_0,0.7807000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
749_0,0.2903,"{""type"":""MultiPoint"",""coordinates"":[]}"
750_0,0.4262,"{""type"":""MultiPoint"",""coordinates"":[]}"
751_0,0.6007,"{""type"":""MultiPoint"",""coordinates"":[]}"
752_0,0.6408,"{""type"":""MultiPoint"",""coordinates"":[]}"
753_0,0.37820000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
754_0,0.22310000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
755_0,0.40180000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
756_0,0.4218,"{""type"":""MultiPoint"",""coordinates"":[]}"
758_0,0.6023000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
759_0,0.44260000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
760_0,0.34290000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
761_0,0.5018,"{""type"":""MultiPoint"",""coordinates"":[]}"
762_0,0.275,"{""type"":""MultiPoint"",""coordinates"":[]}"
763_0,0.2038,"{""type"":""MultiPoint"",""coordinates"":[]}"
765_0,0.269,"{""type"":""MultiPoint"",""coordinates"":[]}"
766_0,0.38180000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
767_0,0.4041,"{""type"":""MultiPoint"",""coordinates"":[]}"
768_0,0.3516,"{""type"":""MultiPoint"",""coordinates"":[]}"
769_0,0.5849,"{""type"":""MultiPoint"",""coordinates"":[]}"
770_0,0.6087,"{""type"":""MultiPoint"",""coordinates"":[]}"
771_0,0.2174,"{""type"":""MultiPoint"",""coordinates"":[]}"
772_0,0.3048,"{""type"":""MultiPoint"",""coordinates"":[]}"
773_0,0.35350000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
774_0,0.3866,"{""type"":""MultiPoint"",""coordinates"":[]}"
775_0,0.2655,"{""type"":""MultiPoint"",""coordinates"":[]}"
776_0,0.405,"{""type"":""MultiPoint"",""coordinates"":[]}"
778_0,0.228,"{""type"":""MultiPoint"",""coordinates"":[]}"
779_0,0.33940000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
780_0,0.1996,"{""type"":""MultiPoint"",""coordinates"":[]}"
781_0,0.24050000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
782_0,0.22360000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
783_0,0.4035,"{""type"":""MultiPoint"",""coordinates"":[]}"
784_0,0.3136,"{""type"":""MultiPoint"",""coordinates"":[]}"
785_0,0.20750000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
786_0,0.3839,"{""type"":""MultiPoint"",""coordinates"":[]}"
787_0,0.2934,"{""type"":""MultiPoint"",""coordinates"":[]}"
788_0,0.19940000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
789_0,0.2913,"{""type"":""MultiPoint"",""coordinates"":[]}"
790_0,0.137,"{""type"":""MultiPoint"",""coordinates"":[]}"
791_0,0.1274,"{""type"":""MultiPoint"",""coordinates"":[]}"
792_0,0.395,"{""type"":""MultiPoint"",""coordinates"":[]}"
793_0,0.4166,"{""type"":""MultiPoint"",""coordinates"":[]}"
794_0,0.6382,"{""type"":""MultiPoint"",""coordinates"":[]}"
795_0,0.3703,"{""type"":""MultiPoint"",""coordinates"":[]}"
796_0,0.2174,"{""type"":""MultiPoint"",""coordinates"":[]}"
797_0,0.4717,"{""type"":""MultiPoint"",""coordinates"":[]}"
798_0,0.32780000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
799_0,0.4146,"{""type"":""MultiPoint"",""coordinates"":[]}"
800_0,0.4792,"{""type"":""MultiPoint"",""coordinates"":[]}"
801_0,0.4787,"{""type"":""MultiPoint"",""coordinates"":[]}"
802_0,0.3416,"{""type"":""MultiPoint"",""coordinates"":[]}"
803_0,0.6582,"{""type"":""MultiPoint"",""coordinates"":[]}"
804_0,0.24600000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
805_0,0.8749,"{""type"":""MultiPoint"",""coordinates"":[]}"
806_0,0.23,"{""type"":""MultiPoint"",""coordinates"":[]}"
807_0,0.4329,"{""type"":""MultiPoint"",""coordinates"":[]}"
808_0,0.20450000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
809_0,0.433,"{""type"":""MultiPoint"",""coordinates"":[]}"
810_0,0.38380000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
811_0,0.4073,"{""type"":""MultiPoint"",""coordinates"":[]}"
812_0,0.3382,"{""type"":""MultiPoint"",""coordinates"":[]}"
813_0,0.2624,"{""type"":""MultiPoint"",""coordinates"":[]}"
814_0,0.4334,"{""type"":""MultiPoint"",""coordinates"":[]}"
815_0,0.4803,"{""type"":""MultiPoint"",""coordinates"":[]}"
816_0,0.2922,"{""type"":""MultiPoint"",""coordinates"":[]}"
817_0,0.35800000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
818_0,0.20900000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
819_0,0.2911,"{""type"":""MultiPoint"",""coordinates"":[]}"
820_0,0.2558,"{""type"":""MultiPoint"",""coordinates"":[]}"
821_0,0.49200000000000005,"{""type"":""MultiPoint"",""coordinates"":[]}"
822_0,0.227,"{""type"":""MultiPoint"",""coordinates"":[]}"
823_0,0.3788,"{""type"":""MultiPoint"",""coordinates"":[]}"
824_0,0.34850000000000003,"{""type"":""MultiPoint"",""coordinates"":[]}"
825_0,0.7783,"{""type"":""MultiPoint"",""coordinates"":[]}"
826_0,0.21880000000000002,"{""type"":""MultiPoint"",""coordinates"":[]}"
827_0,0.40740000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
828_0,0.2695,"{""type"":""MultiPoint"",""coordinates"":[]}"
829_0,0.31970000000000004,"{""type"":""MultiPoint"",""coordinates"":[]}"
830_0,0.5920000000000001,"{""type"":""MultiPoint"",""coordinates"":[]}"
831_0,0.4193,"{""type"":""MultiPoint"",""coordinates"":[]}"
832_0,0.3674,"{""type"":""MultiPoint"",""coordinates"":[]}"
