system:index,pr,.geo
279_0,64.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
280_0,111.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
281_0,75.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
282_0,81.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
283_0,74.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
284_0,95.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
285_0,120.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
286_0,68.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
287_0,78.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
289_0,51.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
290_0,103.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
291_0,82.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
292_0,103.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
293_0,87.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
294_0,74.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
295_0,89.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
296_0,79.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
297_0,130.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
298_0,104.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
299_0,125.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
300_0,99.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
301_0,110.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
302_0,85.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
303_0,105.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
304_0,75.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
305_0,77.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
306_0,95.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
307_0,62.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
308_0,127.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
309_0,74.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
310_0,137.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
311_0,71.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
312_0,75.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
313_0,57.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
314_0,85.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
315_0,59.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
316_0,83.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
317_0,120.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
318_0,117.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
319_0,98.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
320_0,59.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
321_0,59.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
322_0,91.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
323_0,98.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
324_0,62.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
325_0,88.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
326_0,62.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
327_0,120.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
328_0,79.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
329_0,86.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
330_0,116.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
331_0,64.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
332_0,74.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
333_0,57.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
334_0,130.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
335_0,106.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
336_0,80.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
337_0,173.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
338_0,98.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
339_0,55.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
340_0,101.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
341_0,84.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
342_0,96.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
343_0,91.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
344_0,73.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
345_0,140.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
346_0,81.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
347_0,81.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
348_0,133.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
349_0,70.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
350_0,126.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
351_0,144.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
352_0,180.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
353_0,90.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
354_0,71.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
355_0,77.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
356_0,136.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
357_0,98.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
358_0,92.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
359_0,84.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
360_0,119.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
361_0,107.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
362_0,98.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
363_0,94.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
364_0,100.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
365_0,137.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
366_0,96.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
367_0,98.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
368_0,109.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
369_0,77.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
370_0,58.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
371_0,139.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
372_0,82.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
373_0,75.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
374_0,98.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
375_0,64.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
376_0,92.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
377_0,86.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
378_0,91.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
379_0,79.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
380_0,124.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
381_0,88.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
382_0,95.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
383_0,181.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
384_0,75.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
385_0,79.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
386_0,101.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
387_0,76.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
388_0,60.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
389_0,70.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
390_0,93.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
391_0,125.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
392_0,101.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
393_0,93.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
394_0,69.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
395_0,90.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
396_0,76.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
397_0,98.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
398_0,73.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
399_0,90.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
400_0,55.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
401_0,59.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
402_0,166.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
403_0,79.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
404_0,75.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
405_0,61.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
406_0,83.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
407_0,105.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
408_0,128.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
409_0,123.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
410_0,73.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
411_0,92.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
412_0,108.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
413_0,76.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
414_0,128.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
415_0,76.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
416_0,78.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
417_0,86.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
418_0,92.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
419_0,142.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
420_0,145.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
421_0,173.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
422_0,82.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
423_0,63.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
424_0,70.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
425_0,88.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
426_0,165.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
427_0,132.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
428_0,119.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
429_0,97.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
430_0,73.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
431_0,76.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
432_0,88.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
433_0,122.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
434_0,77.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
435_0,56.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
436_0,101.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
437_0,104.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
438_0,163.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
439_0,93.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
440_0,97.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
441_0,61.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
442_0,75.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
443_0,79.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
444_0,109.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
445_0,117.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
446_0,143.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
447_0,123.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
448_0,101.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
449_0,76.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
450_0,75.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
451_0,90.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
452_0,77.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
453_0,109.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
454_0,104.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
455_0,77.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
456_0,173.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
457_0,108.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
458_0,76.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
459_0,107.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
460_0,97.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
461_0,91.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
462_0,98.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
463_0,101.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
464_0,87.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
465_0,56.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
466_0,95.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
467_0,95.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
468_0,124.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
469_0,71.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
470_0,97.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
471_0,99.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
472_0,66.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
473_0,80.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
474_0,98.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
475_0,100.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
476_0,86.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
477_0,55.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
478_0,52.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
479_0,71.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
480_0,91.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
481_0,127.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
482_0,79.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
483_0,80.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
484_0,66.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
485_0,73.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
486_0,120.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
487_0,72.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
488_0,137.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
489_0,57.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
490_0,88.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
491_0,60.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
492_0,115.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
493_0,70.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
494_0,72.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
495_0,106.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
496_0,74.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
497_0,71.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
498_0,79.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
499_0,80.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
500_0,70.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
501_0,99.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
502_0,60.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
503_0,170.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
504_0,86.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
505_0,99.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
506_0,128.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
507_0,179.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
508_0,112.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
509_0,84.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
510_0,71.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
511_0,87.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
512_0,74.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
513_0,97.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
514_0,99.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
515_0,55.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
516_0,65.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
517_0,86.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
518_0,95.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
519_0,78.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
520_0,141.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
521_0,74.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
522_0,105.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
523_0,108.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
524_0,63.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
525_0,59.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
526_0,117.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
527_0,78.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
528_0,101.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
529_0,88.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
530_0,89.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
531_0,87.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
532_0,70.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
533_0,112.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
534_0,80.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
535_0,114.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
536_0,93.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
537_0,79.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
538_0,75.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
539_0,106.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
540_0,98.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
541_0,85.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
542_0,135.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
543_0,73.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
544_0,103.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
545_0,90.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
546_0,72.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
547_0,87.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
548_0,76.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
549_0,87.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
550_0,103.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
551_0,84.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
552_0,80.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
553_0,121.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
