system:index,pr,.geo
554_0,100.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
555_0,105.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
556_0,70.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
557_0,117.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
558_0,86.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
559_0,115.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
560_0,87.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
561_0,60.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
562_0,79.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
563_0,69.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
564_0,127.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
565_0,57.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
566_0,118.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
567_0,184.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
568_0,76.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
569_0,89.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
570_0,122.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
571_0,104.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
572_0,99.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
573_0,96.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
574_0,168.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
575_0,82.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
576_0,126.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
577_0,75.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
578_0,163.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
579_0,69.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
580_0,91.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
581_0,71.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
582_0,91.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
583_0,78.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
584_0,79.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
585_0,75.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
586_0,98.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
587_0,96.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
588_0,86.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
589_0,90.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
590_0,111.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
591_0,75.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
592_0,122.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
593_0,81.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
594_0,75.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
595_0,95.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
596_0,77.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
597_0,77.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
598_0,86.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
599_0,84.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
600_0,81.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
601_0,70.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
602_0,105.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
603_0,110.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
604_0,73.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
605_0,58.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
606_0,81.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
607_0,118.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
608_0,82.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
609_0,89.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
610_0,58.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
611_0,97.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
612_0,100.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
613_0,164.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
614_0,95.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
615_0,69.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
616_0,61.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
617_0,65.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
618_0,76.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
619_0,96.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
620_0,122.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
621_0,54.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
622_0,62.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
623_0,87.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
624_0,96.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
625_0,117.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
626_0,158.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
627_0,138.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
628_0,60.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
629_0,138.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
630_0,70.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
631_0,93.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
632_0,93.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
633_0,93.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
634_0,119.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
635_0,95.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
636_0,56.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
637_0,75.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
638_0,131.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
639_0,67.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
640_0,111.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
641_0,77.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
642_0,87.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
643_0,61.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
644_0,145.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
645_0,98.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
646_0,96.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
647_0,67.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
648_0,53.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
649_0,76.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
650_0,90.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
651_0,174.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
652_0,101.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
653_0,89.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
654_0,89.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
655_0,76.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
656_0,113.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
657_0,104.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
658_0,117.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
659_0,83.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
660_0,157.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
661_0,180.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
662_0,54.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
663_0,93.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
664_0,99.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
665_0,98.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
666_0,114.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
667_0,109.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
668_0,99.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
669_0,119.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
670_0,150.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
671_0,93.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
672_0,93.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
673_0,68.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
674_0,136.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
675_0,118.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
676_0,88.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
677_0,97.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
678_0,122.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
679_0,98.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
680_0,117.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
681_0,77.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
682_0,130.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
683_0,55.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
684_0,129.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
685_0,78.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
686_0,104.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
687_0,93.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
688_0,60.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
689_0,120.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
690_0,129.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
691_0,56.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
692_0,123.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
693_0,134.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
694_0,58.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
695_0,56.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
696_0,78.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
697_0,85.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
698_0,102.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
699_0,78.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
700_0,95.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
701_0,72.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
702_0,73.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
703_0,107.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
704_0,65.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
705_0,74.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
706_0,147.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
707_0,85.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
708_0,123.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
709_0,64.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
710_0,66.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
711_0,87.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
712_0,105.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
713_0,78.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
714_0,61.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
715_0,105.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
716_0,135.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
717_0,78.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
718_0,91.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
719_0,126.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
720_0,83.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
721_0,80.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
722_0,104.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
723_0,93.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
724_0,139.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
725_0,70.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
726_0,84.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
727_0,84.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
728_0,77.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
729_0,77.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
730_0,91.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
731_0,97.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
732_0,95.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
733_0,174.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
734_0,86.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
735_0,88.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
736_0,132.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
737_0,116.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
738_0,57.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
739_0,124.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
740_0,96.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
741_0,76.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
742_0,68.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
743_0,84.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
744_0,96.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
745_0,130.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
746_0,93.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
747_0,61.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
748_0,152.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
749_0,94.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
750_0,158.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
751_0,121.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
752_0,131.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
753_0,105.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
754_0,59.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
755_0,105.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
756_0,100.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
757_0,76.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
758_0,132.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
759_0,84.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
760_0,76.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
761_0,125.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
762_0,107.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
763_0,65.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
764_0,63.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
765_0,75.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
766_0,83.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
767_0,78.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
768_0,72.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
769_0,176.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
770_0,96.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
771_0,60.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
772_0,129.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
773_0,71.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
774_0,69.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
775_0,73.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
776_0,92.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
777_0,53.333333333333336,"{""type"":""MultiPoint"",""coordinates"":[]}"
778_0,70.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
779_0,91.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
780_0,64.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
781_0,61.666666666666664,"{""type"":""MultiPoint"",""coordinates"":[]}"
782_0,60.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
783_0,98.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
784_0,68.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
785_0,78.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
786_0,69.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
787_0,101.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
788_0,68.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
789_0,70.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
790_0,54.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
791_0,56.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
792_0,97.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
793_0,97.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
794_0,143.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
795_0,101.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
796_0,63.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
797_0,132.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
798_0,70.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
799_0,122.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
800_0,94.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
801_0,96.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
802_0,113.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
803_0,121.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
804_0,74.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
805_0,142.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
806_0,76.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
807_0,84.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
808_0,92.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
809_0,80.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
810_0,74.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
811_0,76.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
812_0,122.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
813_0,83.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
814_0,96.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
815_0,147.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
816_0,83.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
817_0,70.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
818_0,67.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
819_0,85.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
820_0,85.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
821_0,93.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
822_0,70.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
823_0,131.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
824_0,79.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
825_0,160.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
826_0,72.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
827_0,92.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
828_0,98.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
829_0,71.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
830_0,159.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
831_0,99.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
832_0,89.66666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
