system:index,rsei,.geo
0_0,0.65063477,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0,0.45252103,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0,0.3221165,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0,0.6299592,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0,0.7697517,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0,0.32155403,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0,0.629751,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0,0.550975,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0,0.50696653,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0,0.5568077,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0,0.73178416,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0,0.5494256,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0,0.56986046,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0,0.6566981,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0,0.44699243,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0,0.62081695,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0,0.8461202,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0,0.5494149,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0,0.66720474,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0,0.3788171,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0,0.41875693,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0,0.7456199,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0,0.3444223,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0,0.2556698,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0,0.87277347,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0,0.8495154,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0,0.72963315,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0,0.42723215,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0,0.69855183,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0,0.48765907,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0,0.39122003,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0,0.65293634,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0,0.35811666,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0,0.5174509,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0,0.56380165,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0,0.6325219,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0,0.42995718,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0,0.5863734,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0,0.3673485,"{""type"":""MultiPoint"",""coordinates"":[]}"
39_0,0.65852076,"{""type"":""MultiPoint"",""coordinates"":[]}"
40_0,0.23936328,"{""type"":""MultiPoint"",""coordinates"":[]}"
41_0,0.5519586,"{""type"":""MultiPoint"",""coordinates"":[]}"
42_0,0.210755,"{""type"":""MultiPoint"",""coordinates"":[]}"
43_0,0.3577183,"{""type"":""MultiPoint"",""coordinates"":[]}"
44_0,0.44172826,"{""type"":""MultiPoint"",""coordinates"":[]}"
45_0,0.38796994,"{""type"":""MultiPoint"",""coordinates"":[]}"
46_0,0.4147992,"{""type"":""MultiPoint"",""coordinates"":[]}"
47_0,0.59179693,"{""type"":""MultiPoint"",""coordinates"":[]}"
48_0,0.39496765,"{""type"":""MultiPoint"",""coordinates"":[]}"
49_0,0.43080467,"{""type"":""MultiPoint"",""coordinates"":[]}"
50_0,0.7195039,"{""type"":""MultiPoint"",""coordinates"":[]}"
51_0,0.33221188,"{""type"":""MultiPoint"",""coordinates"":[]}"
52_0,0.71434045,"{""type"":""MultiPoint"",""coordinates"":[]}"
53_0,0.9317008,"{""type"":""MultiPoint"",""coordinates"":[]}"
54_0,0.63674164,"{""type"":""MultiPoint"",""coordinates"":[]}"
55_0,0.4093731,"{""type"":""MultiPoint"",""coordinates"":[]}"
56_0,0.7244606,"{""type"":""MultiPoint"",""coordinates"":[]}"
57_0,0.57500213,"{""type"":""MultiPoint"",""coordinates"":[]}"
58_0,0.7212893,"{""type"":""MultiPoint"",""coordinates"":[]}"
59_0,0.5110709,"{""type"":""MultiPoint"",""coordinates"":[]}"
60_0,0.38824826,"{""type"":""MultiPoint"",""coordinates"":[]}"
61_0,0.45421544,"{""type"":""MultiPoint"",""coordinates"":[]}"
62_0,0.8645267,"{""type"":""MultiPoint"",""coordinates"":[]}"
63_0,0.86250967,"{""type"":""MultiPoint"",""coordinates"":[]}"
64_0,0.4700048,"{""type"":""MultiPoint"",""coordinates"":[]}"
65_0,0.47268406,"{""type"":""MultiPoint"",""coordinates"":[]}"
66_0,0.58496773,"{""type"":""MultiPoint"",""coordinates"":[]}"
67_0,0.43938625,"{""type"":""MultiPoint"",""coordinates"":[]}"
68_0,0.8576315,"{""type"":""MultiPoint"",""coordinates"":[]}"
69_0,0.8177731,"{""type"":""MultiPoint"",""coordinates"":[]}"
70_0,0.8437305,"{""type"":""MultiPoint"",""coordinates"":[]}"
71_0,0.74954945,"{""type"":""MultiPoint"",""coordinates"":[]}"
72_0,0.6885938,"{""type"":""MultiPoint"",""coordinates"":[]}"
73_0,0.66034085,"{""type"":""MultiPoint"",""coordinates"":[]}"
74_0,0.5127352,"{""type"":""MultiPoint"",""coordinates"":[]}"
75_0,0.3626261,"{""type"":""MultiPoint"",""coordinates"":[]}"
76_0,0.56931704,"{""type"":""MultiPoint"",""coordinates"":[]}"
77_0,0.7554083,"{""type"":""MultiPoint"",""coordinates"":[]}"
78_0,0.34654734,"{""type"":""MultiPoint"",""coordinates"":[]}"
79_0,0.48716626,"{""type"":""MultiPoint"",""coordinates"":[]}"
80_0,0.47154188,"{""type"":""MultiPoint"",""coordinates"":[]}"
81_0,0.471597,"{""type"":""MultiPoint"",""coordinates"":[]}"
82_0,0.34224397,"{""type"":""MultiPoint"",""coordinates"":[]}"
83_0,0.40176234,"{""type"":""MultiPoint"",""coordinates"":[]}"
84_0,0.33592933,"{""type"":""MultiPoint"",""coordinates"":[]}"
85_0,0.746476,"{""type"":""MultiPoint"",""coordinates"":[]}"
86_0,0.58756405,"{""type"":""MultiPoint"",""coordinates"":[]}"
87_0,0.55145293,"{""type"":""MultiPoint"",""coordinates"":[]}"
88_0,0.6944527,"{""type"":""MultiPoint"",""coordinates"":[]}"
89_0,0.7340503,"{""type"":""MultiPoint"",""coordinates"":[]}"
90_0,0.6302108,"{""type"":""MultiPoint"",""coordinates"":[]}"
91_0,0.48319256,"{""type"":""MultiPoint"",""coordinates"":[]}"
92_0,0.56994605,"{""type"":""MultiPoint"",""coordinates"":[]}"
93_0,0.4734379,"{""type"":""MultiPoint"",""coordinates"":[]}"
94_0,0.26663187,"{""type"":""MultiPoint"",""coordinates"":[]}"
95_0,0.673197,"{""type"":""MultiPoint"",""coordinates"":[]}"
96_0,0.46202648,"{""type"":""MultiPoint"",""coordinates"":[]}"
97_0,0.21674795,"{""type"":""MultiPoint"",""coordinates"":[]}"
98_0,0.67853576,"{""type"":""MultiPoint"",""coordinates"":[]}"
99_0,0.460788,"{""type"":""MultiPoint"",""coordinates"":[]}"
100_0,0.34979665,"{""type"":""MultiPoint"",""coordinates"":[]}"
101_0,0.755214,"{""type"":""MultiPoint"",""coordinates"":[]}"
102_0,0.43774527,"{""type"":""MultiPoint"",""coordinates"":[]}"
103_0,0.791345,"{""type"":""MultiPoint"",""coordinates"":[]}"
104_0,0.6830268,"{""type"":""MultiPoint"",""coordinates"":[]}"
105_0,0.7692332,"{""type"":""MultiPoint"",""coordinates"":[]}"
106_0,0.3159713,"{""type"":""MultiPoint"",""coordinates"":[]}"
107_0,0.24215928,"{""type"":""MultiPoint"",""coordinates"":[]}"
108_0,0.6355917,"{""type"":""MultiPoint"",""coordinates"":[]}"
109_0,0.7603247,"{""type"":""MultiPoint"",""coordinates"":[]}"
110_0,0.43317792,"{""type"":""MultiPoint"",""coordinates"":[]}"
111_0,0.6961071,"{""type"":""MultiPoint"",""coordinates"":[]}"
112_0,0.4967239,"{""type"":""MultiPoint"",""coordinates"":[]}"
113_0,0.43001157,"{""type"":""MultiPoint"",""coordinates"":[]}"
114_0,0.6621686,"{""type"":""MultiPoint"",""coordinates"":[]}"
115_0,0.2624425,"{""type"":""MultiPoint"",""coordinates"":[]}"
116_0,0.73388714,"{""type"":""MultiPoint"",""coordinates"":[]}"
117_0,0.6996256,"{""type"":""MultiPoint"",""coordinates"":[]}"
118_0,0.5642413,"{""type"":""MultiPoint"",""coordinates"":[]}"
119_0,0.44306272,"{""type"":""MultiPoint"",""coordinates"":[]}"
120_0,0.46932626,"{""type"":""MultiPoint"",""coordinates"":[]}"
121_0,0.55452776,"{""type"":""MultiPoint"",""coordinates"":[]}"
122_0,0.7421319,"{""type"":""MultiPoint"",""coordinates"":[]}"
123_0,0.65364593,"{""type"":""MultiPoint"",""coordinates"":[]}"
124_0,0.74184304,"{""type"":""MultiPoint"",""coordinates"":[]}"
125_0,0.4770369,"{""type"":""MultiPoint"",""coordinates"":[]}"
126_0,0.75296295,"{""type"":""MultiPoint"",""coordinates"":[]}"
127_0,0.7325943,"{""type"":""MultiPoint"",""coordinates"":[]}"
128_0,0.23588194,"{""type"":""MultiPoint"",""coordinates"":[]}"
129_0,0.47480056,"{""type"":""MultiPoint"",""coordinates"":[]}"
130_0,0.5037854,"{""type"":""MultiPoint"",""coordinates"":[]}"
131_0,0.5766763,"{""type"":""MultiPoint"",""coordinates"":[]}"
132_0,0.5303804,"{""type"":""MultiPoint"",""coordinates"":[]}"
133_0,0.74221104,"{""type"":""MultiPoint"",""coordinates"":[]}"
134_0,0.76501524,"{""type"":""MultiPoint"",""coordinates"":[]}"
135_0,0.15720399,"{""type"":""MultiPoint"",""coordinates"":[]}"
136_0,0.62805414,"{""type"":""MultiPoint"",""coordinates"":[]}"
137_0,0.563748,"{""type"":""MultiPoint"",""coordinates"":[]}"
138_0,0.4144277,"{""type"":""MultiPoint"",""coordinates"":[]}"
139_0,0.47833604,"{""type"":""MultiPoint"",""coordinates"":[]}"
140_0,0.51900244,"{""type"":""MultiPoint"",""coordinates"":[]}"
141_0,0.53476584,"{""type"":""MultiPoint"",""coordinates"":[]}"
142_0,0.39457822,"{""type"":""MultiPoint"",""coordinates"":[]}"
143_0,0.45966944,"{""type"":""MultiPoint"",""coordinates"":[]}"
144_0,0.5768112,"{""type"":""MultiPoint"",""coordinates"":[]}"
145_0,0.674003,"{""type"":""MultiPoint"",""coordinates"":[]}"
146_0,0.6157793,"{""type"":""MultiPoint"",""coordinates"":[]}"
147_0,0.76562303,"{""type"":""MultiPoint"",""coordinates"":[]}"
148_0,0.47058064,"{""type"":""MultiPoint"",""coordinates"":[]}"
149_0,0.37824702,"{""type"":""MultiPoint"",""coordinates"":[]}"
150_0,0.5377779,"{""type"":""MultiPoint"",""coordinates"":[]}"
151_0,0.47567478,"{""type"":""MultiPoint"",""coordinates"":[]}"
152_0,0.4229159,"{""type"":""MultiPoint"",""coordinates"":[]}"
153_0,0.51072973,"{""type"":""MultiPoint"",""coordinates"":[]}"
154_0,0.60261863,"{""type"":""MultiPoint"",""coordinates"":[]}"
155_0,0.7043235,"{""type"":""MultiPoint"",""coordinates"":[]}"
156_0,0.46320233,"{""type"":""MultiPoint"",""coordinates"":[]}"
157_0,0.55602705,"{""type"":""MultiPoint"",""coordinates"":[]}"
158_0,0.7418888,"{""type"":""MultiPoint"",""coordinates"":[]}"
159_0,0.5835071,"{""type"":""MultiPoint"",""coordinates"":[]}"
160_0,0.60445803,"{""type"":""MultiPoint"",""coordinates"":[]}"
161_0,0.56768805,"{""type"":""MultiPoint"",""coordinates"":[]}"
162_0,0.44999185,"{""type"":""MultiPoint"",""coordinates"":[]}"
163_0,0.54393226,"{""type"":""MultiPoint"",""coordinates"":[]}"
164_0,0.2677141,"{""type"":""MultiPoint"",""coordinates"":[]}"
165_0,0.69988585,"{""type"":""MultiPoint"",""coordinates"":[]}"
166_0,0.57504225,"{""type"":""MultiPoint"",""coordinates"":[]}"
167_0,0.5174904,"{""type"":""MultiPoint"",""coordinates"":[]}"
168_0,0.32843032,"{""type"":""MultiPoint"",""coordinates"":[]}"
169_0,0.5825525,"{""type"":""MultiPoint"",""coordinates"":[]}"
170_0,0.71992284,"{""type"":""MultiPoint"",""coordinates"":[]}"
171_0,0.3114188,"{""type"":""MultiPoint"",""coordinates"":[]}"
172_0,0.52653855,"{""type"":""MultiPoint"",""coordinates"":[]}"
173_0,0.75977796,"{""type"":""MultiPoint"",""coordinates"":[]}"
174_0,0.5865461,"{""type"":""MultiPoint"",""coordinates"":[]}"
175_0,0.4638399,"{""type"":""MultiPoint"",""coordinates"":[]}"
176_0,0.30143476,"{""type"":""MultiPoint"",""coordinates"":[]}"
177_0,0.7786365,"{""type"":""MultiPoint"",""coordinates"":[]}"
178_0,0.80220586,"{""type"":""MultiPoint"",""coordinates"":[]}"
179_0,0.4563744,"{""type"":""MultiPoint"",""coordinates"":[]}"
180_0,0.54834944,"{""type"":""MultiPoint"",""coordinates"":[]}"
181_0,0.60452324,"{""type"":""MultiPoint"",""coordinates"":[]}"
182_0,0.61160487,"{""type"":""MultiPoint"",""coordinates"":[]}"
183_0,0.4487601,"{""type"":""MultiPoint"",""coordinates"":[]}"
184_0,0.7409704,"{""type"":""MultiPoint"",""coordinates"":[]}"
185_0,0.70651734,"{""type"":""MultiPoint"",""coordinates"":[]}"
186_0,0.45047513,"{""type"":""MultiPoint"",""coordinates"":[]}"
187_0,0.48995128,"{""type"":""MultiPoint"",""coordinates"":[]}"
188_0,0.5640862,"{""type"":""MultiPoint"",""coordinates"":[]}"
189_0,0.675693,"{""type"":""MultiPoint"",""coordinates"":[]}"
190_0,0.23469795,"{""type"":""MultiPoint"",""coordinates"":[]}"
191_0,0.58085775,"{""type"":""MultiPoint"",""coordinates"":[]}"
192_0,0.5479603,"{""type"":""MultiPoint"",""coordinates"":[]}"
193_0,0.5644018,"{""type"":""MultiPoint"",""coordinates"":[]}"
194_0,0.399837,"{""type"":""MultiPoint"",""coordinates"":[]}"
195_0,0.6290724,"{""type"":""MultiPoint"",""coordinates"":[]}"
196_0,0.44514754,"{""type"":""MultiPoint"",""coordinates"":[]}"
197_0,0.5470174,"{""type"":""MultiPoint"",""coordinates"":[]}"
198_0,0.49360713,"{""type"":""MultiPoint"",""coordinates"":[]}"
199_0,0.6166312,"{""type"":""MultiPoint"",""coordinates"":[]}"
200_0,0.7537667,"{""type"":""MultiPoint"",""coordinates"":[]}"
201_0,0.7769456,"{""type"":""MultiPoint"",""coordinates"":[]}"
202_0,0.6485864,"{""type"":""MultiPoint"",""coordinates"":[]}"
203_0,0.23668948,"{""type"":""MultiPoint"",""coordinates"":[]}"
204_0,0.46282226,"{""type"":""MultiPoint"",""coordinates"":[]}"
205_0,0.6676188,"{""type"":""MultiPoint"",""coordinates"":[]}"
206_0,0.44327167,"{""type"":""MultiPoint"",""coordinates"":[]}"
207_0,0.6658581,"{""type"":""MultiPoint"",""coordinates"":[]}"
208_0,0.58928186,"{""type"":""MultiPoint"",""coordinates"":[]}"
209_0,0.74990356,"{""type"":""MultiPoint"",""coordinates"":[]}"
210_0,0.3210599,"{""type"":""MultiPoint"",""coordinates"":[]}"
211_0,0.27933043,"{""type"":""MultiPoint"",""coordinates"":[]}"
212_0,0.35570344,"{""type"":""MultiPoint"",""coordinates"":[]}"
213_0,0.4628286,"{""type"":""MultiPoint"",""coordinates"":[]}"
214_0,0.46970463,"{""type"":""MultiPoint"",""coordinates"":[]}"
215_0,0.44359177,"{""type"":""MultiPoint"",""coordinates"":[]}"
216_0,0.5369074,"{""type"":""MultiPoint"",""coordinates"":[]}"
217_0,0.7081041,"{""type"":""MultiPoint"",""coordinates"":[]}"
218_0,0.41299415,"{""type"":""MultiPoint"",""coordinates"":[]}"
219_0,0.2757279,"{""type"":""MultiPoint"",""coordinates"":[]}"
220_0,0.40656233,"{""type"":""MultiPoint"",""coordinates"":[]}"
221_0,0.46508974,"{""type"":""MultiPoint"",""coordinates"":[]}"
222_0,0.58205396,"{""type"":""MultiPoint"",""coordinates"":[]}"
223_0,0.75859433,"{""type"":""MultiPoint"",""coordinates"":[]}"
224_0,0.61738396,"{""type"":""MultiPoint"",""coordinates"":[]}"
225_0,0.29403254,"{""type"":""MultiPoint"",""coordinates"":[]}"
226_0,0.53378063,"{""type"":""MultiPoint"",""coordinates"":[]}"
227_0,0.19265176,"{""type"":""MultiPoint"",""coordinates"":[]}"
228_0,0.7549335,"{""type"":""MultiPoint"",""coordinates"":[]}"
229_0,0.47846243,"{""type"":""MultiPoint"",""coordinates"":[]}"
230_0,0.39516452,"{""type"":""MultiPoint"",""coordinates"":[]}"
231_0,0.6810369,"{""type"":""MultiPoint"",""coordinates"":[]}"
232_0,0.53264004,"{""type"":""MultiPoint"",""coordinates"":[]}"
233_0,0.7661872,"{""type"":""MultiPoint"",""coordinates"":[]}"
234_0,0.720218,"{""type"":""MultiPoint"",""coordinates"":[]}"
235_0,0.48304018,"{""type"":""MultiPoint"",""coordinates"":[]}"
236_0,0.55163455,"{""type"":""MultiPoint"",""coordinates"":[]}"
237_0,0.28716218,"{""type"":""MultiPoint"",""coordinates"":[]}"
238_0,0.7354028,"{""type"":""MultiPoint"",""coordinates"":[]}"
239_0,0.49292782,"{""type"":""MultiPoint"",""coordinates"":[]}"
240_0,0.7230949,"{""type"":""MultiPoint"",""coordinates"":[]}"
241_0,0.55376387,"{""type"":""MultiPoint"",""coordinates"":[]}"
242_0,0.34766552,"{""type"":""MultiPoint"",""coordinates"":[]}"
243_0,0.43158668,"{""type"":""MultiPoint"",""coordinates"":[]}"
244_0,0.42443022,"{""type"":""MultiPoint"",""coordinates"":[]}"
245_0,0.30674258,"{""type"":""MultiPoint"",""coordinates"":[]}"
246_0,0.17100541,"{""type"":""MultiPoint"",""coordinates"":[]}"
247_0,0.5511932,"{""type"":""MultiPoint"",""coordinates"":[]}"
248_0,0.45512715,"{""type"":""MultiPoint"",""coordinates"":[]}"
249_0,0.65348226,"{""type"":""MultiPoint"",""coordinates"":[]}"
250_0,0.7355042,"{""type"":""MultiPoint"",""coordinates"":[]}"
251_0,0.41550505,"{""type"":""MultiPoint"",""coordinates"":[]}"
252_0,0.66939014,"{""type"":""MultiPoint"",""coordinates"":[]}"
253_0,0.57353544,"{""type"":""MultiPoint"",""coordinates"":[]}"
254_0,0.3084775,"{""type"":""MultiPoint"",""coordinates"":[]}"
255_0,0.6575942,"{""type"":""MultiPoint"",""coordinates"":[]}"
256_0,0.49240056,"{""type"":""MultiPoint"",""coordinates"":[]}"
257_0,0.589128,"{""type"":""MultiPoint"",""coordinates"":[]}"
258_0,0.59367776,"{""type"":""MultiPoint"",""coordinates"":[]}"
259_0,0.48251298,"{""type"":""MultiPoint"",""coordinates"":[]}"
260_0,0.57607365,"{""type"":""MultiPoint"",""coordinates"":[]}"
261_0,0.3844885,"{""type"":""MultiPoint"",""coordinates"":[]}"
262_0,0.6014886,"{""type"":""MultiPoint"",""coordinates"":[]}"
263_0,0.7826886,"{""type"":""MultiPoint"",""coordinates"":[]}"
264_0,0.8041804,"{""type"":""MultiPoint"",""coordinates"":[]}"
265_0,0.4057181,"{""type"":""MultiPoint"",""coordinates"":[]}"
266_0,0.695869,"{""type"":""MultiPoint"",""coordinates"":[]}"
267_0,0.41031054,"{""type"":""MultiPoint"",""coordinates"":[]}"
268_0,0.78977317,"{""type"":""MultiPoint"",""coordinates"":[]}"
269_0,0.49983045,"{""type"":""MultiPoint"",""coordinates"":[]}"
270_0,0.34266716,"{""type"":""MultiPoint"",""coordinates"":[]}"
271_0,0.6994005,"{""type"":""MultiPoint"",""coordinates"":[]}"
272_0,0.6338097,"{""type"":""MultiPoint"",""coordinates"":[]}"
273_0,0.43111858,"{""type"":""MultiPoint"",""coordinates"":[]}"
274_0,0.5198856,"{""type"":""MultiPoint"",""coordinates"":[]}"
275_0,0.20601456,"{""type"":""MultiPoint"",""coordinates"":[]}"
