system:index,rsei,.geo
276_0,0.5478851,"{""type"":""MultiPoint"",""coordinates"":[]}"
277_0,0.7579995,"{""type"":""MultiPoint"",""coordinates"":[]}"
278_0,0.47502252,"{""type"":""MultiPoint"",""coordinates"":[]}"
279_0,0.17744344,"{""type"":""MultiPoint"",""coordinates"":[]}"
280_0,0.55031204,"{""type"":""MultiPoint"",""coordinates"":[]}"
281_0,0.57054454,"{""type"":""MultiPoint"",""coordinates"":[]}"
282_0,0.33775422,"{""type"":""MultiPoint"",""coordinates"":[]}"
283_0,0.64985734,"{""type"":""MultiPoint"",""coordinates"":[]}"
284_0,0.18735375,"{""type"":""MultiPoint"",""coordinates"":[]}"
285_0,0.3812203,"{""type"":""MultiPoint"",""coordinates"":[]}"
286_0,0.44024116,"{""type"":""MultiPoint"",""coordinates"":[]}"
287_0,0.52660906,"{""type"":""MultiPoint"",""coordinates"":[]}"
289_0,0.46058947,"{""type"":""MultiPoint"",""coordinates"":[]}"
290_0,0.72266704,"{""type"":""MultiPoint"",""coordinates"":[]}"
291_0,0.7634241,"{""type"":""MultiPoint"",""coordinates"":[]}"
292_0,0.82147086,"{""type"":""MultiPoint"",""coordinates"":[]}"
293_0,0.44891253,"{""type"":""MultiPoint"",""coordinates"":[]}"
294_0,0.38143265,"{""type"":""MultiPoint"",""coordinates"":[]}"
295_0,0.4781863,"{""type"":""MultiPoint"",""coordinates"":[]}"
296_0,0.548994,"{""type"":""MultiPoint"",""coordinates"":[]}"
297_0,0.5249881,"{""type"":""MultiPoint"",""coordinates"":[]}"
298_0,0.7932954,"{""type"":""MultiPoint"",""coordinates"":[]}"
299_0,0.6867922,"{""type"":""MultiPoint"",""coordinates"":[]}"
300_0,0.4867374,"{""type"":""MultiPoint"",""coordinates"":[]}"
301_0,0.7050272,"{""type"":""MultiPoint"",""coordinates"":[]}"
302_0,0.43719226,"{""type"":""MultiPoint"",""coordinates"":[]}"
303_0,0.42596063,"{""type"":""MultiPoint"",""coordinates"":[]}"
304_0,0.43051916,"{""type"":""MultiPoint"",""coordinates"":[]}"
305_0,0.45503214,"{""type"":""MultiPoint"",""coordinates"":[]}"
306_0,0.52475667,"{""type"":""MultiPoint"",""coordinates"":[]}"
307_0,0.18827996,"{""type"":""MultiPoint"",""coordinates"":[]}"
308_0,0.7434217,"{""type"":""MultiPoint"",""coordinates"":[]}"
309_0,0.35340765,"{""type"":""MultiPoint"",""coordinates"":[]}"
310_0,0.5770969,"{""type"":""MultiPoint"",""coordinates"":[]}"
311_0,0.33503854,"{""type"":""MultiPoint"",""coordinates"":[]}"
312_0,0.35863766,"{""type"":""MultiPoint"",""coordinates"":[]}"
313_0,0.33448505,"{""type"":""MultiPoint"",""coordinates"":[]}"
314_0,0.8573313,"{""type"":""MultiPoint"",""coordinates"":[]}"
315_0,0.32533634,"{""type"":""MultiPoint"",""coordinates"":[]}"
316_0,0.50941825,"{""type"":""MultiPoint"",""coordinates"":[]}"
317_0,0.7129138,"{""type"":""MultiPoint"",""coordinates"":[]}"
318_0,0.6586572,"{""type"":""MultiPoint"",""coordinates"":[]}"
319_0,0.77078074,"{""type"":""MultiPoint"",""coordinates"":[]}"
320_0,0.380713,"{""type"":""MultiPoint"",""coordinates"":[]}"
321_0,0.21762751,"{""type"":""MultiPoint"",""coordinates"":[]}"
322_0,0.67598647,"{""type"":""MultiPoint"",""coordinates"":[]}"
323_0,0.69606555,"{""type"":""MultiPoint"",""coordinates"":[]}"
324_0,0.4267206,"{""type"":""MultiPoint"",""coordinates"":[]}"
325_0,0.30665013,"{""type"":""MultiPoint"",""coordinates"":[]}"
326_0,0.44202936,"{""type"":""MultiPoint"",""coordinates"":[]}"
327_0,0.7312676,"{""type"":""MultiPoint"",""coordinates"":[]}"
328_0,0.37111503,"{""type"":""MultiPoint"",""coordinates"":[]}"
329_0,0.40018323,"{""type"":""MultiPoint"",""coordinates"":[]}"
330_0,0.52798223,"{""type"":""MultiPoint"",""coordinates"":[]}"
331_0,0.3274199,"{""type"":""MultiPoint"",""coordinates"":[]}"
332_0,0.7636432,"{""type"":""MultiPoint"",""coordinates"":[]}"
333_0,0.21859586,"{""type"":""MultiPoint"",""coordinates"":[]}"
334_0,0.6379996,"{""type"":""MultiPoint"",""coordinates"":[]}"
335_0,0.44788924,"{""type"":""MultiPoint"",""coordinates"":[]}"
336_0,0.55444187,"{""type"":""MultiPoint"",""coordinates"":[]}"
337_0,0.4392873,"{""type"":""MultiPoint"",""coordinates"":[]}"
338_0,0.48287815,"{""type"":""MultiPoint"",""coordinates"":[]}"
339_0,0.39741537,"{""type"":""MultiPoint"",""coordinates"":[]}"
340_0,0.67965305,"{""type"":""MultiPoint"",""coordinates"":[]}"
341_0,0.73668474,"{""type"":""MultiPoint"",""coordinates"":[]}"
342_0,0.8005301,"{""type"":""MultiPoint"",""coordinates"":[]}"
343_0,0.70715064,"{""type"":""MultiPoint"",""coordinates"":[]}"
344_0,0.64551514,"{""type"":""MultiPoint"",""coordinates"":[]}"
345_0,0.61896706,"{""type"":""MultiPoint"",""coordinates"":[]}"
346_0,0.73528695,"{""type"":""MultiPoint"",""coordinates"":[]}"
347_0,0.67457086,"{""type"":""MultiPoint"",""coordinates"":[]}"
348_0,0.5624802,"{""type"":""MultiPoint"",""coordinates"":[]}"
349_0,0.5427633,"{""type"":""MultiPoint"",""coordinates"":[]}"
350_0,0.5768798,"{""type"":""MultiPoint"",""coordinates"":[]}"
351_0,0.42972794,"{""type"":""MultiPoint"",""coordinates"":[]}"
352_0,0.45783398,"{""type"":""MultiPoint"",""coordinates"":[]}"
353_0,0.65694803,"{""type"":""MultiPoint"",""coordinates"":[]}"
354_0,0.45605493,"{""type"":""MultiPoint"",""coordinates"":[]}"
355_0,0.40455785,"{""type"":""MultiPoint"",""coordinates"":[]}"
356_0,0.643587,"{""type"":""MultiPoint"",""coordinates"":[]}"
357_0,0.72255063,"{""type"":""MultiPoint"",""coordinates"":[]}"
358_0,0.30428967,"{""type"":""MultiPoint"",""coordinates"":[]}"
359_0,0.4765003,"{""type"":""MultiPoint"",""coordinates"":[]}"
360_0,0.7199078,"{""type"":""MultiPoint"",""coordinates"":[]}"
361_0,0.707231,"{""type"":""MultiPoint"",""coordinates"":[]}"
362_0,0.5126258,"{""type"":""MultiPoint"",""coordinates"":[]}"
363_0,0.42341962,"{""type"":""MultiPoint"",""coordinates"":[]}"
364_0,0.799595,"{""type"":""MultiPoint"",""coordinates"":[]}"
365_0,0.53301966,"{""type"":""MultiPoint"",""coordinates"":[]}"
366_0,0.38475397,"{""type"":""MultiPoint"",""coordinates"":[]}"
367_0,0.71170723,"{""type"":""MultiPoint"",""coordinates"":[]}"
368_0,0.4288524,"{""type"":""MultiPoint"",""coordinates"":[]}"
369_0,0.35986826,"{""type"":""MultiPoint"",""coordinates"":[]}"
370_0,0.37828785,"{""type"":""MultiPoint"",""coordinates"":[]}"
371_0,0.4741149,"{""type"":""MultiPoint"",""coordinates"":[]}"
372_0,0.57389235,"{""type"":""MultiPoint"",""coordinates"":[]}"
373_0,0.34760347,"{""type"":""MultiPoint"",""coordinates"":[]}"
374_0,0.42783368,"{""type"":""MultiPoint"",""coordinates"":[]}"
375_0,0.4110263,"{""type"":""MultiPoint"",""coordinates"":[]}"
376_0,0.71667695,"{""type"":""MultiPoint"",""coordinates"":[]}"
377_0,0.67063004,"{""type"":""MultiPoint"",""coordinates"":[]}"
378_0,0.72572577,"{""type"":""MultiPoint"",""coordinates"":[]}"
379_0,0.2975289,"{""type"":""MultiPoint"",""coordinates"":[]}"
380_0,0.5335885,"{""type"":""MultiPoint"",""coordinates"":[]}"
381_0,0.62093276,"{""type"":""MultiPoint"",""coordinates"":[]}"
382_0,0.7684818,"{""type"":""MultiPoint"",""coordinates"":[]}"
383_0,0.38026902,"{""type"":""MultiPoint"",""coordinates"":[]}"
384_0,0.3907434,"{""type"":""MultiPoint"",""coordinates"":[]}"
385_0,0.49033397,"{""type"":""MultiPoint"",""coordinates"":[]}"
386_0,0.44843733,"{""type"":""MultiPoint"",""coordinates"":[]}"
387_0,0.6726719,"{""type"":""MultiPoint"",""coordinates"":[]}"
388_0,0.5117533,"{""type"":""MultiPoint"",""coordinates"":[]}"
389_0,0.45329878,"{""type"":""MultiPoint"",""coordinates"":[]}"
390_0,0.5712952,"{""type"":""MultiPoint"",""coordinates"":[]}"
391_0,0.34730202,"{""type"":""MultiPoint"",""coordinates"":[]}"
392_0,0.8219291,"{""type"":""MultiPoint"",""coordinates"":[]}"
393_0,0.8114998,"{""type"":""MultiPoint"",""coordinates"":[]}"
394_0,0.49199873,"{""type"":""MultiPoint"",""coordinates"":[]}"
395_0,0.75223154,"{""type"":""MultiPoint"",""coordinates"":[]}"
396_0,0.7307151,"{""type"":""MultiPoint"",""coordinates"":[]}"
397_0,0.4468366,"{""type"":""MultiPoint"",""coordinates"":[]}"
398_0,0.41933328,"{""type"":""MultiPoint"",""coordinates"":[]}"
399_0,0.7264963,"{""type"":""MultiPoint"",""coordinates"":[]}"
400_0,0.29031953,"{""type"":""MultiPoint"",""coordinates"":[]}"
401_0,0.3259208,"{""type"":""MultiPoint"",""coordinates"":[]}"
402_0,0.4985626,"{""type"":""MultiPoint"",""coordinates"":[]}"
403_0,0.48710644,"{""type"":""MultiPoint"",""coordinates"":[]}"
404_0,0.32584253,"{""type"":""MultiPoint"",""coordinates"":[]}"
406_0,0.49808487,"{""type"":""MultiPoint"",""coordinates"":[]}"
407_0,0.40675443,"{""type"":""MultiPoint"",""coordinates"":[]}"
408_0,0.644102,"{""type"":""MultiPoint"",""coordinates"":[]}"
409_0,0.50916624,"{""type"":""MultiPoint"",""coordinates"":[]}"
410_0,0.47307727,"{""type"":""MultiPoint"",""coordinates"":[]}"
411_0,0.5555907,"{""type"":""MultiPoint"",""coordinates"":[]}"
412_0,0.5912902,"{""type"":""MultiPoint"",""coordinates"":[]}"
413_0,0.6872789,"{""type"":""MultiPoint"",""coordinates"":[]}"
414_0,0.7221993,"{""type"":""MultiPoint"",""coordinates"":[]}"
415_0,0.48185,"{""type"":""MultiPoint"",""coordinates"":[]}"
416_0,0.4453732,"{""type"":""MultiPoint"",""coordinates"":[]}"
417_0,0.8371137,"{""type"":""MultiPoint"",""coordinates"":[]}"
418_0,0.7782076,"{""type"":""MultiPoint"",""coordinates"":[]}"
419_0,0.6197398,"{""type"":""MultiPoint"",""coordinates"":[]}"
420_0,0.36570567,"{""type"":""MultiPoint"",""coordinates"":[]}"
421_0,0.5171792,"{""type"":""MultiPoint"",""coordinates"":[]}"
422_0,0.76073635,"{""type"":""MultiPoint"",""coordinates"":[]}"
423_0,0.37543666,"{""type"":""MultiPoint"",""coordinates"":[]}"
424_0,0.3308577,"{""type"":""MultiPoint"",""coordinates"":[]}"
425_0,0.7694014,"{""type"":""MultiPoint"",""coordinates"":[]}"
426_0,0.61221284,"{""type"":""MultiPoint"",""coordinates"":[]}"
427_0,0.6852386,"{""type"":""MultiPoint"",""coordinates"":[]}"
428_0,0.753775,"{""type"":""MultiPoint"",""coordinates"":[]}"
429_0,0.80014795,"{""type"":""MultiPoint"",""coordinates"":[]}"
430_0,0.7260611,"{""type"":""MultiPoint"",""coordinates"":[]}"
431_0,0.32799047,"{""type"":""MultiPoint"",""coordinates"":[]}"
432_0,0.6094878,"{""type"":""MultiPoint"",""coordinates"":[]}"
433_0,0.7681782,"{""type"":""MultiPoint"",""coordinates"":[]}"
434_0,0.47084805,"{""type"":""MultiPoint"",""coordinates"":[]}"
435_0,0.45619428,"{""type"":""MultiPoint"",""coordinates"":[]}"
436_0,0.4488891,"{""type"":""MultiPoint"",""coordinates"":[]}"
437_0,0.50686926,"{""type"":""MultiPoint"",""coordinates"":[]}"
438_0,0.5581848,"{""type"":""MultiPoint"",""coordinates"":[]}"
439_0,0.6870798,"{""type"":""MultiPoint"",""coordinates"":[]}"
440_0,0.24722745,"{""type"":""MultiPoint"",""coordinates"":[]}"
441_0,0.4326851,"{""type"":""MultiPoint"",""coordinates"":[]}"
442_0,0.6598685,"{""type"":""MultiPoint"",""coordinates"":[]}"
443_0,0.5225169,"{""type"":""MultiPoint"",""coordinates"":[]}"
444_0,0.5155853,"{""type"":""MultiPoint"",""coordinates"":[]}"
445_0,0.74536663,"{""type"":""MultiPoint"",""coordinates"":[]}"
446_0,0.44312412,"{""type"":""MultiPoint"",""coordinates"":[]}"
447_0,0.52440155,"{""type"":""MultiPoint"",""coordinates"":[]}"
448_0,0.5171053,"{""type"":""MultiPoint"",""coordinates"":[]}"
449_0,0.48234534,"{""type"":""MultiPoint"",""coordinates"":[]}"
450_0,0.527981,"{""type"":""MultiPoint"",""coordinates"":[]}"
451_0,0.74628556,"{""type"":""MultiPoint"",""coordinates"":[]}"
452_0,0.45323855,"{""type"":""MultiPoint"",""coordinates"":[]}"
453_0,0.6580065,"{""type"":""MultiPoint"",""coordinates"":[]}"
454_0,0.53518873,"{""type"":""MultiPoint"",""coordinates"":[]}"
455_0,0.72989815,"{""type"":""MultiPoint"",""coordinates"":[]}"
456_0,0.6508549,"{""type"":""MultiPoint"",""coordinates"":[]}"
457_0,0.5112739,"{""type"":""MultiPoint"",""coordinates"":[]}"
458_0,0.6757838,"{""type"":""MultiPoint"",""coordinates"":[]}"
459_0,0.548183,"{""type"":""MultiPoint"",""coordinates"":[]}"
460_0,0.61895764,"{""type"":""MultiPoint"",""coordinates"":[]}"
461_0,0.81063694,"{""type"":""MultiPoint"",""coordinates"":[]}"
462_0,0.7177395,"{""type"":""MultiPoint"",""coordinates"":[]}"
463_0,0.82762694,"{""type"":""MultiPoint"",""coordinates"":[]}"
464_0,0.81042224,"{""type"":""MultiPoint"",""coordinates"":[]}"
465_0,0.31695023,"{""type"":""MultiPoint"",""coordinates"":[]}"
466_0,0.744592,"{""type"":""MultiPoint"",""coordinates"":[]}"
467_0,0.49039418,"{""type"":""MultiPoint"",""coordinates"":[]}"
469_0,0.52491593,"{""type"":""MultiPoint"",""coordinates"":[]}"
470_0,0.4424965,"{""type"":""MultiPoint"",""coordinates"":[]}"
471_0,0.36795542,"{""type"":""MultiPoint"",""coordinates"":[]}"
472_0,0.33196434,"{""type"":""MultiPoint"",""coordinates"":[]}"
473_0,0.38084674,"{""type"":""MultiPoint"",""coordinates"":[]}"
474_0,0.76098746,"{""type"":""MultiPoint"",""coordinates"":[]}"
475_0,0.51696867,"{""type"":""MultiPoint"",""coordinates"":[]}"
476_0,0.5753981,"{""type"":""MultiPoint"",""coordinates"":[]}"
477_0,0.3841438,"{""type"":""MultiPoint"",""coordinates"":[]}"
478_0,0.3957891,"{""type"":""MultiPoint"",""coordinates"":[]}"
479_0,0.5439209,"{""type"":""MultiPoint"",""coordinates"":[]}"
480_0,0.7557079,"{""type"":""MultiPoint"",""coordinates"":[]}"
481_0,0.3785047,"{""type"":""MultiPoint"",""coordinates"":[]}"
482_0,0.37282792,"{""type"":""MultiPoint"",""coordinates"":[]}"
483_0,0.42164144,"{""type"":""MultiPoint"",""coordinates"":[]}"
484_0,0.5066893,"{""type"":""MultiPoint"",""coordinates"":[]}"
485_0,0.5538793,"{""type"":""MultiPoint"",""coordinates"":[]}"
486_0,0.6167121,"{""type"":""MultiPoint"",""coordinates"":[]}"
487_0,0.4297057,"{""type"":""MultiPoint"",""coordinates"":[]}"
488_0,0.538227,"{""type"":""MultiPoint"",""coordinates"":[]}"
489_0,0.2541053,"{""type"":""MultiPoint"",""coordinates"":[]}"
490_0,0.49516696,"{""type"":""MultiPoint"",""coordinates"":[]}"
491_0,0.1985339,"{""type"":""MultiPoint"",""coordinates"":[]}"
492_0,0.7370946,"{""type"":""MultiPoint"",""coordinates"":[]}"
493_0,0.439788,"{""type"":""MultiPoint"",""coordinates"":[]}"
494_0,0.5071478,"{""type"":""MultiPoint"",""coordinates"":[]}"
495_0,0.48667195,"{""type"":""MultiPoint"",""coordinates"":[]}"
496_0,0.35959205,"{""type"":""MultiPoint"",""coordinates"":[]}"
497_0,0.48781312,"{""type"":""MultiPoint"",""coordinates"":[]}"
498_0,0.7406306,"{""type"":""MultiPoint"",""coordinates"":[]}"
499_0,0.42579046,"{""type"":""MultiPoint"",""coordinates"":[]}"
500_0,0.5526068,"{""type"":""MultiPoint"",""coordinates"":[]}"
501_0,0.37004247,"{""type"":""MultiPoint"",""coordinates"":[]}"
502_0,0.25427482,"{""type"":""MultiPoint"",""coordinates"":[]}"
503_0,0.6711583,"{""type"":""MultiPoint"",""coordinates"":[]}"
504_0,0.66993785,"{""type"":""MultiPoint"",""coordinates"":[]}"
505_0,0.43566355,"{""type"":""MultiPoint"",""coordinates"":[]}"
506_0,0.6724192,"{""type"":""MultiPoint"",""coordinates"":[]}"
507_0,0.5936571,"{""type"":""MultiPoint"",""coordinates"":[]}"
508_0,0.3077155,"{""type"":""MultiPoint"",""coordinates"":[]}"
509_0,0.25006947,"{""type"":""MultiPoint"",""coordinates"":[]}"
510_0,0.47093675,"{""type"":""MultiPoint"",""coordinates"":[]}"
511_0,0.2953631,"{""type"":""MultiPoint"",""coordinates"":[]}"
512_0,0.4128488,"{""type"":""MultiPoint"",""coordinates"":[]}"
513_0,0.7310976,"{""type"":""MultiPoint"",""coordinates"":[]}"
514_0,0.470485,"{""type"":""MultiPoint"",""coordinates"":[]}"
516_0,0.3094588,"{""type"":""MultiPoint"",""coordinates"":[]}"
517_0,0.63395154,"{""type"":""MultiPoint"",""coordinates"":[]}"
518_0,0.4034352,"{""type"":""MultiPoint"",""coordinates"":[]}"
519_0,0.5062605,"{""type"":""MultiPoint"",""coordinates"":[]}"
520_0,0.72926545,"{""type"":""MultiPoint"",""coordinates"":[]}"
521_0,0.46078846,"{""type"":""MultiPoint"",""coordinates"":[]}"
522_0,0.59170145,"{""type"":""MultiPoint"",""coordinates"":[]}"
523_0,0.53051394,"{""type"":""MultiPoint"",""coordinates"":[]}"
524_0,0.42469087,"{""type"":""MultiPoint"",""coordinates"":[]}"
525_0,0.16413367,"{""type"":""MultiPoint"",""coordinates"":[]}"
526_0,0.5052141,"{""type"":""MultiPoint"",""coordinates"":[]}"
527_0,0.61228925,"{""type"":""MultiPoint"",""coordinates"":[]}"
528_0,0.574294,"{""type"":""MultiPoint"",""coordinates"":[]}"
529_0,0.7303136,"{""type"":""MultiPoint"",""coordinates"":[]}"
530_0,0.5143593,"{""type"":""MultiPoint"",""coordinates"":[]}"
531_0,0.43982577,"{""type"":""MultiPoint"",""coordinates"":[]}"
532_0,0.54536664,"{""type"":""MultiPoint"",""coordinates"":[]}"
533_0,0.68908113,"{""type"":""MultiPoint"",""coordinates"":[]}"
534_0,0.28474694,"{""type"":""MultiPoint"",""coordinates"":[]}"
535_0,0.5366532,"{""type"":""MultiPoint"",""coordinates"":[]}"
536_0,0.628268,"{""type"":""MultiPoint"",""coordinates"":[]}"
537_0,0.7172163,"{""type"":""MultiPoint"",""coordinates"":[]}"
538_0,0.4741031,"{""type"":""MultiPoint"",""coordinates"":[]}"
539_0,0.49168044,"{""type"":""MultiPoint"",""coordinates"":[]}"
540_0,0.76125747,"{""type"":""MultiPoint"",""coordinates"":[]}"
541_0,0.77402794,"{""type"":""MultiPoint"",""coordinates"":[]}"
542_0,0.33896515,"{""type"":""MultiPoint"",""coordinates"":[]}"
543_0,0.5267259,"{""type"":""MultiPoint"",""coordinates"":[]}"
544_0,0.52688396,"{""type"":""MultiPoint"",""coordinates"":[]}"
545_0,0.86753744,"{""type"":""MultiPoint"",""coordinates"":[]}"
546_0,0.5164367,"{""type"":""MultiPoint"",""coordinates"":[]}"
547_0,0.3149998,"{""type"":""MultiPoint"",""coordinates"":[]}"
548_0,0.4165678,"{""type"":""MultiPoint"",""coordinates"":[]}"
549_0,0.6431208,"{""type"":""MultiPoint"",""coordinates"":[]}"
550_0,0.42960855,"{""type"":""MultiPoint"",""coordinates"":[]}"
551_0,0.46149036,"{""type"":""MultiPoint"",""coordinates"":[]}"
552_0,0.61879355,"{""type"":""MultiPoint"",""coordinates"":[]}"
553_0,0.5610879,"{""type"":""MultiPoint"",""coordinates"":[]}"
554_0,0.85232866,"{""type"":""MultiPoint"",""coordinates"":[]}"
555_0,0.67994636,"{""type"":""MultiPoint"",""coordinates"":[]}"
