system:index,rsei,.geo
556_0,0.47927353,"{""type"":""MultiPoint"",""coordinates"":[]}"
557_0,0.714333,"{""type"":""MultiPoint"",""coordinates"":[]}"
558_0,0.5631922,"{""type"":""MultiPoint"",""coordinates"":[]}"
559_0,0.6950438,"{""type"":""MultiPoint"",""coordinates"":[]}"
560_0,0.8147375,"{""type"":""MultiPoint"",""coordinates"":[]}"
561_0,0.3531378,"{""type"":""MultiPoint"",""coordinates"":[]}"
562_0,0.64925545,"{""type"":""MultiPoint"",""coordinates"":[]}"
563_0,0.38987395,"{""type"":""MultiPoint"",""coordinates"":[]}"
564_0,0.48823586,"{""type"":""MultiPoint"",""coordinates"":[]}"
565_0,0.28626713,"{""type"":""MultiPoint"",""coordinates"":[]}"
566_0,0.6834338,"{""type"":""MultiPoint"",""coordinates"":[]}"
567_0,0.6524352,"{""type"":""MultiPoint"",""coordinates"":[]}"
568_0,0.35950032,"{""type"":""MultiPoint"",""coordinates"":[]}"
569_0,0.6733184,"{""type"":""MultiPoint"",""coordinates"":[]}"
570_0,0.71598357,"{""type"":""MultiPoint"",""coordinates"":[]}"
571_0,0.8536381,"{""type"":""MultiPoint"",""coordinates"":[]}"
572_0,0.746513,"{""type"":""MultiPoint"",""coordinates"":[]}"
573_0,0.80507827,"{""type"":""MultiPoint"",""coordinates"":[]}"
574_0,0.68843377,"{""type"":""MultiPoint"",""coordinates"":[]}"
575_0,0.7381198,"{""type"":""MultiPoint"",""coordinates"":[]}"
576_0,0.70614207,"{""type"":""MultiPoint"",""coordinates"":[]}"
577_0,0.25637344,"{""type"":""MultiPoint"",""coordinates"":[]}"
578_0,0.4520212,"{""type"":""MultiPoint"",""coordinates"":[]}"
579_0,0.3472015,"{""type"":""MultiPoint"",""coordinates"":[]}"
580_0,0.885354,"{""type"":""MultiPoint"",""coordinates"":[]}"
581_0,0.58012116,"{""type"":""MultiPoint"",""coordinates"":[]}"
582_0,0.65719736,"{""type"":""MultiPoint"",""coordinates"":[]}"
583_0,0.715162,"{""type"":""MultiPoint"",""coordinates"":[]}"
584_0,0.555667,"{""type"":""MultiPoint"",""coordinates"":[]}"
585_0,0.25554648,"{""type"":""MultiPoint"",""coordinates"":[]}"
586_0,0.78151137,"{""type"":""MultiPoint"",""coordinates"":[]}"
587_0,0.47461298,"{""type"":""MultiPoint"",""coordinates"":[]}"
588_0,0.4807755,"{""type"":""MultiPoint"",""coordinates"":[]}"
589_0,0.6340811,"{""type"":""MultiPoint"",""coordinates"":[]}"
590_0,0.7112267,"{""type"":""MultiPoint"",""coordinates"":[]}"
591_0,0.34422678,"{""type"":""MultiPoint"",""coordinates"":[]}"
592_0,0.5889608,"{""type"":""MultiPoint"",""coordinates"":[]}"
593_0,0.2776824,"{""type"":""MultiPoint"",""coordinates"":[]}"
594_0,0.45630673,"{""type"":""MultiPoint"",""coordinates"":[]}"
595_0,0.74901474,"{""type"":""MultiPoint"",""coordinates"":[]}"
596_0,0.5682137,"{""type"":""MultiPoint"",""coordinates"":[]}"
597_0,0.4691589,"{""type"":""MultiPoint"",""coordinates"":[]}"
598_0,0.49195966,"{""type"":""MultiPoint"",""coordinates"":[]}"
599_0,0.5924173,"{""type"":""MultiPoint"",""coordinates"":[]}"
600_0,0.31971556,"{""type"":""MultiPoint"",""coordinates"":[]}"
601_0,0.59088945,"{""type"":""MultiPoint"",""coordinates"":[]}"
602_0,0.8010684,"{""type"":""MultiPoint"",""coordinates"":[]}"
603_0,0.69427997,"{""type"":""MultiPoint"",""coordinates"":[]}"
604_0,0.47718304,"{""type"":""MultiPoint"",""coordinates"":[]}"
605_0,0.3540164,"{""type"":""MultiPoint"",""coordinates"":[]}"
606_0,0.42903224,"{""type"":""MultiPoint"",""coordinates"":[]}"
607_0,0.46387354,"{""type"":""MultiPoint"",""coordinates"":[]}"
608_0,0.32920837,"{""type"":""MultiPoint"",""coordinates"":[]}"
609_0,0.80975026,"{""type"":""MultiPoint"",""coordinates"":[]}"
610_0,0.26260677,"{""type"":""MultiPoint"",""coordinates"":[]}"
611_0,0.61715925,"{""type"":""MultiPoint"",""coordinates"":[]}"
612_0,0.69723624,"{""type"":""MultiPoint"",""coordinates"":[]}"
613_0,0.7105438,"{""type"":""MultiPoint"",""coordinates"":[]}"
614_0,0.66660976,"{""type"":""MultiPoint"",""coordinates"":[]}"
615_0,0.39736974,"{""type"":""MultiPoint"",""coordinates"":[]}"
616_0,0.26207018,"{""type"":""MultiPoint"",""coordinates"":[]}"
617_0,0.2180866,"{""type"":""MultiPoint"",""coordinates"":[]}"
618_0,0.48841763,"{""type"":""MultiPoint"",""coordinates"":[]}"
619_0,0.70110357,"{""type"":""MultiPoint"",""coordinates"":[]}"
620_0,0.45781654,"{""type"":""MultiPoint"",""coordinates"":[]}"
621_0,0.45375437,"{""type"":""MultiPoint"",""coordinates"":[]}"
622_0,0.39777353,"{""type"":""MultiPoint"",""coordinates"":[]}"
623_0,0.5521377,"{""type"":""MultiPoint"",""coordinates"":[]}"
624_0,0.44926253,"{""type"":""MultiPoint"",""coordinates"":[]}"
625_0,0.18938547,"{""type"":""MultiPoint"",""coordinates"":[]}"
626_0,0.59262097,"{""type"":""MultiPoint"",""coordinates"":[]}"
627_0,0.46668696,"{""type"":""MultiPoint"",""coordinates"":[]}"
628_0,0.24047562,"{""type"":""MultiPoint"",""coordinates"":[]}"
629_0,0.57114285,"{""type"":""MultiPoint"",""coordinates"":[]}"
630_0,0.49410406,"{""type"":""MultiPoint"",""coordinates"":[]}"
631_0,0.38924998,"{""type"":""MultiPoint"",""coordinates"":[]}"
632_0,0.40187553,"{""type"":""MultiPoint"",""coordinates"":[]}"
633_0,0.7359305,"{""type"":""MultiPoint"",""coordinates"":[]}"
634_0,0.5272116,"{""type"":""MultiPoint"",""coordinates"":[]}"
635_0,0.709853,"{""type"":""MultiPoint"",""coordinates"":[]}"
636_0,0.29463097,"{""type"":""MultiPoint"",""coordinates"":[]}"
637_0,0.377569,"{""type"":""MultiPoint"",""coordinates"":[]}"
638_0,0.5862855,"{""type"":""MultiPoint"",""coordinates"":[]}"
639_0,0.3506305,"{""type"":""MultiPoint"",""coordinates"":[]}"
640_0,0.6589718,"{""type"":""MultiPoint"",""coordinates"":[]}"
641_0,0.7104611,"{""type"":""MultiPoint"",""coordinates"":[]}"
642_0,0.7432402,"{""type"":""MultiPoint"",""coordinates"":[]}"
644_0,0.55073524,"{""type"":""MultiPoint"",""coordinates"":[]}"
645_0,0.541424,"{""type"":""MultiPoint"",""coordinates"":[]}"
646_0,0.5562424,"{""type"":""MultiPoint"",""coordinates"":[]}"
647_0,0.59410244,"{""type"":""MultiPoint"",""coordinates"":[]}"
648_0,0.2100253,"{""type"":""MultiPoint"",""coordinates"":[]}"
649_0,0.5997131,"{""type"":""MultiPoint"",""coordinates"":[]}"
650_0,0.6901328,"{""type"":""MultiPoint"",""coordinates"":[]}"
651_0,0.5883222,"{""type"":""MultiPoint"",""coordinates"":[]}"
652_0,0.7728859,"{""type"":""MultiPoint"",""coordinates"":[]}"
653_0,0.78747904,"{""type"":""MultiPoint"",""coordinates"":[]}"
654_0,0.80314994,"{""type"":""MultiPoint"",""coordinates"":[]}"
655_0,0.4022517,"{""type"":""MultiPoint"",""coordinates"":[]}"
656_0,0.7263136,"{""type"":""MultiPoint"",""coordinates"":[]}"
657_0,0.45611855,"{""type"":""MultiPoint"",""coordinates"":[]}"
658_0,0.6924247,"{""type"":""MultiPoint"",""coordinates"":[]}"
659_0,0.4908916,"{""type"":""MultiPoint"",""coordinates"":[]}"
660_0,0.62940407,"{""type"":""MultiPoint"",""coordinates"":[]}"
661_0,0.42156452,"{""type"":""MultiPoint"",""coordinates"":[]}"
662_0,0.41285422,"{""type"":""MultiPoint"",""coordinates"":[]}"
663_0,0.54617935,"{""type"":""MultiPoint"",""coordinates"":[]}"
664_0,0.4461717,"{""type"":""MultiPoint"",""coordinates"":[]}"
665_0,0.5168933,"{""type"":""MultiPoint"",""coordinates"":[]}"
666_0,0.5058136,"{""type"":""MultiPoint"",""coordinates"":[]}"
667_0,0.70709205,"{""type"":""MultiPoint"",""coordinates"":[]}"
668_0,0.7448511,"{""type"":""MultiPoint"",""coordinates"":[]}"
669_0,0.79945475,"{""type"":""MultiPoint"",""coordinates"":[]}"
670_0,0.5879675,"{""type"":""MultiPoint"",""coordinates"":[]}"
671_0,0.85239947,"{""type"":""MultiPoint"",""coordinates"":[]}"
672_0,0.42218748,"{""type"":""MultiPoint"",""coordinates"":[]}"
673_0,0.6535432,"{""type"":""MultiPoint"",""coordinates"":[]}"
674_0,0.5983078,"{""type"":""MultiPoint"",""coordinates"":[]}"
675_0,0.7261051,"{""type"":""MultiPoint"",""coordinates"":[]}"
676_0,0.5288436,"{""type"":""MultiPoint"",""coordinates"":[]}"
677_0,0.4738162,"{""type"":""MultiPoint"",""coordinates"":[]}"
678_0,0.26354718,"{""type"":""MultiPoint"",""coordinates"":[]}"
679_0,0.45523494,"{""type"":""MultiPoint"",""coordinates"":[]}"
680_0,0.18748817,"{""type"":""MultiPoint"",""coordinates"":[]}"
681_0,0.5337609,"{""type"":""MultiPoint"",""coordinates"":[]}"
682_0,0.75497293,"{""type"":""MultiPoint"",""coordinates"":[]}"
683_0,0.40950483,"{""type"":""MultiPoint"",""coordinates"":[]}"
684_0,0.7351329,"{""type"":""MultiPoint"",""coordinates"":[]}"
685_0,0.52565724,"{""type"":""MultiPoint"",""coordinates"":[]}"
686_0,0.6437075,"{""type"":""MultiPoint"",""coordinates"":[]}"
687_0,0.48159462,"{""type"":""MultiPoint"",""coordinates"":[]}"
688_0,0.22685856,"{""type"":""MultiPoint"",""coordinates"":[]}"
689_0,0.72818,"{""type"":""MultiPoint"",""coordinates"":[]}"
690_0,0.49756795,"{""type"":""MultiPoint"",""coordinates"":[]}"
691_0,0.31849882,"{""type"":""MultiPoint"",""coordinates"":[]}"
692_0,0.5691792,"{""type"":""MultiPoint"",""coordinates"":[]}"
693_0,0.67868567,"{""type"":""MultiPoint"",""coordinates"":[]}"
694_0,0.2053036,"{""type"":""MultiPoint"",""coordinates"":[]}"
695_0,0.22535141,"{""type"":""MultiPoint"",""coordinates"":[]}"
696_0,0.50165695,"{""type"":""MultiPoint"",""coordinates"":[]}"
697_0,0.27910995,"{""type"":""MultiPoint"",""coordinates"":[]}"
698_0,0.80190647,"{""type"":""MultiPoint"",""coordinates"":[]}"
699_0,0.5014869,"{""type"":""MultiPoint"",""coordinates"":[]}"
700_0,0.47738695,"{""type"":""MultiPoint"",""coordinates"":[]}"
701_0,0.31291392,"{""type"":""MultiPoint"",""coordinates"":[]}"
702_0,0.53650117,"{""type"":""MultiPoint"",""coordinates"":[]}"
703_0,0.4730196,"{""type"":""MultiPoint"",""coordinates"":[]}"
704_0,0.34169605,"{""type"":""MultiPoint"",""coordinates"":[]}"
705_0,0.46776477,"{""type"":""MultiPoint"",""coordinates"":[]}"
706_0,0.64012206,"{""type"":""MultiPoint"",""coordinates"":[]}"
707_0,0.297469,"{""type"":""MultiPoint"",""coordinates"":[]}"
708_0,0.36629868,"{""type"":""MultiPoint"",""coordinates"":[]}"
709_0,0.0978375,"{""type"":""MultiPoint"",""coordinates"":[]}"
710_0,0.5100491,"{""type"":""MultiPoint"",""coordinates"":[]}"
711_0,0.48118377,"{""type"":""MultiPoint"",""coordinates"":[]}"
712_0,0.77035683,"{""type"":""MultiPoint"",""coordinates"":[]}"
713_0,0.62870914,"{""type"":""MultiPoint"",""coordinates"":[]}"
714_0,0.4744085,"{""type"":""MultiPoint"",""coordinates"":[]}"
715_0,0.5672558,"{""type"":""MultiPoint"",""coordinates"":[]}"
716_0,0.714198,"{""type"":""MultiPoint"",""coordinates"":[]}"
717_0,0.789601,"{""type"":""MultiPoint"",""coordinates"":[]}"
718_0,0.7041144,"{""type"":""MultiPoint"",""coordinates"":[]}"
719_0,0.7483901,"{""type"":""MultiPoint"",""coordinates"":[]}"
720_0,0.5570056,"{""type"":""MultiPoint"",""coordinates"":[]}"
721_0,0.5147337,"{""type"":""MultiPoint"",""coordinates"":[]}"
722_0,0.52145696,"{""type"":""MultiPoint"",""coordinates"":[]}"
723_0,0.7019395,"{""type"":""MultiPoint"",""coordinates"":[]}"
724_0,0.5074606,"{""type"":""MultiPoint"",""coordinates"":[]}"
725_0,0.29463562,"{""type"":""MultiPoint"",""coordinates"":[]}"
726_0,0.77818066,"{""type"":""MultiPoint"",""coordinates"":[]}"
727_0,0.36902168,"{""type"":""MultiPoint"",""coordinates"":[]}"
728_0,0.42059115,"{""type"":""MultiPoint"",""coordinates"":[]}"
729_0,0.40008032,"{""type"":""MultiPoint"",""coordinates"":[]}"
730_0,0.5710839,"{""type"":""MultiPoint"",""coordinates"":[]}"
731_0,0.7081338,"{""type"":""MultiPoint"",""coordinates"":[]}"
732_0,0.7408576,"{""type"":""MultiPoint"",""coordinates"":[]}"
733_0,0.5525477,"{""type"":""MultiPoint"",""coordinates"":[]}"
734_0,0.7943053,"{""type"":""MultiPoint"",""coordinates"":[]}"
735_0,0.52934,"{""type"":""MultiPoint"",""coordinates"":[]}"
736_0,0.6204161,"{""type"":""MultiPoint"",""coordinates"":[]}"
737_0,0.71207994,"{""type"":""MultiPoint"",""coordinates"":[]}"
738_0,0.24033567,"{""type"":""MultiPoint"",""coordinates"":[]}"
739_0,0.48424116,"{""type"":""MultiPoint"",""coordinates"":[]}"
740_0,0.8285044,"{""type"":""MultiPoint"",""coordinates"":[]}"
741_0,0.44110024,"{""type"":""MultiPoint"",""coordinates"":[]}"
742_0,0.5652808,"{""type"":""MultiPoint"",""coordinates"":[]}"
743_0,0.86586267,"{""type"":""MultiPoint"",""coordinates"":[]}"
744_0,0.43210304,"{""type"":""MultiPoint"",""coordinates"":[]}"
745_0,0.5655184,"{""type"":""MultiPoint"",""coordinates"":[]}"
746_0,0.3558772,"{""type"":""MultiPoint"",""coordinates"":[]}"
747_0,0.13520958,"{""type"":""MultiPoint"",""coordinates"":[]}"
748_0,0.6923051,"{""type"":""MultiPoint"",""coordinates"":[]}"
749_0,0.35395128,"{""type"":""MultiPoint"",""coordinates"":[]}"
750_0,0.44198513,"{""type"":""MultiPoint"",""coordinates"":[]}"
751_0,0.7743618,"{""type"":""MultiPoint"",""coordinates"":[]}"
752_0,0.63205945,"{""type"":""MultiPoint"",""coordinates"":[]}"
753_0,0.50978327,"{""type"":""MultiPoint"",""coordinates"":[]}"
754_0,0.3400113,"{""type"":""MultiPoint"",""coordinates"":[]}"
755_0,0.47995335,"{""type"":""MultiPoint"",""coordinates"":[]}"
756_0,0.7572097,"{""type"":""MultiPoint"",""coordinates"":[]}"
757_0,0.33552718,"{""type"":""MultiPoint"",""coordinates"":[]}"
758_0,0.6868128,"{""type"":""MultiPoint"",""coordinates"":[]}"
759_0,0.81099874,"{""type"":""MultiPoint"",""coordinates"":[]}"
760_0,0.29156768,"{""type"":""MultiPoint"",""coordinates"":[]}"
761_0,0.6197048,"{""type"":""MultiPoint"",""coordinates"":[]}"
762_0,0.40533257,"{""type"":""MultiPoint"",""coordinates"":[]}"
763_0,0.42659917,"{""type"":""MultiPoint"",""coordinates"":[]}"
764_0,0.34719747,"{""type"":""MultiPoint"",""coordinates"":[]}"
765_0,0.44794387,"{""type"":""MultiPoint"",""coordinates"":[]}"
766_0,0.7224132,"{""type"":""MultiPoint"",""coordinates"":[]}"
767_0,0.5035688,"{""type"":""MultiPoint"",""coordinates"":[]}"
768_0,0.48884177,"{""type"":""MultiPoint"",""coordinates"":[]}"
769_0,0.63224846,"{""type"":""MultiPoint"",""coordinates"":[]}"
770_0,0.6145471,"{""type"":""MultiPoint"",""coordinates"":[]}"
771_0,0.49174225,"{""type"":""MultiPoint"",""coordinates"":[]}"
772_0,0.48765314,"{""type"":""MultiPoint"",""coordinates"":[]}"
773_0,0.47187698,"{""type"":""MultiPoint"",""coordinates"":[]}"
774_0,0.4466408,"{""type"":""MultiPoint"",""coordinates"":[]}"
775_0,0.3325799,"{""type"":""MultiPoint"",""coordinates"":[]}"
776_0,0.73796195,"{""type"":""MultiPoint"",""coordinates"":[]}"
777_0,0.33921033,"{""type"":""MultiPoint"",""coordinates"":[]}"
778_0,0.3075032,"{""type"":""MultiPoint"",""coordinates"":[]}"
779_0,0.54572755,"{""type"":""MultiPoint"",""coordinates"":[]}"
780_0,0.4508213,"{""type"":""MultiPoint"",""coordinates"":[]}"
781_0,0.59737295,"{""type"":""MultiPoint"",""coordinates"":[]}"
782_0,0.37535948,"{""type"":""MultiPoint"",""coordinates"":[]}"
783_0,0.7554541,"{""type"":""MultiPoint"",""coordinates"":[]}"
784_0,0.4165999,"{""type"":""MultiPoint"",""coordinates"":[]}"
785_0,0.50275356,"{""type"":""MultiPoint"",""coordinates"":[]}"
786_0,0.5919137,"{""type"":""MultiPoint"",""coordinates"":[]}"
787_0,0.5391546,"{""type"":""MultiPoint"",""coordinates"":[]}"
788_0,0.46736342,"{""type"":""MultiPoint"",""coordinates"":[]}"
789_0,0.36866325,"{""type"":""MultiPoint"",""coordinates"":[]}"
790_0,0.38823503,"{""type"":""MultiPoint"",""coordinates"":[]}"
791_0,0.35605356,"{""type"":""MultiPoint"",""coordinates"":[]}"
792_0,0.76594585,"{""type"":""MultiPoint"",""coordinates"":[]}"
793_0,0.7378799,"{""type"":""MultiPoint"",""coordinates"":[]}"
794_0,0.7359175,"{""type"":""MultiPoint"",""coordinates"":[]}"
795_0,0.7789592,"{""type"":""MultiPoint"",""coordinates"":[]}"
796_0,0.47175097,"{""type"":""MultiPoint"",""coordinates"":[]}"
797_0,0.5255075,"{""type"":""MultiPoint"",""coordinates"":[]}"
798_0,0.5106009,"{""type"":""MultiPoint"",""coordinates"":[]}"
799_0,0.3588902,"{""type"":""MultiPoint"",""coordinates"":[]}"
800_0,0.8236959,"{""type"":""MultiPoint"",""coordinates"":[]}"
801_0,0.8094264,"{""type"":""MultiPoint"",""coordinates"":[]}"
802_0,0.49465063,"{""type"":""MultiPoint"",""coordinates"":[]}"
803_0,0.6443023,"{""type"":""MultiPoint"",""coordinates"":[]}"
804_0,0.4035208,"{""type"":""MultiPoint"",""coordinates"":[]}"
805_0,0.71429276,"{""type"":""MultiPoint"",""coordinates"":[]}"
806_0,0.51695913,"{""type"":""MultiPoint"",""coordinates"":[]}"
807_0,0.7229118,"{""type"":""MultiPoint"",""coordinates"":[]}"
808_0,0.51302785,"{""type"":""MultiPoint"",""coordinates"":[]}"
809_0,0.6019376,"{""type"":""MultiPoint"",""coordinates"":[]}"
810_0,0.59176373,"{""type"":""MultiPoint"",""coordinates"":[]}"
811_0,0.7546579,"{""type"":""MultiPoint"",""coordinates"":[]}"
812_0,0.43421835,"{""type"":""MultiPoint"",""coordinates"":[]}"
813_0,0.33938116,"{""type"":""MultiPoint"",""coordinates"":[]}"
814_0,0.744523,"{""type"":""MultiPoint"",""coordinates"":[]}"
815_0,0.42673057,"{""type"":""MultiPoint"",""coordinates"":[]}"
816_0,0.46634746,"{""type"":""MultiPoint"",""coordinates"":[]}"
817_0,0.52143115,"{""type"":""MultiPoint"",""coordinates"":[]}"
818_0,0.35549787,"{""type"":""MultiPoint"",""coordinates"":[]}"
819_0,0.2477236,"{""type"":""MultiPoint"",""coordinates"":[]}"
820_0,0.43128958,"{""type"":""MultiPoint"",""coordinates"":[]}"
821_0,0.66693336,"{""type"":""MultiPoint"",""coordinates"":[]}"
822_0,0.35769987,"{""type"":""MultiPoint"",""coordinates"":[]}"
823_0,0.43522543,"{""type"":""MultiPoint"",""coordinates"":[]}"
824_0,0.52914995,"{""type"":""MultiPoint"",""coordinates"":[]}"
825_0,0.63240165,"{""type"":""MultiPoint"",""coordinates"":[]}"
826_0,0.33664832,"{""type"":""MultiPoint"",""coordinates"":[]}"
827_0,0.6895828,"{""type"":""MultiPoint"",""coordinates"":[]}"
828_0,0.43634063,"{""type"":""MultiPoint"",""coordinates"":[]}"
829_0,0.12174776,"{""type"":""MultiPoint"",""coordinates"":[]}"
830_0,0.5338816,"{""type"":""MultiPoint"",""coordinates"":[]}"
831_0,0.7109989,"{""type"":""MultiPoint"",""coordinates"":[]}"
832_0,0.6080645,"{""type"":""MultiPoint"",""coordinates"":[]}"
