system:index,elevation,.geo
0_0,445,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0,361,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0,145,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0,257,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0,872,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0,142,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0,298,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0,437,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0,203,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0,330,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0,245,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0,326,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0,210,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0,399,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0,104,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0,219,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0,589,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0,60,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0,863,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0,18,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0,117,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0,427,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0,157,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0,142,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0,614,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0,542,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0,838,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0,84,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0,435,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0,241,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0,165,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0,392,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0,161,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0,535,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0,197,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0,658,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0,97,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0,438,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0,36,"{""type"":""MultiPoint"",""coordinates"":[]}"
39_0,417,"{""type"":""MultiPoint"",""coordinates"":[]}"
40_0,163,"{""type"":""MultiPoint"",""coordinates"":[]}"
41_0,318,"{""type"":""MultiPoint"",""coordinates"":[]}"
42_0,176,"{""type"":""MultiPoint"",""coordinates"":[]}"
43_0,42,"{""type"":""MultiPoint"",""coordinates"":[]}"
44_0,122,"{""type"":""MultiPoint"",""coordinates"":[]}"
45_0,80,"{""type"":""MultiPoint"",""coordinates"":[]}"
46_0,187,"{""type"":""MultiPoint"",""coordinates"":[]}"
47_0,104,"{""type"":""MultiPoint"",""coordinates"":[]}"
48_0,100,"{""type"":""MultiPoint"",""coordinates"":[]}"
49_0,64,"{""type"":""MultiPoint"",""coordinates"":[]}"
50_0,362,"{""type"":""MultiPoint"",""coordinates"":[]}"
51_0,13,"{""type"":""MultiPoint"",""coordinates"":[]}"
52_0,1408,"{""type"":""MultiPoint"",""coordinates"":[]}"
53_0,855,"{""type"":""MultiPoint"",""coordinates"":[]}"
54_0,433,"{""type"":""MultiPoint"",""coordinates"":[]}"
55_0,228,"{""type"":""MultiPoint"",""coordinates"":[]}"
56_0,994,"{""type"":""MultiPoint"",""coordinates"":[]}"
57_0,393,"{""type"":""MultiPoint"",""coordinates"":[]}"
58_0,360,"{""type"":""MultiPoint"",""coordinates"":[]}"
59_0,184,"{""type"":""MultiPoint"",""coordinates"":[]}"
60_0,241,"{""type"":""MultiPoint"",""coordinates"":[]}"
61_0,240,"{""type"":""MultiPoint"",""coordinates"":[]}"
62_0,410,"{""type"":""MultiPoint"",""coordinates"":[]}"
63_0,1070,"{""type"":""MultiPoint"",""coordinates"":[]}"
64_0,210,"{""type"":""MultiPoint"",""coordinates"":[]}"
65_0,148,"{""type"":""MultiPoint"",""coordinates"":[]}"
66_0,524,"{""type"":""MultiPoint"",""coordinates"":[]}"
67_0,209,"{""type"":""MultiPoint"",""coordinates"":[]}"
68_0,834,"{""type"":""MultiPoint"",""coordinates"":[]}"
69_0,489,"{""type"":""MultiPoint"",""coordinates"":[]}"
70_0,803,"{""type"":""MultiPoint"",""coordinates"":[]}"
71_0,584,"{""type"":""MultiPoint"",""coordinates"":[]}"
72_0,1032,"{""type"":""MultiPoint"",""coordinates"":[]}"
73_0,439,"{""type"":""MultiPoint"",""coordinates"":[]}"
74_0,317,"{""type"":""MultiPoint"",""coordinates"":[]}"
75_0,260,"{""type"":""MultiPoint"",""coordinates"":[]}"
76_0,225,"{""type"":""MultiPoint"",""coordinates"":[]}"
77_0,838,"{""type"":""MultiPoint"",""coordinates"":[]}"
78_0,267,"{""type"":""MultiPoint"",""coordinates"":[]}"
79_0,268,"{""type"":""MultiPoint"",""coordinates"":[]}"
80_0,159,"{""type"":""MultiPoint"",""coordinates"":[]}"
81_0,256,"{""type"":""MultiPoint"",""coordinates"":[]}"
82_0,196,"{""type"":""MultiPoint"",""coordinates"":[]}"
83_0,191,"{""type"":""MultiPoint"",""coordinates"":[]}"
84_0,195,"{""type"":""MultiPoint"",""coordinates"":[]}"
85_0,267,"{""type"":""MultiPoint"",""coordinates"":[]}"
86_0,238,"{""type"":""MultiPoint"",""coordinates"":[]}"
87_0,429,"{""type"":""MultiPoint"",""coordinates"":[]}"
88_0,1578,"{""type"":""MultiPoint"",""coordinates"":[]}"
89_0,960,"{""type"":""MultiPoint"",""coordinates"":[]}"
90_0,430,"{""type"":""MultiPoint"",""coordinates"":[]}"
91_0,84,"{""type"":""MultiPoint"",""coordinates"":[]}"
92_0,740,"{""type"":""MultiPoint"",""coordinates"":[]}"
93_0,265,"{""type"":""MultiPoint"",""coordinates"":[]}"
94_0,129,"{""type"":""MultiPoint"",""coordinates"":[]}"
95_0,803,"{""type"":""MultiPoint"",""coordinates"":[]}"
96_0,138,"{""type"":""MultiPoint"",""coordinates"":[]}"
97_0,135,"{""type"":""MultiPoint"",""coordinates"":[]}"
98_0,594,"{""type"":""MultiPoint"",""coordinates"":[]}"
99_0,146,"{""type"":""MultiPoint"",""coordinates"":[]}"
100_0,66,"{""type"":""MultiPoint"",""coordinates"":[]}"
101_0,343,"{""type"":""MultiPoint"",""coordinates"":[]}"
102_0,77,"{""type"":""MultiPoint"",""coordinates"":[]}"
103_0,470,"{""type"":""MultiPoint"",""coordinates"":[]}"
104_0,345,"{""type"":""MultiPoint"",""coordinates"":[]}"
105_0,457,"{""type"":""MultiPoint"",""coordinates"":[]}"
106_0,278,"{""type"":""MultiPoint"",""coordinates"":[]}"
107_0,144,"{""type"":""MultiPoint"",""coordinates"":[]}"
108_0,1184,"{""type"":""MultiPoint"",""coordinates"":[]}"
109_0,561,"{""type"":""MultiPoint"",""coordinates"":[]}"
110_0,148,"{""type"":""MultiPoint"",""coordinates"":[]}"
111_0,574,"{""type"":""MultiPoint"",""coordinates"":[]}"
112_0,3,"{""type"":""MultiPoint"",""coordinates"":[]}"
113_0,58,"{""type"":""MultiPoint"",""coordinates"":[]}"
114_0,205,"{""type"":""MultiPoint"",""coordinates"":[]}"
115_0,516,"{""type"":""MultiPoint"",""coordinates"":[]}"
116_0,348,"{""type"":""MultiPoint"",""coordinates"":[]}"
117_0,380,"{""type"":""MultiPoint"",""coordinates"":[]}"
118_0,60,"{""type"":""MultiPoint"",""coordinates"":[]}"
119_0,23,"{""type"":""MultiPoint"",""coordinates"":[]}"
120_0,214,"{""type"":""MultiPoint"",""coordinates"":[]}"
121_0,209,"{""type"":""MultiPoint"",""coordinates"":[]}"
122_0,1078,"{""type"":""MultiPoint"",""coordinates"":[]}"
123_0,352,"{""type"":""MultiPoint"",""coordinates"":[]}"
124_0,450,"{""type"":""MultiPoint"",""coordinates"":[]}"
125_0,360,"{""type"":""MultiPoint"",""coordinates"":[]}"
126_0,1136,"{""type"":""MultiPoint"",""coordinates"":[]}"
127_0,823,"{""type"":""MultiPoint"",""coordinates"":[]}"
128_0,275,"{""type"":""MultiPoint"",""coordinates"":[]}"
129_0,285,"{""type"":""MultiPoint"",""coordinates"":[]}"
130_0,252,"{""type"":""MultiPoint"",""coordinates"":[]}"
131_0,815,"{""type"":""MultiPoint"",""coordinates"":[]}"
132_0,188,"{""type"":""MultiPoint"",""coordinates"":[]}"
133_0,171,"{""type"":""MultiPoint"",""coordinates"":[]}"
134_0,767,"{""type"":""MultiPoint"",""coordinates"":[]}"
135_0,162,"{""type"":""MultiPoint"",""coordinates"":[]}"
136_0,425,"{""type"":""MultiPoint"",""coordinates"":[]}"
137_0,584,"{""type"":""MultiPoint"",""coordinates"":[]}"
138_0,431,"{""type"":""MultiPoint"",""coordinates"":[]}"
139_0,150,"{""type"":""MultiPoint"",""coordinates"":[]}"
140_0,158,"{""type"":""MultiPoint"",""coordinates"":[]}"
141_0,405,"{""type"":""MultiPoint"",""coordinates"":[]}"
142_0,125,"{""type"":""MultiPoint"",""coordinates"":[]}"
143_0,151,"{""type"":""MultiPoint"",""coordinates"":[]}"
144_0,507,"{""type"":""MultiPoint"",""coordinates"":[]}"
145_0,931,"{""type"":""MultiPoint"",""coordinates"":[]}"
146_0,823,"{""type"":""MultiPoint"",""coordinates"":[]}"
147_0,365,"{""type"":""MultiPoint"",""coordinates"":[]}"
148_0,189,"{""type"":""MultiPoint"",""coordinates"":[]}"
149_0,320,"{""type"":""MultiPoint"",""coordinates"":[]}"
150_0,663,"{""type"":""MultiPoint"",""coordinates"":[]}"
151_0,152,"{""type"":""MultiPoint"",""coordinates"":[]}"
152_0,444,"{""type"":""MultiPoint"",""coordinates"":[]}"
153_0,204,"{""type"":""MultiPoint"",""coordinates"":[]}"
154_0,57,"{""type"":""MultiPoint"",""coordinates"":[]}"
155_0,711,"{""type"":""MultiPoint"",""coordinates"":[]}"
156_0,53,"{""type"":""MultiPoint"",""coordinates"":[]}"
157_0,141,"{""type"":""MultiPoint"",""coordinates"":[]}"
158_0,545,"{""type"":""MultiPoint"",""coordinates"":[]}"
159_0,129,"{""type"":""MultiPoint"",""coordinates"":[]}"
160_0,81,"{""type"":""MultiPoint"",""coordinates"":[]}"
161_0,322,"{""type"":""MultiPoint"",""coordinates"":[]}"
162_0,236,"{""type"":""MultiPoint"",""coordinates"":[]}"
163_0,112,"{""type"":""MultiPoint"",""coordinates"":[]}"
164_0,237,"{""type"":""MultiPoint"",""coordinates"":[]}"
165_0,800,"{""type"":""MultiPoint"",""coordinates"":[]}"
166_0,501,"{""type"":""MultiPoint"",""coordinates"":[]}"
167_0,155,"{""type"":""MultiPoint"",""coordinates"":[]}"
168_0,208,"{""type"":""MultiPoint"",""coordinates"":[]}"
169_0,51,"{""type"":""MultiPoint"",""coordinates"":[]}"
170_0,641,"{""type"":""MultiPoint"",""coordinates"":[]}"
171_0,153,"{""type"":""MultiPoint"",""coordinates"":[]}"
172_0,236,"{""type"":""MultiPoint"",""coordinates"":[]}"
173_0,240,"{""type"":""MultiPoint"",""coordinates"":[]}"
174_0,90,"{""type"":""MultiPoint"",""coordinates"":[]}"
175_0,407,"{""type"":""MultiPoint"",""coordinates"":[]}"
176_0,44,"{""type"":""MultiPoint"",""coordinates"":[]}"
177_0,279,"{""type"":""MultiPoint"",""coordinates"":[]}"
178_0,313,"{""type"":""MultiPoint"",""coordinates"":[]}"
179_0,102,"{""type"":""MultiPoint"",""coordinates"":[]}"
180_0,126,"{""type"":""MultiPoint"",""coordinates"":[]}"
181_0,71,"{""type"":""MultiPoint"",""coordinates"":[]}"
182_0,785,"{""type"":""MultiPoint"",""coordinates"":[]}"
183_0,308,"{""type"":""MultiPoint"",""coordinates"":[]}"
184_0,990,"{""type"":""MultiPoint"",""coordinates"":[]}"
185_0,636,"{""type"":""MultiPoint"",""coordinates"":[]}"
186_0,157,"{""type"":""MultiPoint"",""coordinates"":[]}"
187_0,157,"{""type"":""MultiPoint"",""coordinates"":[]}"
188_0,453,"{""type"":""MultiPoint"",""coordinates"":[]}"
189_0,367,"{""type"":""MultiPoint"",""coordinates"":[]}"
190_0,178,"{""type"":""MultiPoint"",""coordinates"":[]}"
191_0,180,"{""type"":""MultiPoint"",""coordinates"":[]}"
192_0,226,"{""type"":""MultiPoint"",""coordinates"":[]}"
193_0,296,"{""type"":""MultiPoint"",""coordinates"":[]}"
194_0,209,"{""type"":""MultiPoint"",""coordinates"":[]}"
195_0,398,"{""type"":""MultiPoint"",""coordinates"":[]}"
196_0,58,"{""type"":""MultiPoint"",""coordinates"":[]}"
197_0,431,"{""type"":""MultiPoint"",""coordinates"":[]}"
198_0,402,"{""type"":""MultiPoint"",""coordinates"":[]}"
199_0,570,"{""type"":""MultiPoint"",""coordinates"":[]}"
200_0,689,"{""type"":""MultiPoint"",""coordinates"":[]}"
201_0,364,"{""type"":""MultiPoint"",""coordinates"":[]}"
202_0,164,"{""type"":""MultiPoint"",""coordinates"":[]}"
203_0,153,"{""type"":""MultiPoint"",""coordinates"":[]}"
204_0,251,"{""type"":""MultiPoint"",""coordinates"":[]}"
205_0,334,"{""type"":""MultiPoint"",""coordinates"":[]}"
206_0,47,"{""type"":""MultiPoint"",""coordinates"":[]}"
207_0,911,"{""type"":""MultiPoint"",""coordinates"":[]}"
208_0,219,"{""type"":""MultiPoint"",""coordinates"":[]}"
209_0,537,"{""type"":""MultiPoint"",""coordinates"":[]}"
210_0,320,"{""type"":""MultiPoint"",""coordinates"":[]}"
211_0,140,"{""type"":""MultiPoint"",""coordinates"":[]}"
212_0,140,"{""type"":""MultiPoint"",""coordinates"":[]}"
213_0,266,"{""type"":""MultiPoint"",""coordinates"":[]}"
214_0,301,"{""type"":""MultiPoint"",""coordinates"":[]}"
215_0,153,"{""type"":""MultiPoint"",""coordinates"":[]}"
216_0,59,"{""type"":""MultiPoint"",""coordinates"":[]}"
217_0,271,"{""type"":""MultiPoint"",""coordinates"":[]}"
218_0,142,"{""type"":""MultiPoint"",""coordinates"":[]}"
219_0,387,"{""type"":""MultiPoint"",""coordinates"":[]}"
220_0,588,"{""type"":""MultiPoint"",""coordinates"":[]}"
221_0,112,"{""type"":""MultiPoint"",""coordinates"":[]}"
222_0,730,"{""type"":""MultiPoint"",""coordinates"":[]}"
223_0,423,"{""type"":""MultiPoint"",""coordinates"":[]}"
224_0,404,"{""type"":""MultiPoint"",""coordinates"":[]}"
225_0,121,"{""type"":""MultiPoint"",""coordinates"":[]}"
226_0,210,"{""type"":""MultiPoint"",""coordinates"":[]}"
227_0,176,"{""type"":""MultiPoint"",""coordinates"":[]}"
228_0,629,"{""type"":""MultiPoint"",""coordinates"":[]}"
229_0,381,"{""type"":""MultiPoint"",""coordinates"":[]}"
230_0,104,"{""type"":""MultiPoint"",""coordinates"":[]}"
231_0,277,"{""type"":""MultiPoint"",""coordinates"":[]}"
232_0,173,"{""type"":""MultiPoint"",""coordinates"":[]}"
233_0,277,"{""type"":""MultiPoint"",""coordinates"":[]}"
234_0,571,"{""type"":""MultiPoint"",""coordinates"":[]}"
235_0,124,"{""type"":""MultiPoint"",""coordinates"":[]}"
236_0,53,"{""type"":""MultiPoint"",""coordinates"":[]}"
237_0,205,"{""type"":""MultiPoint"",""coordinates"":[]}"
238_0,365,"{""type"":""MultiPoint"",""coordinates"":[]}"
239_0,333,"{""type"":""MultiPoint"",""coordinates"":[]}"
240_0,1387,"{""type"":""MultiPoint"",""coordinates"":[]}"
241_0,174,"{""type"":""MultiPoint"",""coordinates"":[]}"
242_0,142,"{""type"":""MultiPoint"",""coordinates"":[]}"
243_0,198,"{""type"":""MultiPoint"",""coordinates"":[]}"
244_0,155,"{""type"":""MultiPoint"",""coordinates"":[]}"
245_0,262,"{""type"":""MultiPoint"",""coordinates"":[]}"
246_0,134,"{""type"":""MultiPoint"",""coordinates"":[]}"
247_0,114,"{""type"":""MultiPoint"",""coordinates"":[]}"
248_0,143,"{""type"":""MultiPoint"",""coordinates"":[]}"
249_0,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
250_0,378,"{""type"":""MultiPoint"",""coordinates"":[]}"
251_0,158,"{""type"":""MultiPoint"",""coordinates"":[]}"
252_0,377,"{""type"":""MultiPoint"",""coordinates"":[]}"
253_0,288,"{""type"":""MultiPoint"",""coordinates"":[]}"
254_0,165,"{""type"":""MultiPoint"",""coordinates"":[]}"
255_0,325,"{""type"":""MultiPoint"",""coordinates"":[]}"
256_0,203,"{""type"":""MultiPoint"",""coordinates"":[]}"
257_0,186,"{""type"":""MultiPoint"",""coordinates"":[]}"
258_0,272,"{""type"":""MultiPoint"",""coordinates"":[]}"
259_0,274,"{""type"":""MultiPoint"",""coordinates"":[]}"
260_0,56,"{""type"":""MultiPoint"",""coordinates"":[]}"
261_0,44,"{""type"":""MultiPoint"",""coordinates"":[]}"
262_0,99,"{""type"":""MultiPoint"",""coordinates"":[]}"
263_0,367,"{""type"":""MultiPoint"",""coordinates"":[]}"
264_0,664,"{""type"":""MultiPoint"",""coordinates"":[]}"
265_0,147,"{""type"":""MultiPoint"",""coordinates"":[]}"
266_0,813,"{""type"":""MultiPoint"",""coordinates"":[]}"
267_0,280,"{""type"":""MultiPoint"",""coordinates"":[]}"
268_0,551,"{""type"":""MultiPoint"",""coordinates"":[]}"
269_0,150,"{""type"":""MultiPoint"",""coordinates"":[]}"
270_0,428,"{""type"":""MultiPoint"",""coordinates"":[]}"
271_0,474,"{""type"":""MultiPoint"",""coordinates"":[]}"
272_0,602,"{""type"":""MultiPoint"",""coordinates"":[]}"
273_0,283,"{""type"":""MultiPoint"",""coordinates"":[]}"
274_0,59,"{""type"":""MultiPoint"",""coordinates"":[]}"
275_0,235,"{""type"":""MultiPoint"",""coordinates"":[]}"
276_0,123,"{""type"":""MultiPoint"",""coordinates"":[]}"
277_0,436,"{""type"":""MultiPoint"",""coordinates"":[]}"
