system:index,elevation,.geo
278_0,54,"{""type"":""MultiPoint"",""coordinates"":[]}"
279_0,159,"{""type"":""MultiPoint"",""coordinates"":[]}"
280_0,60,"{""type"":""MultiPoint"",""coordinates"":[]}"
281_0,107,"{""type"":""MultiPoint"",""coordinates"":[]}"
282_0,133,"{""type"":""MultiPoint"",""coordinates"":[]}"
283_0,126,"{""type"":""MultiPoint"",""coordinates"":[]}"
284_0,24,"{""type"":""MultiPoint"",""coordinates"":[]}"
285_0,115,"{""type"":""MultiPoint"",""coordinates"":[]}"
286_0,185,"{""type"":""MultiPoint"",""coordinates"":[]}"
287_0,343,"{""type"":""MultiPoint"",""coordinates"":[]}"
288_0,0,"{""type"":""MultiPoint"",""coordinates"":[]}"
289_0,139,"{""type"":""MultiPoint"",""coordinates"":[]}"
290_0,595,"{""type"":""MultiPoint"",""coordinates"":[]}"
291_0,367,"{""type"":""MultiPoint"",""coordinates"":[]}"
292_0,1095,"{""type"":""MultiPoint"",""coordinates"":[]}"
293_0,224,"{""type"":""MultiPoint"",""coordinates"":[]}"
294_0,95,"{""type"":""MultiPoint"",""coordinates"":[]}"
295_0,149,"{""type"":""MultiPoint"",""coordinates"":[]}"
296_0,292,"{""type"":""MultiPoint"",""coordinates"":[]}"
297_0,366,"{""type"":""MultiPoint"",""coordinates"":[]}"
298_0,926,"{""type"":""MultiPoint"",""coordinates"":[]}"
299_0,497,"{""type"":""MultiPoint"",""coordinates"":[]}"
300_0,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
301_0,402,"{""type"":""MultiPoint"",""coordinates"":[]}"
302_0,317,"{""type"":""MultiPoint"",""coordinates"":[]}"
303_0,113,"{""type"":""MultiPoint"",""coordinates"":[]}"
304_0,166,"{""type"":""MultiPoint"",""coordinates"":[]}"
305_0,165,"{""type"":""MultiPoint"",""coordinates"":[]}"
306_0,216,"{""type"":""MultiPoint"",""coordinates"":[]}"
307_0,169,"{""type"":""MultiPoint"",""coordinates"":[]}"
308_0,587,"{""type"":""MultiPoint"",""coordinates"":[]}"
309_0,593,"{""type"":""MultiPoint"",""coordinates"":[]}"
310_0,242,"{""type"":""MultiPoint"",""coordinates"":[]}"
311_0,185,"{""type"":""MultiPoint"",""coordinates"":[]}"
312_0,222,"{""type"":""MultiPoint"",""coordinates"":[]}"
313_0,128,"{""type"":""MultiPoint"",""coordinates"":[]}"
314_0,328,"{""type"":""MultiPoint"",""coordinates"":[]}"
315_0,239,"{""type"":""MultiPoint"",""coordinates"":[]}"
316_0,153,"{""type"":""MultiPoint"",""coordinates"":[]}"
317_0,534,"{""type"":""MultiPoint"",""coordinates"":[]}"
318_0,427,"{""type"":""MultiPoint"",""coordinates"":[]}"
319_0,372,"{""type"":""MultiPoint"",""coordinates"":[]}"
320_0,142,"{""type"":""MultiPoint"",""coordinates"":[]}"
321_0,144,"{""type"":""MultiPoint"",""coordinates"":[]}"
322_0,416,"{""type"":""MultiPoint"",""coordinates"":[]}"
323_0,303,"{""type"":""MultiPoint"",""coordinates"":[]}"
324_0,236,"{""type"":""MultiPoint"",""coordinates"":[]}"
325_0,44,"{""type"":""MultiPoint"",""coordinates"":[]}"
326_0,141,"{""type"":""MultiPoint"",""coordinates"":[]}"
327_0,798,"{""type"":""MultiPoint"",""coordinates"":[]}"
328_0,291,"{""type"":""MultiPoint"",""coordinates"":[]}"
329_0,153,"{""type"":""MultiPoint"",""coordinates"":[]}"
330_0,242,"{""type"":""MultiPoint"",""coordinates"":[]}"
331_0,135,"{""type"":""MultiPoint"",""coordinates"":[]}"
332_0,292,"{""type"":""MultiPoint"",""coordinates"":[]}"
333_0,136,"{""type"":""MultiPoint"",""coordinates"":[]}"
334_0,1096,"{""type"":""MultiPoint"",""coordinates"":[]}"
335_0,207,"{""type"":""MultiPoint"",""coordinates"":[]}"
336_0,68,"{""type"":""MultiPoint"",""coordinates"":[]}"
337_0,211,"{""type"":""MultiPoint"",""coordinates"":[]}"
338_0,201,"{""type"":""MultiPoint"",""coordinates"":[]}"
339_0,186,"{""type"":""MultiPoint"",""coordinates"":[]}"
340_0,483,"{""type"":""MultiPoint"",""coordinates"":[]}"
341_0,295,"{""type"":""MultiPoint"",""coordinates"":[]}"
342_0,445,"{""type"":""MultiPoint"",""coordinates"":[]}"
343_0,247,"{""type"":""MultiPoint"",""coordinates"":[]}"
344_0,145,"{""type"":""MultiPoint"",""coordinates"":[]}"
345_0,440,"{""type"":""MultiPoint"",""coordinates"":[]}"
346_0,228,"{""type"":""MultiPoint"",""coordinates"":[]}"
347_0,371,"{""type"":""MultiPoint"",""coordinates"":[]}"
348_0,529,"{""type"":""MultiPoint"",""coordinates"":[]}"
349_0,51,"{""type"":""MultiPoint"",""coordinates"":[]}"
350_0,205,"{""type"":""MultiPoint"",""coordinates"":[]}"
351_0,23,"{""type"":""MultiPoint"",""coordinates"":[]}"
352_0,101,"{""type"":""MultiPoint"",""coordinates"":[]}"
353_0,415,"{""type"":""MultiPoint"",""coordinates"":[]}"
354_0,50,"{""type"":""MultiPoint"",""coordinates"":[]}"
355_0,283,"{""type"":""MultiPoint"",""coordinates"":[]}"
356_0,851,"{""type"":""MultiPoint"",""coordinates"":[]}"
357_0,313,"{""type"":""MultiPoint"",""coordinates"":[]}"
358_0,247,"{""type"":""MultiPoint"",""coordinates"":[]}"
359_0,163,"{""type"":""MultiPoint"",""coordinates"":[]}"
360_0,764,"{""type"":""MultiPoint"",""coordinates"":[]}"
361_0,233,"{""type"":""MultiPoint"",""coordinates"":[]}"
362_0,170,"{""type"":""MultiPoint"",""coordinates"":[]}"
363_0,225,"{""type"":""MultiPoint"",""coordinates"":[]}"
364_0,382,"{""type"":""MultiPoint"",""coordinates"":[]}"
365_0,343,"{""type"":""MultiPoint"",""coordinates"":[]}"
366_0,133,"{""type"":""MultiPoint"",""coordinates"":[]}"
367_0,450,"{""type"":""MultiPoint"",""coordinates"":[]}"
368_0,360,"{""type"":""MultiPoint"",""coordinates"":[]}"
369_0,157,"{""type"":""MultiPoint"",""coordinates"":[]}"
370_0,210,"{""type"":""MultiPoint"",""coordinates"":[]}"
371_0,363,"{""type"":""MultiPoint"",""coordinates"":[]}"
372_0,261,"{""type"":""MultiPoint"",""coordinates"":[]}"
373_0,152,"{""type"":""MultiPoint"",""coordinates"":[]}"
374_0,11,"{""type"":""MultiPoint"",""coordinates"":[]}"
375_0,129,"{""type"":""MultiPoint"",""coordinates"":[]}"
376_0,371,"{""type"":""MultiPoint"",""coordinates"":[]}"
377_0,410,"{""type"":""MultiPoint"",""coordinates"":[]}"
378_0,207,"{""type"":""MultiPoint"",""coordinates"":[]}"
379_0,226,"{""type"":""MultiPoint"",""coordinates"":[]}"
380_0,344,"{""type"":""MultiPoint"",""coordinates"":[]}"
381_0,329,"{""type"":""MultiPoint"",""coordinates"":[]}"
382_0,748,"{""type"":""MultiPoint"",""coordinates"":[]}"
383_0,9,"{""type"":""MultiPoint"",""coordinates"":[]}"
384_0,203,"{""type"":""MultiPoint"",""coordinates"":[]}"
385_0,326,"{""type"":""MultiPoint"",""coordinates"":[]}"
386_0,411,"{""type"":""MultiPoint"",""coordinates"":[]}"
387_0,312,"{""type"":""MultiPoint"",""coordinates"":[]}"
388_0,144,"{""type"":""MultiPoint"",""coordinates"":[]}"
389_0,55,"{""type"":""MultiPoint"",""coordinates"":[]}"
390_0,200,"{""type"":""MultiPoint"",""coordinates"":[]}"
391_0,123,"{""type"":""MultiPoint"",""coordinates"":[]}"
392_0,650,"{""type"":""MultiPoint"",""coordinates"":[]}"
393_0,678,"{""type"":""MultiPoint"",""coordinates"":[]}"
394_0,36,"{""type"":""MultiPoint"",""coordinates"":[]}"
395_0,160,"{""type"":""MultiPoint"",""coordinates"":[]}"
396_0,227,"{""type"":""MultiPoint"",""coordinates"":[]}"
397_0,189,"{""type"":""MultiPoint"",""coordinates"":[]}"
398_0,661,"{""type"":""MultiPoint"",""coordinates"":[]}"
399_0,497,"{""type"":""MultiPoint"",""coordinates"":[]}"
400_0,160,"{""type"":""MultiPoint"",""coordinates"":[]}"
401_0,137,"{""type"":""MultiPoint"",""coordinates"":[]}"
402_0,38,"{""type"":""MultiPoint"",""coordinates"":[]}"
403_0,136,"{""type"":""MultiPoint"",""coordinates"":[]}"
404_0,309,"{""type"":""MultiPoint"",""coordinates"":[]}"
405_0,132,"{""type"":""MultiPoint"",""coordinates"":[]}"
406_0,158,"{""type"":""MultiPoint"",""coordinates"":[]}"
407_0,280,"{""type"":""MultiPoint"",""coordinates"":[]}"
408_0,933,"{""type"":""MultiPoint"",""coordinates"":[]}"
409_0,305,"{""type"":""MultiPoint"",""coordinates"":[]}"
410_0,659,"{""type"":""MultiPoint"",""coordinates"":[]}"
411_0,158,"{""type"":""MultiPoint"",""coordinates"":[]}"
412_0,358,"{""type"":""MultiPoint"",""coordinates"":[]}"
413_0,366,"{""type"":""MultiPoint"",""coordinates"":[]}"
414_0,1236,"{""type"":""MultiPoint"",""coordinates"":[]}"
415_0,149,"{""type"":""MultiPoint"",""coordinates"":[]}"
416_0,374,"{""type"":""MultiPoint"",""coordinates"":[]}"
417_0,466,"{""type"":""MultiPoint"",""coordinates"":[]}"
418_0,569,"{""type"":""MultiPoint"",""coordinates"":[]}"
419_0,250,"{""type"":""MultiPoint"",""coordinates"":[]}"
420_0,89,"{""type"":""MultiPoint"",""coordinates"":[]}"
421_0,250,"{""type"":""MultiPoint"",""coordinates"":[]}"
422_0,446,"{""type"":""MultiPoint"",""coordinates"":[]}"
423_0,143,"{""type"":""MultiPoint"",""coordinates"":[]}"
424_0,220,"{""type"":""MultiPoint"",""coordinates"":[]}"
425_0,362,"{""type"":""MultiPoint"",""coordinates"":[]}"
426_0,573,"{""type"":""MultiPoint"",""coordinates"":[]}"
427_0,776,"{""type"":""MultiPoint"",""coordinates"":[]}"
428_0,908,"{""type"":""MultiPoint"",""coordinates"":[]}"
429_0,747,"{""type"":""MultiPoint"",""coordinates"":[]}"
430_0,308,"{""type"":""MultiPoint"",""coordinates"":[]}"
431_0,391,"{""type"":""MultiPoint"",""coordinates"":[]}"
432_0,79,"{""type"":""MultiPoint"",""coordinates"":[]}"
433_0,843,"{""type"":""MultiPoint"",""coordinates"":[]}"
434_0,264,"{""type"":""MultiPoint"",""coordinates"":[]}"
435_0,157,"{""type"":""MultiPoint"",""coordinates"":[]}"
436_0,289,"{""type"":""MultiPoint"",""coordinates"":[]}"
437_0,317,"{""type"":""MultiPoint"",""coordinates"":[]}"
438_0,653,"{""type"":""MultiPoint"",""coordinates"":[]}"
439_0,227,"{""type"":""MultiPoint"",""coordinates"":[]}"
440_0,65,"{""type"":""MultiPoint"",""coordinates"":[]}"
441_0,150,"{""type"":""MultiPoint"",""coordinates"":[]}"
442_0,97,"{""type"":""MultiPoint"",""coordinates"":[]}"
443_0,325,"{""type"":""MultiPoint"",""coordinates"":[]}"
444_0,583,"{""type"":""MultiPoint"",""coordinates"":[]}"
445_0,654,"{""type"":""MultiPoint"",""coordinates"":[]}"
446_0,404,"{""type"":""MultiPoint"",""coordinates"":[]}"
447_0,318,"{""type"":""MultiPoint"",""coordinates"":[]}"
448_0,370,"{""type"":""MultiPoint"",""coordinates"":[]}"
449_0,122,"{""type"":""MultiPoint"",""coordinates"":[]}"
450_0,223,"{""type"":""MultiPoint"",""coordinates"":[]}"
451_0,519,"{""type"":""MultiPoint"",""coordinates"":[]}"
452_0,359,"{""type"":""MultiPoint"",""coordinates"":[]}"
453_0,534,"{""type"":""MultiPoint"",""coordinates"":[]}"
454_0,256,"{""type"":""MultiPoint"",""coordinates"":[]}"
455_0,419,"{""type"":""MultiPoint"",""coordinates"":[]}"
456_0,543,"{""type"":""MultiPoint"",""coordinates"":[]}"
457_0,43,"{""type"":""MultiPoint"",""coordinates"":[]}"
458_0,99,"{""type"":""MultiPoint"",""coordinates"":[]}"
459_0,365,"{""type"":""MultiPoint"",""coordinates"":[]}"
460_0,340,"{""type"":""MultiPoint"",""coordinates"":[]}"
461_0,631,"{""type"":""MultiPoint"",""coordinates"":[]}"
462_0,581,"{""type"":""MultiPoint"",""coordinates"":[]}"
463_0,377,"{""type"":""MultiPoint"",""coordinates"":[]}"
464_0,441,"{""type"":""MultiPoint"",""coordinates"":[]}"
465_0,144,"{""type"":""MultiPoint"",""coordinates"":[]}"
466_0,527,"{""type"":""MultiPoint"",""coordinates"":[]}"
467_0,167,"{""type"":""MultiPoint"",""coordinates"":[]}"
468_0,1,"{""type"":""MultiPoint"",""coordinates"":[]}"
469_0,58,"{""type"":""MultiPoint"",""coordinates"":[]}"
470_0,28,"{""type"":""MultiPoint"",""coordinates"":[]}"
471_0,230,"{""type"":""MultiPoint"",""coordinates"":[]}"
472_0,155,"{""type"":""MultiPoint"",""coordinates"":[]}"
473_0,662,"{""type"":""MultiPoint"",""coordinates"":[]}"
474_0,379,"{""type"":""MultiPoint"",""coordinates"":[]}"
475_0,180,"{""type"":""MultiPoint"",""coordinates"":[]}"
476_0,288,"{""type"":""MultiPoint"",""coordinates"":[]}"
477_0,197,"{""type"":""MultiPoint"",""coordinates"":[]}"
478_0,133,"{""type"":""MultiPoint"",""coordinates"":[]}"
479_0,56,"{""type"":""MultiPoint"",""coordinates"":[]}"
480_0,522,"{""type"":""MultiPoint"",""coordinates"":[]}"
481_0,17,"{""type"":""MultiPoint"",""coordinates"":[]}"
482_0,218,"{""type"":""MultiPoint"",""coordinates"":[]}"
483_0,175,"{""type"":""MultiPoint"",""coordinates"":[]}"
484_0,164,"{""type"":""MultiPoint"",""coordinates"":[]}"
485_0,299,"{""type"":""MultiPoint"",""coordinates"":[]}"
486_0,156,"{""type"":""MultiPoint"",""coordinates"":[]}"
487_0,249,"{""type"":""MultiPoint"",""coordinates"":[]}"
488_0,118,"{""type"":""MultiPoint"",""coordinates"":[]}"
489_0,150,"{""type"":""MultiPoint"",""coordinates"":[]}"
490_0,106,"{""type"":""MultiPoint"",""coordinates"":[]}"
491_0,139,"{""type"":""MultiPoint"",""coordinates"":[]}"
492_0,637,"{""type"":""MultiPoint"",""coordinates"":[]}"
493_0,53,"{""type"":""MultiPoint"",""coordinates"":[]}"
494_0,48,"{""type"":""MultiPoint"",""coordinates"":[]}"
495_0,192,"{""type"":""MultiPoint"",""coordinates"":[]}"
496_0,338,"{""type"":""MultiPoint"",""coordinates"":[]}"
497_0,49,"{""type"":""MultiPoint"",""coordinates"":[]}"
498_0,341,"{""type"":""MultiPoint"",""coordinates"":[]}"
499_0,423,"{""type"":""MultiPoint"",""coordinates"":[]}"
500_0,54,"{""type"":""MultiPoint"",""coordinates"":[]}"
501_0,12,"{""type"":""MultiPoint"",""coordinates"":[]}"
502_0,147,"{""type"":""MultiPoint"",""coordinates"":[]}"
503_0,1129,"{""type"":""MultiPoint"",""coordinates"":[]}"
504_0,454,"{""type"":""MultiPoint"",""coordinates"":[]}"
505_0,200,"{""type"":""MultiPoint"",""coordinates"":[]}"
506_0,901,"{""type"":""MultiPoint"",""coordinates"":[]}"
507_0,519,"{""type"":""MultiPoint"",""coordinates"":[]}"
508_0,125,"{""type"":""MultiPoint"",""coordinates"":[]}"
509_0,268,"{""type"":""MultiPoint"",""coordinates"":[]}"
510_0,239,"{""type"":""MultiPoint"",""coordinates"":[]}"
511_0,50,"{""type"":""MultiPoint"",""coordinates"":[]}"
512_0,260,"{""type"":""MultiPoint"",""coordinates"":[]}"
513_0,272,"{""type"":""MultiPoint"",""coordinates"":[]}"
514_0,4,"{""type"":""MultiPoint"",""coordinates"":[]}"
515_0,125,"{""type"":""MultiPoint"",""coordinates"":[]}"
516_0,146,"{""type"":""MultiPoint"",""coordinates"":[]}"
517_0,381,"{""type"":""MultiPoint"",""coordinates"":[]}"
518_0,211,"{""type"":""MultiPoint"",""coordinates"":[]}"
519_0,233,"{""type"":""MultiPoint"",""coordinates"":[]}"
520_0,644,"{""type"":""MultiPoint"",""coordinates"":[]}"
521_0,196,"{""type"":""MultiPoint"",""coordinates"":[]}"
522_0,301,"{""type"":""MultiPoint"",""coordinates"":[]}"
523_0,200,"{""type"":""MultiPoint"",""coordinates"":[]}"
524_0,129,"{""type"":""MultiPoint"",""coordinates"":[]}"
525_0,136,"{""type"":""MultiPoint"",""coordinates"":[]}"
526_0,764,"{""type"":""MultiPoint"",""coordinates"":[]}"
527_0,488,"{""type"":""MultiPoint"",""coordinates"":[]}"
528_0,255,"{""type"":""MultiPoint"",""coordinates"":[]}"
529_0,247,"{""type"":""MultiPoint"",""coordinates"":[]}"
530_0,118,"{""type"":""MultiPoint"",""coordinates"":[]}"
531_0,367,"{""type"":""MultiPoint"",""coordinates"":[]}"
532_0,55,"{""type"":""MultiPoint"",""coordinates"":[]}"
533_0,369,"{""type"":""MultiPoint"",""coordinates"":[]}"
534_0,118,"{""type"":""MultiPoint"",""coordinates"":[]}"
535_0,317,"{""type"":""MultiPoint"",""coordinates"":[]}"
536_0,317,"{""type"":""MultiPoint"",""coordinates"":[]}"
537_0,299,"{""type"":""MultiPoint"",""coordinates"":[]}"
538_0,298,"{""type"":""MultiPoint"",""coordinates"":[]}"
539_0,318,"{""type"":""MultiPoint"",""coordinates"":[]}"
540_0,351,"{""type"":""MultiPoint"",""coordinates"":[]}"
541_0,513,"{""type"":""MultiPoint"",""coordinates"":[]}"
542_0,14,"{""type"":""MultiPoint"",""coordinates"":[]}"
543_0,78,"{""type"":""MultiPoint"",""coordinates"":[]}"
544_0,315,"{""type"":""MultiPoint"",""coordinates"":[]}"
545_0,684,"{""type"":""MultiPoint"",""coordinates"":[]}"
546_0,49,"{""type"":""MultiPoint"",""coordinates"":[]}"
547_0,235,"{""type"":""MultiPoint"",""coordinates"":[]}"
548_0,182,"{""type"":""MultiPoint"",""coordinates"":[]}"
549_0,447,"{""type"":""MultiPoint"",""coordinates"":[]}"
550_0,56,"{""type"":""MultiPoint"",""coordinates"":[]}"
551_0,175,"{""type"":""MultiPoint"",""coordinates"":[]}"
552_0,377,"{""type"":""MultiPoint"",""coordinates"":[]}"
553_0,129,"{""type"":""MultiPoint"",""coordinates"":[]}"
554_0,796,"{""type"":""MultiPoint"",""coordinates"":[]}"
