system:index,vap,.geo
0_0,1513.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0,1832.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0,1802.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0,1625.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0,1119.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0,1483.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0,1471.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0,1517.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0,1688.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0,1373.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0,1584.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0,1553.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0,1582.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0,1415.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0,1815.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0,1654.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0,1229.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0,1600.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0,1434.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0,2107.3333333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0,1614.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0,1455.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0,1620.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0,1617.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0,1196.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0,1268.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0,1386.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0,1979.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0,1424.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0,1528.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0,1668.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0,1582.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0,1546.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0,1639.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0,1582.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0,1503.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0,1843.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0,1562.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0,1894.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
39_0,1255.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
40_0,1532.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
41_0,1402.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
42_0,1557.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
43_0,2082.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
44_0,1681.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
45_0,1835.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
46_0,1668.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
47_0,1605.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
48_0,1610.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
49_0,2080.6666666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
50_0,1624.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
51_0,1927.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
52_0,1219.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
53_0,1136.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
54_0,1585.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
55_0,1531.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
56_0,1364.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
57_0,1832.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
58_0,1418.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
59_0,1606.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
60_0,1774.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
61_0,1529.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
62_0,1308.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
63_0,1096.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
64_0,1527.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
65_0,1536.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
66_0,1476.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
67_0,1714.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
68_0,1206.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
69_0,1420.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
70_0,1176.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
71_0,1238.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
72_0,1331.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
73_0,1622.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
74_0,1670.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
75_0,1459.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
76_0,1562.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
77_0,1452.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
78_0,1804.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
79_0,1614.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
80_0,1761.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
81_0,1653.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
82_0,1703.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
83_0,1702.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
84_0,1777.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
85_0,1359.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
86_0,1668.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
87_0,1361.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
88_0,1204.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
89_0,1309.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
90_0,1539.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
91_0,1590.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
92_0,1563.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
93_0,1819.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
94_0,1607.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
95_0,1450.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
96_0,1673.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
97_0,1620.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
98_0,1481.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
99_0,1526.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
100_0,2053.6666666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
101_0,1493.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
102_0,1842.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
103_0,1380.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
104_0,1611.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
105_0,1318.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
106_0,1658.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
107_0,1689.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
108_0,1298.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
109_0,1213.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
110_0,1523.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
111_0,1197.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
112_0,2071.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
113_0,1632.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
114_0,1605.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
115_0,1551.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
116_0,1461.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
117_0,1426.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
118_0,1643.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
119_0,1944.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
120_0,1545.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
121_0,1660.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
122_0,1336.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
123_0,1471.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
124_0,1249.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
125_0,1683.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
126_0,1305.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
127_0,1415.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
128_0,1408.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
129_0,1470.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
130_0,1535.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
131_0,1473.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
132_0,1508.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
133_0,1598.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
134_0,1395.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
135_0,1602.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
136_0,1879.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
137_0,1587.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
138_0,1567.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
139_0,1593.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
140_0,1757.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
141_0,1379.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
142_0,1638.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
143_0,1507.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
144_0,1532.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
145_0,1390.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
146_0,1470.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
147_0,1418.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
148_0,1602.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
149_0,1891.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
150_0,1762.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
151_0,1591.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
152_0,1582.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
153_0,1673.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
154_0,1632.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
155_0,1459.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
156_0,1592.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
157_0,1570.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
158_0,1289.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
159_0,1662.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
160_0,1672.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
161_0,1575.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
162_0,1435.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
163_0,1780.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
164_0,1692.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
165_0,1397.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
166_0,1644.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
167_0,1520.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
168_0,1728.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
169_0,1583.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
170_0,1473.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
171_0,1683.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
172_0,1634.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
173_0,1349.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
174_0,1573.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
175_0,1724.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
176_0,2049.6666666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
177_0,1497.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
178_0,1322.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
179_0,1886.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
180_0,1653.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
181_0,1667.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
182_0,1469.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
183_0,1413.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
184_0,1363.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
185_0,1437.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
186_0,1642.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
187_0,1686.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
188_0,1623.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
189_0,1423.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
190_0,1520.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
191_0,1685.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
192_0,1718.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
193_0,1399.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
194_0,1577.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
195_0,1642.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
196_0,1609.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
197_0,1683.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
198_0,1631.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
199_0,1471.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
200_0,1158.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
201_0,1344.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
202_0,1555.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
203_0,1742.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
204_0,1643.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
205_0,1544.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
206_0,1547.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
207_0,1413.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
208_0,1701.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
209_0,1374.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
210_0,1650.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
211_0,1641.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
212_0,1576.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
213_0,1711.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
214_0,1502.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
215_0,1944.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
216_0,1626.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
217_0,1524.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
218_0,1715.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
219_0,1647.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
220_0,1598.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
221_0,1822.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
222_0,1430.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
223_0,1551.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
224_0,1411.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
225_0,1677.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
226_0,1640.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
227_0,1554.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
228_0,1418.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
229_0,1643.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
230_0,1928.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
231_0,1487.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
232_0,1720.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
233_0,1327.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
234_0,1220.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
235_0,1653.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
236_0,1576.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
237_0,1436.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
238_0,1303.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
239_0,1799.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
240_0,1264.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
241_0,1687.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
242_0,1604.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
243_0,1608.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
244_0,1538.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
245_0,1783.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
246_0,1596.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
247_0,1691.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
248_0,1786.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
249_0,1583.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
250_0,1422.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
251_0,1544.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
252_0,1508.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
253_0,1602.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
254_0,1767.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
255_0,1448.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
256_0,1631.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
257_0,1680.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
258_0,1645.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
259_0,1601.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
260_0,1624.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
261_0,1879.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
262_0,1685.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
263_0,1499.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
264_0,1169.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
265_0,1575.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
266_0,1404.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
267_0,1761.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
268_0,1355.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
269_0,1507.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
270_0,1580.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
271_0,1340.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
272_0,1584.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
273_0,1520.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
274_0,1637.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
275_0,1467.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
