system:index,vap,.geo
276_0,1670.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
277_0,1307.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
278_0,1607.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
279_0,1702.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
280_0,1879.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
281_0,1672.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
282_0,1777.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
283_0,1657.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
284_0,1958.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
285_0,2020.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
286_0,1556.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
287_0,1436.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
289_0,1537.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
290_0,1362.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
291_0,1474.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
292_0,1107.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
293_0,1606.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
294_0,1628.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
295_0,1659.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
296_0,1501.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
297_0,1675.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
298_0,1110.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
299_0,1563.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
300_0,1918.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
301_0,1641.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
302_0,1733.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
303_0,1696.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
304_0,1632.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
305_0,1717.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
306_0,1558.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
307_0,1588.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
308_0,1431.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
309_0,1587.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
310_0,1861.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
311_0,1699.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
312_0,1483.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
313_0,1594.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
314_0,1280.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
315_0,1420.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
316_0,1646.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
317_0,1479.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
318_0,1581.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
319_0,1493.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
320_0,1580.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
321_0,1629.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
322_0,1289.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
323_0,1480.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
324_0,1402.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
325_0,1891.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
326_0,1673.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
327_0,1423.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
328_0,1426.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
329_0,1636.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
330_0,1682.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
331_0,1643.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
332_0,1571.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
333_0,1619.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
334_0,1320.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
335_0,1721.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
336_0,1690.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
337_0,1916.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
338_0,1657.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
339_0,1505.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
340_0,1536.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
341_0,1453.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
342_0,1438.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
343_0,1654.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
344_0,1548.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
345_0,1658.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
346_0,1350.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
347_0,1511.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
348_0,1568.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
349_0,1575.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
350_0,1841.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
351_0,2090.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
352_0,1926.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
353_0,1409.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
354_0,1599.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
355_0,1534.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
356_0,1468.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
357_0,1499.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
358_0,1865.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
359_0,1633.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
360_0,1424.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
361_0,1658.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
362_0,1710.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
363_0,1641.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
364_0,1411.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
365_0,1687.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
366_0,1851.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
367_0,1403.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
368_0,1570.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
369_0,1630.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
370_0,1445.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
371_0,1668.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
372_0,1525.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
373_0,1606.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
374_0,1918.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
375_0,1672.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
376_0,1493.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
377_0,1456.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
378_0,1635.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
379_0,1567.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
380_0,1655.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
381_0,1437.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
382_0,1173.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
383_0,2003.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
384_0,1594.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
385_0,1419.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
386_0,1556.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
387_0,1405.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
388_0,1591.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
389_0,1627.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
390_0,1710.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
391_0,2002.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
392_0,1346.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
393_0,1199.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
394_0,1530.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
395_0,1492.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
396_0,1374.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
397_0,1657.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
398_0,1484.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
399_0,1268.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
400_0,1545.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
401_0,1626.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
402_0,2066.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
403_0,1764.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
404_0,1477.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
405_0,1649.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
406_0,1643.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
407_0,1667.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
408_0,1332.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
409_0,1663.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
410_0,1506.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
411_0,1702.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
412_0,1605.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
413_0,1359.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
414_0,1300.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
415_0,1623.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
416_0,1405.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
417_0,1276.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
418_0,1213.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
419_0,1806.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
420_0,1960.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
421_0,1827.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
422_0,1403.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
423_0,1602.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
424_0,1670.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
425_0,1280.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
426_0,1639.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
427_0,1582.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
428_0,1473.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
429_0,1149.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
430_0,1383.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
431_0,1644.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
432_0,1593.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
433_0,1405.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
434_0,1450.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
435_0,1494.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
436_0,1593.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
437_0,1623.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
438_0,1620.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
439_0,1587.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
440_0,1951.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
441_0,1534.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
442_0,1602.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
443_0,1370.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
444_0,1543.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
445_0,1488.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
446_0,1657.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
447_0,1653.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
448_0,1524.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
449_0,1773.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
450_0,1523.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
451_0,1214.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
452_0,1431.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
453_0,1524.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
454_0,1644.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
455_0,1385.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
456_0,1601.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
457_0,1907.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
458_0,1637.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
459_0,1585.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
460_0,1434.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
461_0,1235.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
462_0,1488.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
463_0,1410.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
464_0,1262.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
465_0,1588.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
466_0,1520.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
467_0,1715.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
468_0,2052.3333333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
469_0,1604.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
470_0,1901.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
471_0,1730.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
472_0,1572.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
473_0,1504.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
474_0,1436.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
475_0,1684.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
476_0,1448.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
477_0,1498.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
478_0,1564.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
479_0,1582.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
480_0,1264.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
481_0,1954.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
482_0,1576.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
483_0,1591.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
484_0,1553.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
485_0,1587.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
486_0,1654.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
487_0,1489.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
488_0,1993.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
489_0,1592.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
490_0,1664.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
491_0,1639.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
492_0,1452.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
493_0,1607.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
494_0,1585.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
495_0,1698.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
496_0,1686.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
497_0,1589.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
498_0,1343.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
499_0,1632.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
500_0,1620.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
501_0,1976.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
502_0,1631.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
503_0,1528.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
504_0,1422.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
505_0,1680.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
506_0,1366.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
507_0,1846.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
508_0,1817.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
509_0,1709.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
510_0,1499.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
511_0,1864.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
512_0,1465.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
513_0,1452.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
514_0,2030.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
515_0,1618.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
516_0,1592.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
517_0,1559.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
518_0,1641.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
519_0,1692.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
520_0,1533.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
521_0,1720.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
522_0,1611.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
523_0,1707.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
524_0,1673.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
525_0,1622.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
526_0,1419.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
527_0,1330.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
528_0,1655.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
529_0,1449.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
530_0,1679.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
531_0,1753.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
532_0,1576.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
533_0,1610.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
534_0,1818.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
535_0,1525.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
536_0,1514.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
537_0,1535.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
538_0,1512.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
539_0,1578.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
540_0,1437.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
541_0,1272.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
542_0,2107.6666666666665,"{""type"":""MultiPoint"",""coordinates"":[]}"
543_0,1583.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
544_0,1640.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
545_0,1185.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
546_0,1589.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
547_0,1733.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
548_0,1608.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
549_0,1426.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
550_0,1878.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
551_0,1721.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
552_0,1392.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
553_0,1850.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
554_0,1157.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
