system:index,vap,.geo
555_0,1487.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
556_0,1537.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
557_0,1463.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
558_0,1606.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
559_0,1471.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
560_0,1266.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
561_0,1647.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
562_0,1308.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
563_0,1554.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
564_0,1989.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
565_0,1619.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
566_0,1441.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
567_0,1677.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
568_0,1475.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
569_0,1604.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
570_0,1344.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
571_0,1055.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
572_0,1390.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
573_0,1197.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
574_0,1613.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
575_0,1340.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
576_0,1378.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
577_0,1669.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
578_0,1927.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
579_0,1614.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
580_0,1205.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
581_0,1600.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
582_0,1541.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
583_0,1374.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
584_0,1365.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
585_0,1737.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
586_0,1194.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
587_0,1893.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
588_0,1601.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
589_0,1580.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
590_0,1530.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
591_0,1526.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
592_0,1462.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
593_0,1707.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
594_0,1754.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
595_0,1443.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
596_0,1487.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
597_0,1515.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
598_0,1720.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
599_0,1575.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
600_0,1806.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
601_0,1663.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
602_0,1093.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
603_0,1554.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
604_0,1675.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
605_0,1555.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
606_0,1705.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
607_0,1665.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
608_0,1593.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
609_0,1239.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
610_0,1629.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
611_0,1633.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
612_0,1578.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
613_0,1562.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
614_0,1519.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
615_0,1639.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
616_0,1614.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
617_0,1683.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
618_0,1780.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
619_0,1548.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
620_0,1504.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
621_0,1588.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
622_0,1370.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
623_0,1660.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
624_0,1681.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
625_0,2101.3333333333335,"{""type"":""MultiPoint"",""coordinates"":[]}"
626_0,1684.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
627_0,1834.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
628_0,1624.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
629_0,1691.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
630_0,1537.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
631_0,1807.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
632_0,1580.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
633_0,1215.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
634_0,1973.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
635_0,1572.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
636_0,1594.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
637_0,1520.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
638_0,1454.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
639_0,1632.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
640_0,1489.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
641_0,1319.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
642_0,1280.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
643_0,1669.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
644_0,1649.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
645_0,1719.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
646_0,1679.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
647_0,1642.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
648_0,1576.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
649_0,1658.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
650_0,1476.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
651_0,1856.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
652_0,1390.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
653_0,1218.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
654_0,1462.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
655_0,1564.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
656_0,1491.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
657_0,1531.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
658_0,1497.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
659_0,1657.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
660_0,1619.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
661_0,1956.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
662_0,1525.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
663_0,1690.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
664_0,1917.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
665_0,1546.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
666_0,1523.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
667_0,1568.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
668_0,1195.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
669_0,1425.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
670_0,1563.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
671_0,1238.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
672_0,1870.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
673_0,1498.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
674_0,1664.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
675_0,1450.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
676_0,1659.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
677_0,1458.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
678_0,2031.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
679_0,1716.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
680_0,1909.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
681_0,1656.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
682_0,1451.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
683_0,1522.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
684_0,1526.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
685_0,1440.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
686_0,1611.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
687_0,1668.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
688_0,1640.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
689_0,1411.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
690_0,1675.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
691_0,1617.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
692_0,1636.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
693_0,1267.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
694_0,1618.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
695_0,1559.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
696_0,1423.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
697_0,1576.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
698_0,1138.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
699_0,1633.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
700_0,1845.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
701_0,1656.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
702_0,1609.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
703_0,1757.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
704_0,1691.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
705_0,1537.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
706_0,1646.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
707_0,1811.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
708_0,2040.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
709_0,1702.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
710_0,1521.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
711_0,1526.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
712_0,1320.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
713_0,1384.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
714_0,1496.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
715_0,1452.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
716_0,1356.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
717_0,1309.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
718_0,1587.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
719_0,1329.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
720_0,1647.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
721_0,1632.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
722_0,1508.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
723_0,1569.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
724_0,1879.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
725_0,1665.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
726_0,1307.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
727_0,1634.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
728_0,1627.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
729_0,1467.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
730_0,1624.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
731_0,1509.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
732_0,1502.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
733_0,1859.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
734_0,1267.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
735_0,1579.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
736_0,1479.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
737_0,1448.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
738_0,1457.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
739_0,1690.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
740_0,1206.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
741_0,1559.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
742_0,1630.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
743_0,1333.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
744_0,1906.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
745_0,1630.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
746_0,1789.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
747_0,1406.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
748_0,1607.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
749_0,1856.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
750_0,1864.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
751_0,1404.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
752_0,1466.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
753_0,1610.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
754_0,1582.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
755_0,1623.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
756_0,1399.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
757_0,1622.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
758_0,1430.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
759_0,1306.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
760_0,1445.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
761_0,1365.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
762_0,1940.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
763_0,1538.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
764_0,1654.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
765_0,1488.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
766_0,1423.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
767_0,1377.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
768_0,1611.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
769_0,1753.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
770_0,1515.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
771_0,1491.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
772_0,1930.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
773_0,1569.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
774_0,1619.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
775_0,1666.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
776_0,1445.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
777_0,1579.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
778_0,1616.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
779_0,1655.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
780_0,1449.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
781_0,1535.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
782_0,1573.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
783_0,1420.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
784_0,1632.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
785_0,1714.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
786_0,1635.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
787_0,1682.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
788_0,1525.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
789_0,1634.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
790_0,1569.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
791_0,1574.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
792_0,1405.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
793_0,1478.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
794_0,1439.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
795_0,1414.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
796_0,1545.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
797_0,1657.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
798_0,1570.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
799_0,2038.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
800_0,1180.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
801_0,1159.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
802_0,1958.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
803_0,1330.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
804_0,1640.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
805_0,1448.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
806_0,1459.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
807_0,1297.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
808_0,1690.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
809_0,1586.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
810_0,1672.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
811_0,1356.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
812_0,1731.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
813_0,1781.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
814_0,1484.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
815_0,2022.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
816_0,1603.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
817_0,1591.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
818_0,1666.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
819_0,1742.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
820_0,1627.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
821_0,1597.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
822_0,1599.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
823_0,1864.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
824_0,1421.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
825_0,1627.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
826_0,1674.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
827_0,1412.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
828_0,1826.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
829_0,1617.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
830_0,1455.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
831_0,1398.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
832_0,1434.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
