system:index,vs,.geo
0_0,285.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
1_0,134.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
2_0,253.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
3_0,251.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
4_0,239.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
5_0,270.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
6_0,305.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
7_0,239.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
8_0,261.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
9_0,259.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
10_0,290.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
11_0,269.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
12_0,295.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
13_0,262.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
14_0,241.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
15_0,248.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
16_0,165.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
17_0,227.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
18_0,173.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
19_0,310.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
20_0,270.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
21_0,217.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
22_0,267.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
23_0,317.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
24_0,254.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
25_0,203.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
26_0,232.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
27_0,133.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
28_0,289.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
29_0,327.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
30_0,276.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
31_0,278.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
32_0,326.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
33_0,195.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
34_0,300.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
35_0,154.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
36_0,228.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
37_0,144.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
38_0,219.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
39_0,187.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
40_0,291.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
41_0,292.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
42_0,279.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
43_0,285.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
44_0,286.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
45_0,239.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
46_0,268.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
47_0,222.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
48_0,266.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
49_0,301.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
50_0,228.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
51_0,210.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
52_0,176.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
53_0,174.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
54_0,189.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
55_0,326.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
56_0,226.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
57_0,155.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
58_0,238.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
59_0,312.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
60_0,154.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
61_0,325.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
62_0,226.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
63_0,209.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
64_0,330.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
65_0,325.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
66_0,265.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
67_0,226.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
68_0,236.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
69_0,254.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
70_0,249.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
71_0,251.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
72_0,140.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
73_0,166.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
74_0,192.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
75_0,311.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
76_0,300.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
77_0,186.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
78_0,202.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
79_0,263.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
80_0,254.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
81_0,270.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
82_0,269.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
83_0,262.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
84_0,265.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
85_0,218.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
86_0,137.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
87_0,292.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
88_0,264.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
89_0,243.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
90_0,276.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
91_0,235.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
92_0,158.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
93_0,193.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
94_0,308.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
95_0,144.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
96_0,282.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
97_0,302.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
98_0,253.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
99_0,318.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
100_0,287.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
101_0,275.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
102_0,239.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
103_0,237.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
104_0,236.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
105_0,273.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
106_0,234.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
107_0,282.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
108_0,147.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
109_0,170.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
110_0,319.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
111_0,192.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
112_0,232.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
113_0,252.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
114_0,290.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
115_0,210.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
116_0,291.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
117_0,239.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
118_0,252.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
119_0,194.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
120_0,326.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
121_0,257.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
122_0,140.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
123_0,310.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
124_0,172.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
125_0,223.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
126_0,151.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
127_0,304.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
128_0,287.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
129_0,315.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
130_0,311.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
131_0,145.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
132_0,319.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
133_0,236.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
134_0,218.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
135_0,282.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
136_0,126.33333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
137_0,153.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
138_0,243.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
139_0,322.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
140_0,251.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
141_0,298.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
142_0,304.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
143_0,312.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
144_0,156.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
145_0,149.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
146_0,241.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
147_0,238.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
148_0,278.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
149_0,203.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
150_0,198.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
151_0,270.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
152_0,144.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
153_0,256.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
154_0,234.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
155_0,157.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
156_0,215.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
157_0,270.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
158_0,229.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
159_0,277.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
160_0,250.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
161_0,252.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
162_0,293.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
163_0,261.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
164_0,207.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
165_0,153.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
166_0,195.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
167_0,317.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
168_0,241.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
169_0,191.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
170_0,176.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
171_0,277.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
172_0,225.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
173_0,223.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
174_0,226.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
175_0,176.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
176_0,237.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
177_0,208.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
178_0,221.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
179_0,199.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
180_0,277.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
181_0,240.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
182_0,150.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
183_0,292.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
184_0,158.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
185_0,216.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
186_0,276.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
187_0,269.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
188_0,171.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
189_0,254.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
190_0,300.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
191_0,243.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
192_0,225.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
193_0,290.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
194_0,315.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
195_0,220.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
196_0,232.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
197_0,175.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
198_0,208.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
199_0,280.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
200_0,209.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
201_0,252.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
202_0,247.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
203_0,212.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
204_0,158.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
205_0,276.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
206_0,191.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
207_0,146.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
208_0,140.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
209_0,265.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
210_0,250.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
211_0,295.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
212_0,324.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
213_0,230.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
214_0,320.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
215_0,202.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
216_0,241.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
217_0,296.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
218_0,274.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
219_0,227.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
220_0,213.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
221_0,250.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
222_0,280.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
223_0,225.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
224_0,259.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
225_0,289.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
226_0,276.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
227_0,280.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
228_0,304.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
229_0,184.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
230_0,188.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
231_0,305.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
232_0,238.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
233_0,220.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
234_0,189.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
235_0,301.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
236_0,207.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
237_0,286.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
238_0,188.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
239_0,139.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
240_0,267.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
241_0,256.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
242_0,318.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
243_0,263.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
244_0,324.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
245_0,193.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
246_0,303.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
247_0,274.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
248_0,250.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
249_0,268.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
250_0,250.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
251_0,323.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
252_0,280.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
253_0,266.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
254_0,234.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
255_0,284.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
256_0,263.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
257_0,153.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
258_0,212.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
259_0,230.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
260_0,241.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
261_0,222.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
262_0,277.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
263_0,218.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
264_0,181.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
265_0,327.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
266_0,187.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
267_0,185.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
268_0,277.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
269_0,312.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
270_0,181.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
271_0,306.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
272_0,196.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
273_0,328.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
274_0,252.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
275_0,285.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
276_0,292.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
277_0,260.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
278_0,229.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
