system:index,vs,.geo
279_0,276.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
280_0,218.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
281_0,257.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
282_0,214.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
283_0,258.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
284_0,279.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
285_0,282.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
286_0,326.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
287_0,307.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
289_0,311.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
290_0,270.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
291_0,307.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
292_0,228.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
293_0,294.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
294_0,263.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
295_0,286.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
296_0,308.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
297_0,202.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
298_0,223.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
299_0,149.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
300_0,218.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
301_0,223.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
302_0,233.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
303_0,143.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
304_0,303.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
305_0,262.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
306_0,285.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
307_0,282.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
308_0,223.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
309_0,215.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
310_0,192.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
311_0,274.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
312_0,310.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
313_0,318.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
314_0,209.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
315_0,286.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
316_0,301.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
317_0,199.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
318_0,214.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
319_0,275.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
320_0,326.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
321_0,296.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
322_0,200.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
323_0,278.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
324_0,281.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
325_0,226.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
326_0,287.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
327_0,224.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
328_0,293.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
329_0,284.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
330_0,207.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
331_0,305.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
332_0,246.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
333_0,301.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
334_0,155.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
335_0,223.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
336_0,232.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
337_0,157.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
338_0,266.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
339_0,285.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
340_0,281.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
341_0,253.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
342_0,301.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
343_0,286.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
344_0,208.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
345_0,201.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
346_0,207.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
347_0,280.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
348_0,144.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
349_0,198.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
350_0,203.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
351_0,286.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
352_0,156.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
353_0,266.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
354_0,223.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
355_0,316.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
356_0,146.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
357_0,283.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
358_0,245.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
359_0,303.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
360_0,232.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
361_0,232.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
362_0,240.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
363_0,275.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
364_0,243.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
365_0,190.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
366_0,230.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
367_0,263.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
368_0,135.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
369_0,306.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
370_0,288.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
371_0,189.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
372_0,302.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
373_0,266.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
374_0,219.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
375_0,286.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
376_0,301.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
377_0,304.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
378_0,282.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
379_0,315.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
380_0,184.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
381_0,253.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
382_0,239.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
383_0,145.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
384_0,318.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
385_0,304.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
386_0,258.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
387_0,272.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
388_0,324.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
389_0,234.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
390_0,242.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
391_0,229.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
392_0,243.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
393_0,232.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
394_0,185.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
395_0,206.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
396_0,241.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
397_0,266.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
398_0,219.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
399_0,171.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
400_0,291.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
401_0,309.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
402_0,235.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
403_0,254.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
404_0,322.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
405_0,295.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
406_0,302.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
407_0,234.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
408_0,248.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
409_0,197.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
410_0,227.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
411_0,249.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
412_0,168.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
413_0,241.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
414_0,143.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
415_0,313.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
416_0,305.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
417_0,223.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
418_0,169.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
419_0,198.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
420_0,214.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
421_0,152.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
422_0,283.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
423_0,320.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
424_0,274.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
425_0,188.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
426_0,169.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
427_0,144.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
428_0,211.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
429_0,236.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
430_0,256.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
431_0,227.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
432_0,235.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
433_0,229.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
434_0,306.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
435_0,305.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
436_0,248.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
437_0,214.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
438_0,185.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
439_0,288.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
440_0,236.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
441_0,320.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
442_0,208.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
443_0,288.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
444_0,207.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
445_0,167.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
446_0,174.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
447_0,186.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
448_0,267.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
449_0,261.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
450_0,321.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
451_0,172.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
452_0,310.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
453_0,225.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
454_0,127.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
455_0,272.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
456_0,186.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
457_0,218.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
458_0,213.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
459_0,221.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
460_0,244.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
461_0,217.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
462_0,302.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
463_0,297.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
464_0,211.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
465_0,299.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
466_0,300.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
467_0,240.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
468_0,340.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
469_0,226.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
470_0,219.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
471_0,239.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
472_0,325.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
473_0,222.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
474_0,265.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
475_0,247.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
476_0,256.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
477_0,285.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
478_0,323.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
479_0,216.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
480_0,171.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
481_0,195.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
482_0,316.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
483_0,311.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
484_0,329.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
485_0,262.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
486_0,210.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
487_0,323.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
488_0,219.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
489_0,291.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
490_0,283.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
491_0,296.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
492_0,235.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
493_0,230.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
494_0,216.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
495_0,228.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
496_0,235.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
497_0,215.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
498_0,239.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
499_0,209.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
500_0,233.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
501_0,278.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
502_0,292.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
503_0,185.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
504_0,299.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
505_0,247.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
506_0,226.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
507_0,138.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
508_0,221.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
509_0,205.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
510_0,324.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
511_0,228.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
512_0,311.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
513_0,230.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
514_0,290.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
515_0,305.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
516_0,321.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
517_0,285.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
518_0,277.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
519_0,264.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
520_0,168.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
521_0,264.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
522_0,248.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
523_0,220.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
524_0,287.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
525_0,300.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
526_0,130.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
527_0,283.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
528_0,244.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
529_0,233.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
530_0,282.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
531_0,188.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
532_0,198.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
533_0,224.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
534_0,242.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
535_0,136.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
536_0,298.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
537_0,218.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
538_0,324.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
539_0,234.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
540_0,243.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
541_0,237.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
542_0,297.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
543_0,220.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
544_0,130.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
545_0,163.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
546_0,216.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
547_0,210.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
548_0,312.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
549_0,298.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
550_0,225.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
551_0,252.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
552_0,297.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
553_0,209.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
554_0,210.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
555_0,278.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
