system:index,vs,.geo
556_0,327.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
557_0,221.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
558_0,297.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
559_0,237.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
560_0,231.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
561_0,297.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
562_0,285.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
563_0,324.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
564_0,242.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
565_0,311.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
566_0,233.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
567_0,159.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
568_0,317.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
569_0,296.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
570_0,139.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
571_0,242.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
572_0,263.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
573_0,188.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
574_0,183.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
575_0,306.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
576_0,227.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
577_0,272.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
578_0,165.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
579_0,318.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
580_0,236.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
581_0,196.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
582_0,297.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
583_0,285.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
584_0,293.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
585_0,205.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
586_0,190.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
587_0,222.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
588_0,298.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
589_0,293.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
590_0,214.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
591_0,214.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
592_0,169.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
593_0,217.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
594_0,263.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
595_0,288.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
596_0,308.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
597_0,316.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
598_0,251.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
599_0,302.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
600_0,213.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
601_0,248.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
602_0,223.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
603_0,183.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
604_0,241.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
605_0,282.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
606_0,259.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
607_0,214.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
608_0,309.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
609_0,233.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
610_0,298.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
611_0,272.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
612_0,274.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
613_0,165.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
614_0,298.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
615_0,260.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
616_0,284.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
617_0,279.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
618_0,261.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
619_0,295.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
620_0,173.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
621_0,318.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
622_0,280.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
623_0,288.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
624_0,255.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
625_0,294.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
626_0,156.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
627_0,194.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
628_0,285.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
629_0,206.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
630_0,218.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
631_0,229.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
632_0,265.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
633_0,191.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
634_0,238.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
635_0,293.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
636_0,317.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
637_0,326.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
638_0,148.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
639_0,306.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
640_0,245.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
641_0,272.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
642_0,223.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
643_0,290.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
644_0,188.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
645_0,239.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
646_0,256.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
647_0,252.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
648_0,311.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
649_0,217.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
650_0,208.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
651_0,155.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
652_0,302.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
653_0,181.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
654_0,212.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
655_0,314.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
656_0,212.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
657_0,253.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
658_0,164.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
659_0,297.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
660_0,181.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
661_0,142.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
662_0,318.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
663_0,275.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
664_0,216.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
665_0,261.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
666_0,146.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
667_0,200.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
668_0,199.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
669_0,235.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
670_0,162.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
671_0,195.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
672_0,259.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
673_0,307.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
674_0,179.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
675_0,170.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
676_0,287.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
677_0,250.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
678_0,270.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
679_0,240.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
680_0,194.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
681_0,216.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
682_0,179.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
683_0,319.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
684_0,151.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
685_0,308.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
686_0,225.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
687_0,260.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
688_0,298.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
689_0,201.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
690_0,211.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
691_0,303.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
692_0,188.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
693_0,255.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
694_0,302.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
695_0,289.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
696_0,303.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
697_0,298.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
698_0,201.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
699_0,308.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
700_0,236.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
701_0,272.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
702_0,233.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
703_0,172.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
704_0,278.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
705_0,325.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
706_0,197.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
707_0,216.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
708_0,301.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
709_0,276.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
710_0,319.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
711_0,276.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
712_0,285.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
713_0,286.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
714_0,311.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
715_0,278.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
716_0,199.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
717_0,277.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
718_0,296.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
719_0,206.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
720_0,298.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
721_0,306.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
722_0,272.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
723_0,294.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
724_0,196.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
725_0,271.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
726_0,177.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
727_0,277.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
728_0,254.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
729_0,316.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
730_0,291.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
731_0,264.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
732_0,302.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
733_0,161.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
734_0,238.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
735_0,298.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
736_0,144.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
737_0,239.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
738_0,282.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
739_0,208.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
740_0,210.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
741_0,320.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
742_0,248.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
743_0,200.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
744_0,219.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
745_0,182.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
746_0,282.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
747_0,278.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
748_0,181.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
749_0,207.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
750_0,175.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
751_0,233.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
752_0,143.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
753_0,209.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
754_0,324.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
755_0,205.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
756_0,268.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
757_0,267.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
758_0,249.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
759_0,211.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
760_0,311.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
761_0,249.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
762_0,217.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
763_0,324.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
764_0,294.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
765_0,310.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
766_0,292.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
767_0,281.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
768_0,224.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
769_0,144.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
770_0,296.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
771_0,310.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
772_0,196.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
773_0,194.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
774_0,237.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
775_0,230.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
776_0,228.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
777_0,316.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
778_0,313.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
779_0,284.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
780_0,293.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
781_0,326.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
782_0,328.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
783_0,241.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
784_0,252.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
785_0,263.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
786_0,238.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
787_0,240.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
788_0,324.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
789_0,263.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
790_0,322.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
791_0,320.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
792_0,292.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
793_0,304.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
794_0,152.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
795_0,311.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
796_0,323.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
797_0,208.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
798_0,197.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
799_0,285.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
800_0,242.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
801_0,241.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
802_0,226.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
803_0,139.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
804_0,270.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
805_0,164.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
806_0,307.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
807_0,222.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
808_0,275.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
809_0,277.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
810_0,258.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
811_0,254.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
812_0,218.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
813_0,252.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
814_0,228.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
815_0,234.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
816_0,234.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
817_0,203.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
818_0,290.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
819_0,223.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
820_0,303.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
821_0,288.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
822_0,318.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
823_0,203.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
824_0,301.3333333333333,"{""type"":""MultiPoint"",""coordinates"":[]}"
825_0,191.66666666666666,"{""type"":""MultiPoint"",""coordinates"":[]}"
826_0,283.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
827_0,262.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
828_0,239.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
829_0,262.6666666666667,"{""type"":""MultiPoint"",""coordinates"":[]}"
830_0,184.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
831_0,266.0,"{""type"":""MultiPoint"",""coordinates"":[]}"
832_0,252.33333333333334,"{""type"":""MultiPoint"",""coordinates"":[]}"
